last_name,first_name,player_id,year,player_age,p_formatted_ip,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Perez, Oliver,424144,2022,40,4.0,.339,.583,.376,.358,.244,88.8,16,10,
Wainwright, Adam,425794,2022,40,191.2,.270,.419,.328,.326,.148,87.8,11,6.5,
Greinke, Zack,425844,2022,38,137.0,.284,.441,.336,.322,.157,88.9,12.6,6.8,
Molina, Yadier,425877,2022,39,2.0,.411,.624,.444,.411,.213,95.1,19.1,9.1,
Verlander, Justin,434378,2022,39,175.0,.207,.331,.255,.248,.124,87.8,16.9,6.3,
Sanchez, Anibal,434671,2022,38,69.1,.250,.411,.332,.344,.162,88.5,18.8,7.7,
Escobar, Alcides,444876,2022,35,1.2,.292,.434,.391,.434,.141,91.4,10.2,0,
Jansen, Kenley,445276,2022,34,64.0,.169,.292,.239,.247,.124,87.1,21.9,7.3,
Chavez, Jesse,445926,2022,38,69.1,.263,.415,.321,.317,.152,90.1,13.4,8.1,
Detwiler, Ross,446321,2022,36,26.1,.280,.451,.355,.361,.171,89.9,13.4,8.6,
Kluber, Corey,446372,2022,36,164.0,.261,.416,.310,.294,.155,87.1,18.5,6.9,
Hill, Rich,448179,2022,42,124.1,.240,.411,.313,.300,.171,88.2,14.9,8.2,
Doolittle, Sean,448281,2022,35,5.1,.126,.245,.157,.126,.119,95.6,24.7,9.1,
Morton, Charlie,450203,2022,38,172.0,.228,.389,.314,.315,.161,89.3,13.6,9.5,
Kennedy, Ian,453178,2022,37,50.1,.288,.514,.374,.360,.226,92.2,21.5,12.2,
Bard, Daniel,453268,2022,37,60.1,.178,.264,.247,.272,.087,87.7,7,4.7,
Scherzer, Max,453286,2022,37,145.1,.202,.339,.265,.253,.137,87.8,21.3,8.4,
Melancon, Mark,453343,2022,37,56.0,.282,.424,.336,.347,.142,89.7,10.9,6.8,
Martin, Chris,455119,2022,36,56.0,.212,.347,.250,.232,.135,88.2,12.5,8.3,
Price, David,456034,2022,36,40.1,.251,.414,.304,.292,.163,89.5,6.9,7.4,
Cueto, Johnny,456501,2022,36,158.1,.263,.408,.311,.305,.145,87.7,13.3,7.3,
Bush, Matt,456713,2022,36,59.2,.186,.317,.254,.256,.132,90.3,15.2,5.4,
Wilson, Justin,458677,2022,34,3.2,.165,.279,.187,.165,.114,93.5,7.2,16.7,
Lynn, Lance,458681,2022,35,121.2,.243,.387,.296,.286,.144,88.4,14.2,6.7,
McGee, Jake,459429,2022,35,37.0,.257,.492,.347,.314,.235,90.2,22.6,11.9,
Clippard, Tyler,461325,2022,37,5.0,.179,.299,.330,.385,.120,82.9,17.2,5.9,
Chacin, Jhoulys,468504,2022,34,47.1,.255,.431,.335,.333,.176,89.7,12,8.2,
Carrasco, Carlos,471911,2022,35,152.0,.253,.405,.313,.310,.152,88.4,9.7,7,
Garcia, Luis,472610,2022,35,61.0,.218,.298,.263,.282,.080,89,6.6,4.1,
Phelps, David,475479,2022,35,63.2,.231,.346,.307,.331,.115,88.4,16.1,5.2,
Luetge, Lucas,476595,2022,35,57.1,.245,.349,.294,.309,.104,85.2,17.6,5.3,
Kershaw, Clayton,477132,2022,34,126.1,.212,.307,.248,.251,.095,87.1,11.6,4.2,
Hunter, Tommy,488984,2022,35,22.1,.245,.466,.328,.293,.221,90.6,14,13.6,
Miley, Wade,489119,2022,35,37.0,.240,.366,.305,.315,.127,86.7,10.3,5.2,
Romo, Sergio,489265,2022,39,18.0,.262,.509,.352,.317,.247,85.6,23.4,12.1,
Stammen, Craig,489334,2022,38,40.2,.258,.412,.313,.305,.154,88.7,6.9,7,
Yates, Kirby,489446,2022,35,7.0,.200,.473,.336,.317,.273,90.1,22.9,18.2,
Ottavino, Adam,493603,2022,36,65.2,.190,.279,.240,.257,.088,84.8,7.7,3.2,
Quintana, Jose,500779,2022,33,165.2,.257,.377,.305,.312,.120,86.5,9.9,5.5,
Pineda, Michael,501381,2022,33,46.2,.299,.538,.368,.325,.240,91.8,16,10.2,
Alvarez, Jose,501625,2022,33,15.1,.294,.536,.400,.399,.242,86.9,6.9,12.2,
Smith, Joe,501925,2022,38,27.1,.273,.486,.351,.331,.212,89.3,4,10.5,
Minor, Mike,501985,2022,34,98.0,.256,.426,.330,.331,.170,88.2,19.1,8.4,
Archer, Chris,502042,2022,33,102.2,.260,.410,.337,.347,.150,89.5,11,8.6,
Gibson, Kyle,502043,2022,34,167.2,.262,.420,.326,.320,.158,88.5,10.6,7.5,
Robertson, David,502085,2022,37,63.2,.176,.302,.273,.295,.126,88.6,12.8,7.6,
Cobb, Alex,502171,2022,34,149.2,.235,.329,.277,.291,.094,89.2,1.8,3.7,
Espino, Paolo,502179,2022,35,113.1,.271,.469,.336,.309,.198,89.3,14.4,7.9,
Boxberger, Brad,502202,2022,34,64.0,.211,.350,.289,.298,.138,86.4,19.1,6.4,
Anderson, Chase,502624,2022,34,24.0,.193,.291,.301,.341,.098,84.2,9.3,6.5,
O'Day, Darren,503285,2022,39,21.2,.193,.291,.257,.288,.098,85.6,18.6,5.3,
Peralta, Wily,503449,2022,33,38.1,.234,.339,.315,.349,.106,88.8,11.1,4.5,
Darvish, Yu,506433,2022,35,194.2,.227,.388,.291,.275,.161,88.5,17,8.8,
Colome, Alex,517008,2022,33,47.0,.290,.484,.365,.363,.193,90.2,1.4,10,
Alexander, Scott,518397,2022,32,17.1,.211,.324,.240,.224,.113,84.5,-11,5.8,
Brasier, Ryan,518489,2022,34,62.1,.249,.434,.309,.286,.185,90.7,11.5,8.6,
Bumgarner, Madison,518516,2022,32,158.2,.276,.488,.358,.337,.211,90.3,16.8,9.8,
Cishek, Steve,518553,2022,36,66.1,.233,.393,.329,.340,.161,87.3,15,8.7,
Cruz, Fernando,518585,2022,32,14.2,.195,.285,.285,.321,.090,87.8,11.8,3,
Diekman, Jake,518617,2022,35,57.2,.209,.349,.319,.354,.139,89.8,15.9,7.1,
Grimm, Justin,518748,2022,33,15.1,.273,.400,.347,.367,.128,85.9,12,9.8,
Holland, Greg,518813,2022,36,4.2,.319,.765,.475,.365,.447,95.2,3.7,28.6,
Kelly, Merrill,518876,2022,33,200.1,.230,.383,.296,.291,.153,88.5,14,8.3,
Kimbrel, Craig,518886,2022,34,60.0,.205,.349,.292,.305,.144,90.7,16,9,
McFarland, T.J.,519008,2022,33,32.2,.312,.486,.374,.374,.173,92.5,4.1,7.8,
Moore, Matt,519043,2022,33,74.0,.187,.288,.263,.290,.101,87.7,15.2,4.4,
Pressly, Ryan,519151,2022,33,48.1,.202,.315,.253,.254,.114,89,9.1,5.8,
Sale, Chris,519242,2022,33,5.2,.278,.362,.313,.336,.083,84,4.1,5.6,
Smith, Will,519293,2022,32,59.0,.224,.356,.294,.306,.132,88.9,17.5,5.9,
Strickland, Hunter,519326,2022,33,62.1,.254,.447,.354,.358,.193,89.8,17.6,9.8,
Baez, Pedro,520980,2022,34,2.1,.346,.537,.453,.482,.191,90,12.2,9.1,
Hendriks, Liam,521230,2022,33,57.2,.182,.315,.252,.249,.133,90.5,17.8,9.1,
Kelly, Joe,523260,2022,34,37.0,.190,.272,.277,.314,.082,85.9,-0.7,3.3,
Perez, Martin,527048,2022,31,196.1,.242,.346,.295,.311,.105,88.2,8.1,4.3,
Vizcaino, Arodys,527055,2022,31,5.2,.292,.568,.440,.463,.276,94.3,14.7,10.5,
Castellanos, Humberto,528748,2022,24,44.1,.281,.470,.353,.339,.189,89.6,16.5,6.9,
Ramirez, Erasmo,541640,2022,32,86.1,.247,.366,.291,.291,.119,88.7,11.9,4.9,
Bethancourt, Christian,542194,2022,30,4.0,.318,.539,.385,.354,.221,88.9,25.9,5.9,
Cisnero, Jose,542585,2022,33,25.0,.216,.281,.307,.365,.065,85.7,12.2,0,
Anderson, Tyler,542881,2022,32,178.2,.225,.350,.275,.272,.124,85,16.9,4.9,
Armstrong, Shawn,542888,2022,31,61.2,.227,.356,.282,.288,.129,87.4,10.6,7.7,
Bass, Anthony,542914,2022,34,70.1,.219,.336,.272,.276,.117,87.6,14.3,6,
Bleier, Richard,542947,2022,35,50.2,.273,.394,.302,.308,.121,89.6,4.3,4.5,
Cole, Gerrit,543037,2022,31,200.2,.214,.383,.284,.266,.169,89.4,12.6,9.5,
Coulombe, Danny,543056,2022,32,12.1,.196,.248,.274,.329,.052,83.8,13.9,0,
DeSclafani, Anthony,543101,2022,32,19.0,.297,.479,.357,.338,.181,91.6,14,6.9,
Eovaldi, Nathan,543135,2022,32,109.1,.258,.449,.321,.292,.191,89.7,10.7,10.7,
Gose, Anthony,543238,2022,31,21.0,.208,.465,.344,.335,.257,92.9,23.4,22.4,
Gray, Sonny,543243,2022,32,119.2,.240,.366,.298,.305,.126,88.1,12.1,5.5,
Hand, Brad,543272,2022,32,45.0,.232,.367,.324,.349,.135,87.2,14.3,5.3,
Harrison, Josh,543281,2022,34,3.0,.311,.477,.377,.388,.166,90.1,15.8,7.1,
Hendricks, Kyle,543294,2022,32,84.1,.270,.466,.345,.326,.196,87.5,16.5,9.9,
Hudson, Daniel,543339,2022,35,24.1,.215,.300,.259,.272,.086,88.3,8.3,3.3,
Lyles, Jordan,543475,2022,31,179.0,.267,.452,.341,.325,.184,88.6,15.3,10.4,
May, Trevor,543507,2022,32,25.0,.226,.386,.297,.288,.161,89.4,19.5,9.7,
McHugh, Collin,543521,2022,35,69.1,.223,.341,.273,.276,.117,86.6,15.3,5.1,
Milone, Tommy,543548,2022,35,16.2,.283,.483,.356,.347,.200,87.6,23.4,7,
Odorizzi, Jake,543606,2022,32,106.1,.255,.398,.314,.316,.143,87.8,19.8,7.3,
Shaw, Bryan,543766,2022,34,58.1,.258,.420,.335,.342,.162,90.8,8.3,6.7,
Weber, Ryan,543901,2022,31,10.2,.303,.443,.332,.322,.140,90,6.3,6.1,
Banuelos, Manny,544365,2022,31,41.0,.230,.325,.299,.335,.095,85.6,7.2,3.7,
Familia, Jeurys,544727,2022,32,44.1,.267,.418,.339,.353,.151,90.8,7.5,10.1,
Strasburg, Stephen,544931,2022,33,4.2,.238,.415,.336,.338,.177,86.6,16.2,6.7,
Head, Louis,545343,2022,32,28.2,.244,.390,.332,.354,.146,91,18.2,5.5,
Poteet, Cody,547001,2022,27,28.0,.266,.427,.335,.338,.161,91.3,6.9,6.1,
Lorenzen, Michael,547179,2022,30,97.2,.233,.362,.307,.322,.129,88.1,9.7,6.8,
Kelly, Michael,547184,2022,29,4.0,.251,.372,.324,.344,.122,83.5,29.5,10,
Ryu, Hyun Jin,547943,2022,35,27.0,.290,.502,.350,.315,.212,91.1,11.2,9.7,
Chapman, Aroldis,547973,2022,34,36.1,.213,.360,.326,.355,.147,87.5,16.6,6.9,
Raley, Brooks,548384,2022,34,53.2,.207,.288,.261,.283,.081,86.7,12.3,2.2,
Stripling, Ross,548389,2022,32,134.1,.251,.395,.294,.281,.144,88.9,12.2,9.2,
Kittredge, Andrew,552640,2022,32,20.0,.213,.387,.268,.234,.175,88.4,11.5,8.5,
Garcia, Yimi,554340,2022,31,61.0,.208,.338,.266,.270,.130,86.5,18.9,6.5,
Wheeler, Zack,554430,2022,32,153.0,.226,.343,.275,.278,.117,85.9,11.4,7.7,
Matzek, Tyler,554431,2022,31,43.2,.216,.363,.319,.346,.148,88.9,20.5,7.7,
Rodriguez, Joely,570257,2022,30,50.1,.228,.327,.296,.325,.099,85.3,5,3.8,
Valdez, Phillips,570488,2022,30,16.1,.220,.316,.316,.358,.097,87.4,8.3,4.3,
Urena, Jose,570632,2022,30,97.0,.271,.428,.341,.345,.157,88.2,7.3,6.8,
Robles, Hansel,570663,2022,31,24.2,.275,.519,.383,.369,.244,92.7,13.1,11.8,
Cessa, Luis,570666,2022,30,80.2,.253,.429,.325,.317,.176,89.7,8.4,9.3,
Alvarez, R.J.,571439,2022,31,2.1,.371,.953,.583,.516,.582,89.7,17.9,25,
Appel, Mark,571446,2022,30,10.1,.241,.313,.276,.298,.072,91.5,6.4,6.3,
Bellatti, Andrew,571479,2022,30,54.1,.207,.359,.297,.301,.152,88.3,20.2,12.7,
Boyd, Matthew,571510,2022,31,13.1,.188,.269,.257,.328,.081,82.3,15.8,3.2,
Corbin, Patrick,571578,2022,32,152.2,.304,.520,.381,.359,.216,90.8,11.5,11,
Farmer, Buck,571656,2022,31,47.0,.212,.324,.292,.317,.112,88.2,14.4,5,
Floro, Dylan,571670,2022,31,53.2,.232,.344,.273,.284,.112,87.4,8.6,5.1,
Giles, Ken,571704,2022,31,4.1,.179,.234,.268,.324,.056,92.9,15,12.5,
Givens, Mychal,571710,2022,32,61.1,.226,.372,.299,.314,.146,87.6,11.9,8.2,
Heaney, Andrew,571760,2022,31,72.2,.203,.373,.287,.276,.170,91.2,17.8,11,
Hutchison, Drew,571800,2022,31,105.1,.276,.460,.354,.347,.184,90.3,14.3,8.8,
Koch, Matt,571863,2022,31,4.1,.284,.546,.370,.321,.262,89,25.5,13.3,
Law, Derek,571882,2022,31,19.2,.274,.412,.336,.349,.138,84.7,7.6,9.2,
Loup, Aaron,571901,2022,34,58.2,.257,.385,.322,.343,.128,88,6.5,5.6,
Markel, Parker,571917,2022,31,3.0,.213,.426,.431,.516,.213,102.4,16.4,20,
Matz, Steven,571927,2022,31,48.0,.253,.377,.297,.297,.123,88.4,13.9,9.2,
Mikolas, Miles,571945,2022,33,202.1,.252,.400,.306,.294,.148,87.8,11,6.9,
Miller, Shelby,571946,2022,31,7.0,.177,.234,.215,.260,.056,90.3,23.5,0,
Milner, Hoby,571948,2022,31,64.2,.235,.343,.287,.296,.108,85.1,6.1,3.2,
Myers, Wil,571976,2022,31,3.2,.277,.636,.381,.305,.360,90.7,31.4,13.3,
Richards, Garrett,572070,2022,34,42.2,.258,.416,.324,.322,.158,89.3,8.7,7.5,
Selman, Sam,572125,2022,31,18.1,.218,.396,.297,.281,.178,88,17.2,7.8,
Taylor, Michael A.,572191,2022,31,2.0,.323,.615,.447,.427,.292,91.9,13.7,22.2,
Tepera, Ryan,572193,2022,34,57.1,.217,.349,.281,.292,.132,87.4,16.1,5.5,
VerHagen, Drew,572403,2022,31,21.2,.284,.488,.378,.385,.204,88.3,18.1,9.6,
Bard, Luke,572703,2022,31,15.0,.291,.398,.360,.401,.107,88.7,14.5,4.8,
Greene, Shane,572888,2022,33,3.0,.263,.511,.359,.320,.248,88.6,30.7,10,
Johnson, Pierce,572955,2022,31,14.1,.192,.248,.254,.293,.057,86.8,9.9,0,
Keuchel, Dallas,572971,2022,34,60.2,.289,.461,.357,.360,.172,88.8,5.5,8.8,
Mantiply, Joe,573009,2022,31,60.0,.243,.369,.280,.270,.125,86.5,5.4,4,
Rogers, Taylor,573124,2022,31,64.1,.234,.392,.314,.319,.158,88.6,12.7,8.8,
Stroman, Marcus,573186,2022,31,138.2,.254,.389,.308,.306,.136,89,7,6.6,
Thielbar, Caleb,573204,2022,35,59.1,.193,.308,.249,.251,.115,84.9,21.5,6.8,
Minaya, Juan,573668,2022,31,9.2,.183,.244,.278,.328,.061,88.7,4.5,0,
Kikuchi, Yusei,579328,2022,31,100.2,.247,.463,.361,.359,.216,91.6,10,14.8,
Adam, Jason,592094,2022,30,63.1,.162,.257,.226,.242,.095,85.2,14.4,5.1,
Brice, Austin,592169,2022,30,6.2,.218,.274,.268,.305,.056,85.5,8.3,5.3,
Claudio, Alex,592222,2022,30,3.1,.179,.211,.250,.305,.032,85.1,3.3,0,
Gausman, Kevin,592332,2022,31,174.2,.242,.380,.285,.272,.138,89,12.2,8.1,
Gonzalez, Chi Chi,592346,2022,30,23.0,.286,.497,.362,.337,.211,88.7,12.6,9.1,
Gray, Jon,592351,2022,30,127.1,.230,.367,.295,.296,.137,88,11.1,6.1,
Hembree, Heath,592390,2022,33,22.0,.297,.555,.407,.406,.258,90.7,24.2,15.1,
Kahnle, Tommy,592454,2022,32,12.2,.155,.249,.242,.262,.094,82.3,-5.2,7.7,
Kolarek, Adam,592473,2022,33,17.2,.255,.381,.334,.359,.125,87.5,0.5,5.1,
Ray, Robbie,592662,2022,30,189.0,.223,.373,.295,.292,.150,89.7,14.7,7.9,
Sadzeck, Connor,592712,2022,30,3.0,.261,.682,.422,.318,.421,88.8,35.9,20,
Sampson, Adrian,592716,2022,30,104.1,.266,.422,.324,.316,.156,87.9,13.6,6.7,
Sanchez, Aaron,592717,2022,29,60.0,.278,.418,.328,.332,.140,92.4,8,5.9,
Shreve, Chasen,592741,2022,31,26.1,.263,.451,.340,.329,.188,89.5,14.9,12,
Smith, Caleb,592761,2022,30,70.0,.211,.366,.305,.316,.156,86,24.1,6.6,
Smyly, Drew,592767,2022,33,106.1,.249,.416,.316,.302,.167,86.7,16.3,8.6,
Stanek, Ryne,592773,2022,30,54.2,.195,.308,.279,.305,.113,88.9,15,3.8,
Syndergaard, Noah,592789,2022,29,134.2,.265,.420,.325,.312,.156,87.1,12.3,7.8,
Taillon, Jameson,592791,2022,30,177.1,.260,.432,.317,.297,.172,88.5,14.5,8.3,
Thornburg, Tyler,592804,2022,33,19.0,.188,.292,.275,.300,.104,88.6,21.3,1.6,
Velasquez, Vince,592826,2022,30,75.1,.243,.456,.332,.307,.213,91.6,19.7,13,
Walker, Taijuan,592836,2022,29,157.1,.245,.395,.308,.305,.150,89.3,11.3,7.3,
Weiss, Zack,592848,2022,30,13.1,.168,.270,.243,.288,.102,88.3,22.4,10,
Wick, Rowan,592858,2022,29,64.0,.279,.461,.353,.351,.182,88.5,11.6,10.3,
Williams, Trevor,592866,2022,30,89.2,.232,.393,.298,.288,.161,87.8,18.3,7.7,
Feliz, Michael,593140,2022,29,3.1,.242,.513,.402,.404,.271,88.6,-2.8,14.3,
German, Domingo,593334,2022,29,72.1,.237,.389,.302,.296,.152,89.4,16.7,6.9,
Montas, Frankie,593423,2022,29,144.1,.242,.396,.311,.305,.155,87.6,11.2,8,
Neris, Hector,593576,2022,33,65.1,.216,.348,.283,.285,.132,89.7,16.6,6.8,
Tapia, Domingo,593619,2022,30,17.0,.244,.368,.340,.379,.124,89.9,10.5,4.8,
Alberto, Hanser,593643,2022,29,11.0,.254,.467,.334,.313,.213,90.4,26.6,9.5,
Rodriguez, Eduardo,593958,2022,29,91.0,.249,.400,.317,.318,.151,87.5,12.6,7.1,
Peralta, Wandy,593974,2022,30,56.1,.210,.290,.255,.275,.080,85.5,7.6,4.4,
Gustave, Jandel,594311,2022,29,28.0,.228,.380,.310,.314,.152,90.8,10.7,6.3,
Mayers, Mike,594577,2022,30,50.2,.263,.487,.352,.329,.224,91.2,16.9,12.7,
Moll, Sam,594580,2022,30,43.1,.204,.306,.269,.309,.102,87.6,9.5,5.2,
deGrom, Jacob,594798,2022,34,64.1,.182,.333,.234,.209,.151,89.3,15.2,9.3,
Gonzales, Marco,594835,2022,30,183.0,.267,.435,.330,.320,.169,86.7,14.5,7.2,
Treinen, Blake,595014,2022,34,5.0,.198,.344,.259,.245,.146,84.9,4.8,10,
Eickhoff, Jerad,595191,2022,31,4.1,.334,.590,.427,.420,.257,87.4,9.6,10.5,
Okert, Steven,595345,2022,30,51.1,.192,.294,.280,.314,.102,86.8,19.9,5.6,
Beede, Tyler,595881,2022,29,61.1,.269,.411,.338,.356,.141,88.7,9.1,5.2,
Ellis, Chris,595939,2022,29,4.1,.270,.337,.387,.474,.067,83.7,3.8,0,
Junis, Jakob,596001,2022,29,112.0,.262,.415,.316,.307,.153,88.9,12.1,7.4,
Mengden, Daniel,596043,2022,29,7.0,.316,.505,.354,.328,.190,88,12.1,13,
Norris, Daniel,596057,2022,29,58.2,.228,.394,.327,.337,.166,89.1,12,10.8,
Peters, Dillon,596071,2022,29,39.1,.253,.417,.327,.330,.163,88.8,13.8,6.6,
Reed, Jake,596082,2022,29,16.2,.236,.403,.335,.345,.167,89.2,14.3,5.7,
Stephenson, Robert,596112,2022,29,58.0,.267,.474,.336,.310,.208,90.6,21,9,
Stubbs, Garrett,596117,2022,29,3.2,.375,.706,.476,.410,.331,92.7,10.2,18.8,
Weaver, Luke,596133,2022,28,35.2,.292,.450,.356,.358,.158,91.5,11.2,10.8,
Lawrence, Casey,596271,2022,34,18.0,.293,.510,.365,.335,.218,86.5,11.3,12.7,
Gomber, Austin,596295,2022,28,124.2,.267,.440,.330,.316,.173,88.1,12.4,8.5,
Barnes, Matt,598264,2022,32,39.2,.229,.382,.320,.335,.153,91.1,11.1,8.5,
Ramirez, Noe,598287,2022,32,50.0,.218,.394,.316,.324,.176,87.8,14.8,8.9,
Leclerc, Jose,600917,2022,28,47.2,.188,.323,.278,.287,.135,86.6,24.2,6.7,
Machado, Andres,600921,2022,29,59.1,.272,.448,.352,.353,.176,89.5,9.9,8.6,
Pivetta, Nick,601713,2022,29,179.2,.248,.433,.332,.324,.185,90.7,15.2,9,
Barlow, Scott,605130,2022,29,74.1,.201,.337,.269,.270,.136,86.4,11.6,6.9,
Bassitt, Chris,605135,2022,33,181.2,.228,.359,.290,.291,.132,85.7,10.8,6.6,
Bradley, Archie,605151,2022,29,18.2,.221,.365,.286,.292,.144,87.3,4.2,7.1,
Brebbia, John,605154,2022,32,68.0,.237,.384,.291,.286,.148,87.8,17.1,6.5,
Brooks, Aaron,605156,2022,32,9.1,.336,.690,.456,.382,.354,91.1,7.9,24.2,
Bundy, Dylan,605164,2022,29,140.0,.263,.440,.322,.300,.177,88.9,18.6,8.9,
Chafin, Andrew,605177,2022,32,57.1,.203,.320,.267,.274,.117,87.5,11,8.4,
Clevinger, Mike,605182,2022,31,114.1,.247,.435,.332,.318,.188,88.2,18.8,9.5,
Cotton, Jharel,605194,2022,30,43.0,.219,.376,.304,.311,.157,88.6,23.9,7.5,
Crick, Kyle,605195,2022,29,15.2,.226,.309,.323,.379,.082,86.2,14,2.9,
Davies, Zach,605200,2022,29,134.1,.250,.430,.329,.321,.180,87.4,13,8,
Edwards Jr., Carl,605218,2022,30,62.0,.213,.340,.284,.292,.128,87.7,12.2,4.6,
Fulmer, Michael,605242,2022,29,63.2,.235,.356,.302,.327,.121,88.3,16.8,4.4,
Holmes, Clay,605280,2022,29,63.2,.186,.246,.243,.278,.060,89,-8.1,1.8,
Houser, Adrian,605288,2022,29,102.2,.272,.422,.341,.349,.150,88.7,10.3,5.6,
Lopez, Jorge,605347,2022,29,71.0,.211,.323,.284,.313,.112,87.3,1.7,4.8,
Musgrove, Joe,605397,2022,29,181.0,.225,.351,.282,.284,.126,86.4,11.7,6,
Nola, Aaron,605400,2022,29,205.0,.211,.340,.259,.248,.129,87.7,12.5,7.1,
Rodriguez, Dereck,605446,2022,30,7.2,.268,.532,.377,.359,.264,86.2,9.1,7.7,
Romano, Jordan,605447,2022,29,64.0,.223,.348,.284,.299,.125,90.3,12.5,6.9,
Scott, Tayler,605463,2022,30,12.0,.284,.407,.339,.357,.123,88.8,11.8,5,
Snell, Blake,605483,2022,29,128.0,.207,.337,.279,.286,.130,90.1,17.1,7.4,
Springs, Jeffrey,605488,2022,29,135.1,.231,.364,.282,.276,.134,87.5,14.9,5.9,
Thompson, Zach,605507,2022,28,121.2,.281,.444,.347,.346,.163,88.3,11.3,6.4,
Warren, Art,605521,2022,29,36.0,.229,.416,.337,.345,.188,90.3,17.3,11.9,
Wendelken, J.B.,605525,2022,29,29.0,.299,.478,.379,.386,.179,87.9,13.4,7,
Wisler, Matt,605538,2022,29,44.0,.199,.385,.281,.263,.186,87.5,27.3,11.8,
Woodruff, Brandon,605540,2022,29,153.1,.212,.349,.277,.273,.137,88.8,16.8,7.1,
Castro, Harold,605612,2022,28,4.0,.367,.515,.408,.424,.148,97.8,18.7,0,
Perdomo, Luis,606131,2022,29,23.2,.281,.471,.340,.311,.190,89.5,2.2,8.8,
Gallegos, Giovanny,606149,2022,30,59.0,.194,.354,.267,.255,.160,89.8,24,9,
Montero, Rafael,606160,2022,31,68.1,.204,.291,.257,.279,.087,86.3,7.9,2.9,
Elias, Roenis,606273,2022,33,7.2,.201,.290,.256,.274,.089,87.9,12.6,4.2,
Payamps, Joel,606303,2022,28,55.2,.243,.394,.305,.302,.151,89,6.5,7.7,
Garcia, Jarlin,606424,2022,29,65.0,.247,.435,.320,.302,.188,88.8,16.7,10.8,
Moronta, Reyes,606625,2022,29,37.2,.192,.329,.282,.295,.137,86.4,23.4,6.8,
Barnes, Jacob,606930,2022,32,22.1,.258,.413,.336,.343,.155,90,6.6,6.8,
Devenski, Chris,606965,2022,31,14.2,.275,.495,.346,.297,.220,91.7,15.4,15.1,
Hager, Jake,606993,2022,29,2.1,.363,.498,.377,.363,.136,79.1,17.1,0,
Rodon, Carlos,607074,2022,29,178.0,.198,.309,.254,.260,.111,89,19.4,6.5,
Weems, Jordan,607179,2022,29,39.2,.225,.381,.287,.280,.156,90.6,20.6,7.1,
Glasnow, Tyler,607192,2022,28,6.2,.261,.534,.364,.318,.274,100.4,14.9,21.4,
Fedde, Erick,607200,2022,29,127.0,.284,.451,.356,.356,.167,89.5,13.4,8.1,
Krehbiel, Joey,607216,2022,29,57.2,.245,.411,.313,.307,.166,86.8,13.4,7.3,
Gsellman, Robert,607229,2022,28,15.1,.321,.578,.400,.353,.257,90.2,10.9,13.5,
Garrett, Amir,607237,2022,30,45.1,.194,.277,.296,.346,.083,88.3,17.8,6.4,
Martinez, Nick,607259,2022,31,106.1,.233,.372,.304,.311,.139,86.5,11.5,8.1,
Patton, Spencer,607359,2022,34,7.0,.188,.294,.288,.324,.106,87.6,11.6,5.3,
Mazza, Chris,607391,2022,32,5.1,.361,.672,.503,.507,.311,89.7,14.1,13.6,
Banda, Anthony,607455,2022,28,26.2,.277,.431,.343,.356,.154,84.9,15.1,6.7,
Barraclough, Kyle,607457,2022,32,9.0,.241,.435,.324,.317,.193,91.1,21.7,16.7,
Bummer, Aaron,607481,2022,28,26.2,.257,.356,.309,.332,.099,90.2,-3.5,6.7,
Freeland, Kyle,607536,2022,29,174.2,.271,.455,.346,.337,.184,89.8,12.7,9.7,
