last_name,first_name,player_id,year,player_age,p_formatted_ip,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Howard, Sam,607572,2022,29,2.0,.257,.498,.479,.567,.241,84.9,12.5,16.7,
Ladwig, A.J.,607609,2022,29,3.1,.438,.996,.600,.438,.558,91.7,12.8,20,
Lugo, Seth,607625,2022,32,65.0,.232,.369,.290,.290,.138,88.5,10.9,8.2,
Means, John,607644,2022,29,8.0,.289,.418,.323,.324,.129,88.5,17.2,4,
Vasquez, Andrew,607755,2022,28,8.2,.225,.371,.335,.367,.146,89.4,6.2,4.5,
Estevez, Carlos,608032,2022,29,57.0,.239,.402,.316,.317,.163,89.6,17.6,7.6,
De Jong, Chase,608328,2022,28,71.2,.214,.384,.306,.307,.171,88.4,20.3,8.6,
Fried, Max,608331,2022,28,185.1,.227,.328,.264,.266,.101,86.2,7.6,4,
Giolito, Lucas,608337,2022,27,161.2,.249,.397,.318,.319,.149,88.8,12.6,7.5,
Irvin, Cole,608344,2022,28,181.0,.258,.451,.324,.301,.192,89.4,15.5,9.6,
Kelly, Carson,608348,2022,27,4.2,.323,.482,.375,.380,.158,92.1,27.5,4.5,
Knebel, Corey,608349,2022,30,44.2,.217,.346,.303,.334,.129,88.7,15,5.7,
Sims, Lucas,608371,2022,28,6.2,.229,.345,.341,.397,.115,87.9,7.4,5.3,
Wacha, Michael,608379,2022,30,127.1,.254,.446,.329,.306,.192,88.2,12.8,9.6,
Marquez, German,608566,2022,27,181.2,.256,.423,.327,.321,.167,90.5,9.1,7.1,
Chargois, JT,608638,2022,31,22.1,.183,.313,.252,.250,.130,87.2,2.8,6.5,
Duffey, Tyler,608648,2022,31,44.0,.295,.471,.358,.355,.176,90.2,9.6,8.5,
Farrell, Luke,608652,2022,31,15.0,.287,.466,.361,.360,.179,91.2,19,8.2,
Graveman, Kendall,608665,2022,31,65.0,.239,.337,.292,.316,.098,88.1,6,4.2,
Leone, Dominic,608678,2022,30,49.1,.238,.372,.300,.320,.134,89.9,16.2,6.2,
Steckenrider, Drew,608716,2022,31,14.1,.360,.574,.423,.407,.214,88.8,16.5,11.3,
Stratton, Chris,608717,2022,31,63.1,.256,.390,.315,.327,.134,89.7,12.8,5.7,
Suter, Brent,608718,2022,32,66.2,.242,.358,.300,.313,.116,85.7,12.9,5.7,
Voth, Austin,608723,2022,30,101.2,.256,.421,.324,.314,.165,88.4,16.6,8.5,
Bracho, Silvino,611093,2022,29,4.1,.259,.597,.401,.341,.338,91.2,14.1,16.7,
Castro, Miguel,612434,2022,27,29.0,.252,.389,.339,.362,.136,88.3,10.9,11.3,
Ruiz, Jose,614179,2022,27,60.2,.229,.403,.321,.323,.174,89.1,12.8,8.5,
Quantrill, Cal,615698,2022,27,186.1,.258,.417,.321,.313,.159,87.6,13.8,7.5,
Sawamura, Hirokazu,617228,2022,34,50.2,.252,.392,.321,.340,.139,88.9,8.8,7.1,
Torrens, Luis,620443,2022,26,2.0,.341,.726,.473,.339,.385,91,16,10,
Schrock, Max,621011,2022,27,1.0,.523,1.036,.653,.523,.513,97.1,18.5,20,
Cuas, Jose,621016,2022,28,37.2,.241,.333,.322,.370,.092,85.8,5.2,3.4,
Wilson, Steven,621051,2022,27,53.0,.182,.306,.263,.272,.124,87.6,26,7.2,
Rucker, Michael,621074,2022,28,54.2,.230,.376,.297,.298,.146,89.8,13.4,8.2,
Kaprielian, James,621076,2022,28,134.0,.254,.416,.332,.336,.162,88.4,16.9,8,
Wiles, Collin,621079,2022,28,9.2,.246,.369,.297,.302,.123,87.4,4.7,6.9,
Lemoine, Jake,621082,2022,28,16.1,.231,.396,.304,.303,.165,91.1,14.7,7.4,
Eflin, Zach,621107,2022,28,75.2,.227,.364,.282,.276,.137,85.3,10.5,6.1,
Buehler, Walker,621111,2022,27,65.0,.258,.418,.320,.310,.161,87.9,7.2,6.6,
Blackburn, Paul,621112,2022,28,111.1,.259,.401,.315,.315,.142,88.2,9,7,
Burr, Ryan,621114,2022,28,9.0,.278,.533,.380,.352,.255,92,3.1,14.3,
McCullers Jr., Lance,621121,2022,28,47.2,.224,.342,.294,.310,.118,87.7,8,4.9,
Mills, Alec,621219,2022,30,17.2,.319,.642,.420,.365,.322,91.1,18,11.9,
Alvarado, Jose,621237,2022,27,51.0,.187,.275,.249,.282,.088,87.2,3,6.5,
Diaz, Edwin,621242,2022,28,62.0,.149,.205,.202,.223,.056,85.5,10.4,4.1,
Berrios, Jose,621244,2022,28,172.0,.275,.466,.346,.329,.191,90,13.9,9.5,
Garza Jr., Ralph,621248,2022,28,35.0,.293,.453,.361,.377,.160,87.3,10.4,6.8,
Underwood Jr., Duane,621249,2022,27,57.1,.256,.354,.314,.342,.098,87.8,7.3,3.5,
Wittgren, Nick,621295,2022,31,29.0,.263,.366,.317,.341,.103,89,14.2,1,
Minter, A.J.,621345,2022,28,70.0,.182,.304,.242,.237,.122,88.3,18,8.8,
Clay, Sam,621348,2022,29,5.1,.209,.318,.371,.444,.108,95.3,-8.8,6.3,
Poche, Colin,621363,2022,28,58.2,.215,.365,.292,.288,.150,86,22.3,8.9,
Borucki, Ryan,621366,2022,28,25.1,.281,.472,.368,.366,.192,88.1,8.1,10.4,
Hearn, Taylor,621368,2022,27,100.0,.265,.420,.337,.341,.155,89.5,15.1,9.8,
Strahm, Matt,621381,2022,30,44.2,.204,.346,.285,.294,.142,87.5,18.3,7.6,
Banks, Tanner,621383,2022,30,53.0,.252,.384,.313,.318,.131,88.1,9.6,7.4,
Blach, Ty,621389,2022,31,44.1,.274,.403,.313,.320,.129,87.4,13.6,6,
Phillips, Brett,621433,2022,28,4.0,.426,1.176,.674,.478,.751,91.5,24.4,35,
Castro, Anthony,621593,2022,27,13.1,.321,.600,.440,.425,.280,88.5,9.1,14,
Young, Alex,622065,2022,28,26.2,.249,.335,.297,.326,.085,88.9,7.3,2.4,
Wood, Alex,622072,2022,31,130.2,.248,.398,.310,.305,.150,88.6,8.5,7.1,
Almonte, Yency,622075,2022,28,35.1,.205,.307,.271,.291,.102,83.4,11.1,4.5,
Smith, Drew,622098,2022,28,46.0,.222,.409,.302,.284,.187,90.1,19.5,11.8,
Reyes Jr., Gerardo,622103,2022,29,2.0,.238,.292,.344,.429,.054,88.1,36,0,
Sborz, Josh,622250,2022,28,22.1,.266,.443,.342,.344,.177,92.1,18.8,10.5,
Staumont, Josh,622251,2022,28,37.2,.247,.392,.342,.372,.145,90.2,18.6,5.8,
Tate, Dillon,622253,2022,28,73.2,.227,.338,.277,.287,.111,87.1,0,5.3,
Castillo, Luis,622379,2022,27,3.2,.230,.306,.232,.230,.076,94.5,2.4,10,
Castillo, Luis,622491,2022,29,150.1,.223,.344,.284,.291,.120,89,10.4,6.9,
Crismatt, Nabil,622503,2022,27,67.1,.234,.350,.291,.302,.116,87.7,7.8,5.2,
Dominguez, Seranthony,622554,2022,27,51.0,.214,.337,.286,.301,.123,90.2,8.9,8.1,
Senzatela, Antonio,622608,2022,27,92.1,.311,.447,.350,.354,.136,89.9,6.7,4.5,
Severino, Luis,622663,2022,28,102.0,.203,.328,.268,.270,.125,89.4,11,6.9,
Hernandez, Elieser,622694,2022,27,62.1,.233,.475,.337,.306,.242,89.4,24.1,13,
Diaz, Miguel,622766,2022,27,3.2,.067,.086,.156,.200,.019,84.7,6.1,0,
Tinoco, Jesus,622786,2022,27,20.2,.210,.334,.292,.313,.124,87.8,14.6,5.5,
Sewald, Paul,623149,2022,32,64.0,.189,.319,.254,.262,.130,86.3,20.6,9.4,
Flexen, Chris,623167,2022,27,137.2,.256,.430,.331,.324,.174,89.1,18.4,9,
Brazoban, Huascar,623211,2022,32,32.0,.201,.311,.296,.333,.109,83.2,7.3,5.1,
Hader, Josh,623352,2022,28,50.0,.196,.359,.292,.290,.162,87.7,16.4,11.5,
Topa, Justin,623437,2022,31,7.1,.248,.364,.303,.334,.117,87,-8.4,3.7,
Stephens, Jackson,623451,2022,28,53.2,.248,.361,.305,.331,.114,87,8.8,4.9,
Phillips, Evan,623465,2022,27,63.0,.175,.266,.231,.242,.091,86.1,15,4.3,
Herget, Jimmy,623474,2022,28,69.0,.216,.343,.267,.270,.127,88.1,15,6.5,
Goudeau, Ashton,623485,2022,29,20.1,.263,.382,.331,.345,.119,91,18.3,5.9,
Suarez, Ranger,624133,2022,26,155.1,.241,.368,.302,.311,.127,87.5,5.1,6.8,
Castellani, Ryan,624418,2022,26,2.2,.294,.486,.331,.294,.192,92.5,5.1,10,
Gordon, Nick,624503,2022,26,3.2,.305,.498,.400,.416,.193,90,29.4,9.5,
Thompson, Keegan,624522,2022,27,115.0,.241,.413,.326,.323,.172,89,13.2,8.6,
Lopez, Reynaldo,625643,2022,28,65.1,.229,.327,.267,.268,.099,89.4,15.3,5.1,
Iglesias, Raisel,628452,2022,32,62.0,.214,.360,.275,.268,.147,87.3,17.5,10.6,
Marte, Yunior,628708,2022,27,48.0,.238,.326,.304,.337,.089,86.8,9.5,3.5,
Urias, Julio,628711,2022,25,175.0,.205,.332,.262,.258,.128,86.7,17.2,6.7,
Chirinos, Yonny,630023,2022,28,7.0,.226,.330,.271,.278,.104,90.8,-2.5,4.5,
Crowe, Wil,640444,2022,27,76.0,.248,.364,.317,.340,.116,87.6,10,4.9,
Finnegan, Kyle,640448,2022,30,66.2,.222,.364,.283,.285,.142,90.2,8.3,8,
Harvey, Hunter,640451,2022,27,39.1,.205,.311,.260,.267,.105,90.4,14.5,5,
Manaea, Sean,640455,2022,30,158.0,.240,.407,.312,.302,.167,90.3,16.3,9.1,
Puk, A.J.,640462,2022,27,66.1,.222,.358,.299,.315,.136,86.9,11.4,8.8,
Alzolay, Adbert,640470,2022,27,13.1,.179,.295,.233,.227,.116,85.7,16.7,10,
Lopez, Pablo,641154,2022,26,180.0,.239,.378,.301,.302,.138,87.9,11,9,
Alexander, Tyler,641302,2022,27,101.0,.282,.497,.355,.327,.215,88.9,16.9,11.2,
Baker, Bryan,641329,2022,27,69.2,.226,.318,.280,.303,.092,89.8,13.3,4.8,
Bickford, Phil,641360,2022,26,61.0,.211,.403,.290,.262,.193,88.8,18.4,11.6,
Brentz, Jake,641394,2022,27,5.1,.351,.505,.467,.544,.154,89.4,18.2,5.6,
Brogdon, Connor,641401,2022,27,44.0,.224,.358,.278,.273,.133,87.4,18.8,6.3,
Castano, Daniel,641447,2022,27,35.2,.282,.432,.337,.333,.150,86.9,11,6.4,
Cortes Jr., Nestor,641482,2022,27,158.1,.204,.320,.257,.256,.115,87.9,19.2,5.3,
Danish, Tyler,641501,2022,27,40.1,.292,.512,.378,.358,.220,89,10.1,10.4,
Dunning, Dane,641540,2022,27,153.1,.250,.400,.327,.332,.150,87.9,5.4,8.9,
Foster, Matt,641582,2022,27,45.0,.252,.399,.317,.320,.146,88.2,20.4,6,
Gott, Trevor,641627,2022,29,45.2,.203,.333,.268,.267,.131,86.7,13.3,7.9,
Hamilton, Ian,641656,2022,27,2.2,.352,.427,.371,.411,.075,90.5,17.5,0,
Hatch, Thomas,641672,2022,27,4.2,.377,.612,.458,.449,.235,93,9.2,10.5,
Hendrix, Ryan,641682,2022,27,8.1,.157,.190,.255,.335,.032,88.8,9.1,0,
Hudson, Dakota,641712,2022,27,139.2,.276,.410,.343,.361,.133,89,6.3,6,
Jefferies, Daulton,641726,2022,26,39.1,.250,.397,.301,.293,.147,89.2,11,8.2,
Jimenez, Joe,641729,2022,27,56.2,.216,.345,.266,.259,.129,88.6,20,7.8,
Kay, Anthony,641743,2022,27,2.0,.291,.374,.435,.486,.084,104.8,17.8,20,
Keller, Brad,641745,2022,26,139.2,.256,.405,.323,.327,.149,89.3,6.7,6.6,
Kinley, Tyler,641755,2022,31,24.0,.207,.296,.251,.262,.089,88.7,13.8,1.5,
Kuhl, Chad,641771,2022,29,137.0,.272,.466,.352,.345,.194,90.5,15.8,9.7,
Lauer, Eric,641778,2022,27,158.2,.240,.394,.311,.311,.154,88.8,17.7,8,
Littell, Zack,641793,2022,26,44.1,.223,.394,.297,.280,.171,88,13.7,8,
Mahle, Tyler,641816,2022,27,120.2,.214,.358,.291,.288,.144,88.7,17.9,7.5,
Mayza, Tim,641835,2022,30,48.2,.263,.415,.316,.312,.152,88.6,0.2,7.4,
McKay, David,641853,2022,27,6.2,.321,.580,.431,.406,.258,91.1,13.4,16,
Middleton, Keynan,641871,2022,28,17.0,.284,.518,.362,.326,.233,87.6,20.3,12,
Murphy, Patrick,641907,2022,27,5.2,.244,.303,.360,.429,.059,87.4,4.8,9.1,
Neuse, Sheldon,641914,2022,27,3.2,.237,.486,.302,.237,.249,91.2,17.3,16.7,
Ober, Bailey,641927,2022,26,56.0,.262,.464,.334,.304,.202,90.1,19.5,11.7,
Pagan, Emilio,641941,2022,31,63.0,.227,.398,.307,.303,.171,89.6,12.7,9.8,
Rogers, Josh,642028,2022,27,26.1,.248,.467,.343,.322,.219,88.6,21.7,8.9,
Saucedo, Tayler,642048,2022,29,2.2,.416,1.015,.604,.455,.599,95.7,8.5,28.6,
Sedlock, Cody,642060,2022,27,3.0,.328,.522,.388,.370,.194,90.2,7.7,8.3,
Speier, Gabe,642100,2022,27,19.1,.205,.330,.260,.256,.125,88,14.9,3.4,
Sulser, Cole,642121,2022,32,34.0,.261,.445,.342,.342,.183,90.2,13.9,8.4,
Taylor, Blake,642130,2022,26,16.0,.254,.355,.321,.355,.100,86.1,8.2,5.5,
Trivino, Lou,642152,2022,30,53.2,.253,.392,.323,.337,.139,88.7,6.8,7.1,
VanMeter, Josh,642165,2022,27,3.0,.502,1.029,.656,.539,.527,88.1,16.8,24,
Widener, Taylor,642203,2022,27,17.1,.238,.403,.311,.313,.165,88.2,21,6.7,
Williams, Devin,642207,2022,27,60.2,.147,.199,.223,.264,.051,84.3,9.4,0.9,
Yacabonis, Jimmy,642231,2022,30,14.0,.288,.562,.416,.405,.274,91.3,18.9,22.5,
Yarbrough, Ryan,642232,2022,30,80.0,.251,.412,.324,.321,.161,85.1,17.2,7.3,
Zastryzny, Rob,642239,2022,30,4.0,.172,.253,.215,.224,.081,88.3,16,8.3,
Soto, Gregory,642397,2022,27,60.1,.222,.346,.313,.343,.124,91.4,7.7,6.2,
Loaisiga, Jonathan,642528,2022,27,48.0,.245,.330,.290,.316,.085,83.9,3.3,2,
Barria, Jaime,642545,2022,25,79.1,.242,.426,.314,.295,.183,88.3,16.3,10,
Hernandez, Jonathan,642546,2022,25,30.1,.241,.368,.313,.346,.127,90.3,0.5,4.7,
Peralta, Freddy,642547,2022,26,78.0,.190,.300,.257,.267,.110,87.1,16.9,3.5,
Bautista, Felix,642585,2022,27,65.2,.186,.296,.255,.265,.110,86.8,14.7,8.5,
Ogando, Cristofer,642657,2022,28,4.1,.353,.432,.404,.429,.078,95.3,24.7,15.4,
Espinal, Raynel,642659,2022,30,4.2,.294,.575,.387,.329,.281,89.3,12.2,13.3,
Santana, Dennis,642701,2022,26,58.2,.245,.341,.306,.338,.096,86.6,9.7,4.7,
Acevedo, Domingo,642758,2022,28,67.2,.235,.373,.290,.294,.138,86.7,14,7.4,
Guerra, Javy,642770,2022,26,18.0,.271,.439,.355,.379,.168,91.2,15.4,8.3,
Wynns, Austin,642851,2022,31,2.0,.233,.396,.311,.309,.163,89,28.5,11.1,
Brault, Steven,643230,2022,30,9.0,.164,.268,.264,.293,.104,92.9,11,4,
Cimber, Adam,643256,2022,31,70.2,.252,.369,.297,.305,.117,89.1,12.1,5.1,
Dunn, Justin,643290,2022,26,31.0,.299,.615,.431,.400,.316,91.4,20.6,16.5,
Fry, Paul,643316,2022,29,13.0,.258,.364,.346,.392,.106,94.6,-1.6,2.9,
Green, Chad,643338,2022,31,15.0,.224,.337,.281,.285,.113,88.7,25,5,
Herget, Kevin,643361,2022,31,7.0,.250,.407,.266,.236,.158,89.7,17.2,15.4,
Jax, Griffin,643377,2022,27,72.1,.220,.353,.278,.282,.133,88.1,10.6,6.9,
Knight, Dusten,643400,2022,31,11.0,.242,.532,.351,.307,.290,87.4,16.7,16.7,
Leiter Jr., Mark,643410,2022,31,67.2,.231,.378,.307,.317,.148,87.2,10.4,6.2,
Pruitt, Austin,643493,2022,32,55.1,.242,.425,.308,.277,.183,88,12.9,9.7,
Rogers, Tyler,643511,2022,31,75.2,.240,.330,.286,.306,.090,84.2,1.4,3.7,
Schwindel, Frank,643524,2022,30,3.0,.376,.879,.533,.411,.503,91.5,31.2,23.5,
Zeuch, T.J.,643615,2022,26,10.2,.332,.576,.434,.434,.244,91.2,8.3,12.2,
Arano, Victor,644364,2022,27,42.0,.234,.366,.296,.299,.132,85.8,6.4,5.5,
Chang, Yu,644374,2022,26,2.0,.425,.746,.508,.423,.322,93.4,18.3,9.1,
Severino, Anderson,644429,2022,27,7.1,.230,.308,.313,.366,.078,89.7,-3.9,5.3,
Alcantara, Sandy,645261,2022,26,228.2,.215,.331,.267,.268,.116,87.8,5.5,5.3,
Diaz, Jhonathan,646242,2022,25,15.1,.255,.392,.338,.366,.137,91.3,10,4.4,
Pop, Zach,647315,2022,25,39.0,.256,.365,.286,.285,.108,88.2,1.3,5.6,
Wells, Alex,649144,2022,25,3.2,.174,.338,.217,.174,.165,93.2,21.4,10,
Ruiz, Norge,650204,2022,28,19.0,.318,.526,.396,.385,.209,94,12.1,10.4,
Hernandez, Darwinzon,650382,2022,25,6.2,.315,.572,.454,.474,.257,91.2,16.1,20.8,
Mejia, J.C.,650496,2022,25,2.1,.421,.528,.500,.602,.107,90.2,-0.5,0,
Garcia, Bryan,650530,2022,27,20.1,.250,.435,.352,.363,.185,88.8,15.2,13,
Abreu, Bryan,650556,2022,25,60.1,.196,.274,.269,.296,.077,86.6,12.8,3.8,
King, Michael,650633,2022,27,51.0,.207,.307,.263,.274,.100,86.2,8.4,6.8,
Civale, Aaron,650644,2022,27,97.0,.246,.393,.303,.298,.147,88.6,13.5,7.5,
Quijada, Jose,650671,2022,26,40.2,.168,.324,.265,.281,.156,88.1,22.2,10.6,
Cabrera, Genesis,650893,2022,25,44.2,.260,.429,.341,.351,.169,86.3,12.2,7.2,
Castillo, Diego,650895,2022,28,54.1,.201,.320,.269,.288,.119,86.4,9,7.6,
Sanchez, Cristopher,650911,2022,25,40.0,.243,.390,.321,.333,.147,87.9,4.9,6.6,
Diplan, Marcos,650959,2022,25,5.2,.225,.332,.323,.368,.107,88.2,12,0,
Duarte, Daniel,650960,2022,25,2.2,.215,.431,.384,.400,.216,88.9,36.7,11.1,
Rodriguez, Manuel,655889,2022,25,13.2,.278,.385,.354,.394,.107,80.3,6.8,5,
Zabala, Aneurys,656008,2022,25,2.2,.361,.532,.464,.468,.171,88.9,17.8,0,
Abreu, Albert,656061,2022,26,38.2,.234,.370,.324,.347,.136,87.6,2.9,5.5,
Beeks, Jalen,656222,2022,28,61.0,.223,.376,.299,.297,.153,86.7,9.6,8.3,
Bielak, Brandon,656232,2022,26,12.1,.215,.392,.319,.317,.176,88.7,10.9,11.4,
Bird, Jake,656234,2022,26,47.2,.255,.414,.336,.353,.159,91.2,5.4,6.3,
Brigham, Jeff,656257,2022,30,24.0,.237,.379,.308,.313,.142,89.5,23.4,6.3,
Burke, Brock,656271,2022,25,82.1,.219,.362,.284,.281,.143,88.6,13.2,7.1,
Carlton, Drew,656290,2022,26,8.2,.251,.492,.307,.244,.241,91.7,12.5,12,
Cease, Dylan,656302,2022,26,184.0,.184,.292,.257,.273,.109,86.8,15,6.2,
Coonrod, Sam,656322,2022,29,12.2,.231,.305,.312,.360,.074,87.9,13.1,2.8,
Davidson, Tucker,656353,2022,26,52.0,.251,.380,.338,.368,.129,89.6,10.8,5.2,
Davis, Austin,656354,2022,29,56.0,.239,.372,.330,.350,.133,86.5,16.9,7.4,
Faedo, Alex,656412,2022,26,53.2,.277,.464,.358,.355,.187,91.1,19.1,9.8,
Feyereisen, J.P.,656420,2022,29,24.1,.181,.326,.244,.229,.145,89.4,24.9,7.1,
Flaherty, Jack,656427,2022,26,36.0,.242,.390,.341,.366,.148,87.2,11.8,5.6,
Gilbert, Tyler,656457,2022,28,34.1,.302,.557,.389,.354,.255,88.9,19.1,11.4,
Gilbreath, Lucas,656458,2022,26,43.0,.236,.328,.316,.359,.092,88.5,13.5,2.8,
Ginkel, Kevin,656464,2022,28,29.1,.210,.305,.266,.284,.095,89,8.6,4.9,
Griffin, Foster,656492,2022,26,6.1,.338,.570,.465,.487,.232,92.8,8.9,18.2,
Hentges, Sam,656529,2022,25,62.0,.206,.303,.261,.278,.097,88.8,-0.2,5.3,
Hoffman, Jeff,656546,2022,29,44.2,.221,.383,.317,.325,.161,89.3,22.4,8.7,
Holloway, Jordan,656548,2022,26,2.2,.168,.210,.210,.243,.043,85.7,4.2,0,
Houck, Tanner,656557,2022,26,60.0,.241,.355,.305,.329,.114,89.7,4.5,4.9,
Jackson, Andre,656578,2022,26,9.2,.220,.339,.285,.296,.119,87.2,13.2,6.9,
Keller, Mitch,656605,2022,26,159.0,.253,.383,.318,.331,.130,87.9,7.8,7.1,
Kopech, Michael,656629,2022,26,119.1,.216,.375,.308,.311,.159,89.9,18.3,8.8,
Lange, Alex,656638,2022,26,63.1,.202,.310,.283,.309,.108,86.1,4.9,5.2,
Logue, Zach,656657,2022,26,57.0,.274,.523,.370,.336,.249,89.5,19.4,12.4,
Martin, Brett,656685,2022,27,50.0,.253,.382,.304,.317,.129,89.5,6.4,5.2,
Martin, Corbin,656686,2022,26,22.1,.300,.523,.389,.380,.223,91.8,10.9,10.3,
Megill, Trevor,656730,2022,28,45.0,.268,.442,.340,.335,.174,92.2,9.5,8.5,
Megill, Tylor,656731,2022,26,47.1,.253,.438,.321,.303,.185,89.2,13.5,10.4,
Montes de Oca, Bryce,656755,2022,26,3.1,.268,.298,.299,.345,.030,84.6,7.5,0,
Montgomery, Jordan,656756,2022,29,178.1,.258,.400,.310,.303,.143,88.5,9.8,7.1,
Mushinski, Parker,656786,2022,26,7.1,.249,.329,.312,.349,.080,85.6,8.8,5.6,
Nelson, Nick,656793,2022,26,68.2,.222,.323,.297,.322,.101,87.6,15.1,3.6,
Newcomb, Sean,656794,2022,29,27.2,.277,.500,.384,.379,.223,90.7,18.7,13.8,
Norwood, James,656803,2022,28,17.1,.256,.401,.325,.335,.145,91.5,18.9,3.7,
Ortiz, Luis,656814,2022,26,8.2,.207,.344,.277,.279,.137,85.1,16.2,8.3,
Overton, Connor,656818,2022,28,33.0,.235,.341,.288,.303,.105,90.2,16.2,3,
Peterson, David,656849,2022,26,105.2,.231,.363,.308,.325,.131,89.7,8.1,7.7,
Rasmussen, Drew,656876,2022,26,146.0,.238,.375,.290,.283,.137,88.9,10.1,6.6,
Reid-Foley, Sean,656887,2022,26,10.0,.169,.279,.284,.320,.110,85,20.3,3.6,
Scott, Tanner,656945,2022,27,62.2,.223,.324,.316,.359,.101,86.1,7.6,5.4,
Sheffield, Justus,656954,2022,26,11.2,.295,.408,.354,.386,.113,93.5,3.5,2.7,
Smeltzer, Devin,656970,2022,26,70.1,.251,.438,.322,.303,.187,88.8,16.2,7,
Sousa, Bennett,656986,2022,27,20.1,.254,.391,.318,.335,.137,88.7,6.2,6.8,
Steele, Justin,657006,2022,26,119.0,.237,.336,.295,.316,.099,87.1,7.5,3.9,
Swanson, Erik,657024,2022,28,53.2,.201,.291,.237,.244,.090,85,20.3,6.4,
Thompson, Ryan,657044,2022,30,42.2,.230,.338,.273,.286,.108,87.8,6.8,4.7,
Toussaint, Touki,657053,2022,26,25.1,.204,.274,.311,.373,.070,89.4,9.9,3.4,
Watkins, Spenser,657093,2022,29,105.1,.285,.453,.345,.338,.167,90,11.6,7.2,
Wright, Kyle,657140,2022,26,180.1,.244,.384,.306,.308,.139,89,4.4,6.8,
Merryweather, Julian,657240,2022,30,26.2,.246,.457,.327,.304,.211,90.3,14.3,10.3,
Otto Jr., Glenn,657248,2022,26,135.2,.247,.424,.343,.345,.177,89,13.2,8.9,
Strzelecki, Peter,657265,2022,27,35.0,.220,.354,.287,.303,.134,88.1,16.5,7.6,
Uelmen, Erich,657272,2022,26,27.0,.222,.369,.312,.334,.147,89,6.7,8.4,
Webb, Logan,657277,2022,25,192.1,.247,.364,.295,.301,.116,88.9,3.1,5.5,
Schmidt, Clarke,657376,2022,26,57.2,.222,.359,.292,.305,.137,89.1,13.5,9.7,
Gage, Matt,657424,2022,29,13.0,.195,.308,.273,.307,.113,87.3,14.5,6.5,
Baumann, Mike,657508,2022,26,34.1,.266,.416,.325,.320,.150,91.8,9.5,7,
Bernardino, Brennan,657514,2022,30,2.1,.178,.201,.199,.291,.023,84.7,9.5,0,
Ferguson, Caleb,657571,2022,25,34.2,.195,.284,.273,.303,.089,84.8,13.8,3.5,
Garrett, Reed,657585,2022,29,9.1,.295,.433,.381,.427,.137,90.4,8.7,5.9,
Hill, Tim,657612,2022,32,48.0,.236,.301,.274,.305,.065,88.2,1.6,1.3,
Koenig, Jared,657649,2022,28,39.1,.271,.426,.347,.355,.154,90.4,12.3,5.2,
Ryan, Joe,657746,2022,26,147.0,.215,.373,.294,.289,.158,88.2,24.2,8.6,
Seabold, Connor,657756,2022,26,18.1,.281,.465,.360,.355,.185,87.3,22.4,10.3,
Stout, Eric,657770,2022,29,22.1,.220,.361,.323,.354,.142,90.6,21.6,9.1,
Medina, Adonis,658431,2022,25,23.2,.287,.440,.351,.353,.152,91.2,7.4,7.4,
Fernandez, Junior,658551,2022,25,18.2,.223,.324,.309,.346,.101,86.5,1.7,3.6,
Avila, Pedro,658648,2022,25,4.0,.263,.522,.375,.345,.258,90.5,4.2,18.2,
Espinoza, Anderson,659262,2022,24,18.1,.217,.373,.357,.401,.157,89,8.1,10.9,
Lamet, Dinelson,659275,2022,29,32.1,.226,.394,.329,.343,.168,90.5,15.6,9.9,
Ohtani, Shohei,660271,2022,27,166.0,.204,.311,.256,.260,.107,87.1,14.5,6.3,
Reyes, Denyi,660593,2022,25,7.2,.222,.283,.234,.247,.061,89.3,12.6,0,
Paredes, Enoli,660600,2022,26,3.0,.204,.244,.303,.375,.040,87.1,9.6,0,
Ynoa, Huascar,660623,2022,24,6.2,.316,.656,.456,.427,.340,93.1,1.2,21.7,
