last_name,first_name,player_id,year,player_age,p_formatted_ip,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Castillo, Diego,660636,2022,24,2.0,.358,.539,.470,.529,.181,95.3,-1.6,10,
Rodriguez, Elvin,660730,2022,24,29.2,.284,.550,.391,.365,.266,92.9,17.8,14.7,
Suarez, Jose,660761,2022,24,109.0,.234,.384,.298,.296,.150,88.7,12,8.4,
De Los Santos, Yerry,660787,2022,24,25.2,.243,.437,.333,.326,.194,88.8,9.3,12.3,
Graterol, Brusdar,660813,2022,23,49.2,.207,.294,.246,.258,.087,85.5,-0.7,4.3,
Bazardo, Eduard,660825,2022,26,16.1,.245,.374,.308,.315,.129,87.4,15.6,6.3,
De Los Santos, Enyel,660853,2022,26,53.1,.236,.400,.307,.303,.164,90.6,12,9.6,
Alcala, Jorge,660896,2022,26,2.1,.250,.286,.331,.400,.036,80,15,0,
Perez, Francisco,660906,2022,24,8.2,.309,.537,.425,.438,.229,93,15.1,9.4,
Lopez, Yoan,661255,2022,29,11.0,.234,.396,.311,.324,.162,94.5,16.9,8.6,
Gutierrez, Vladimir,661269,2022,26,36.2,.259,.448,.364,.381,.189,89.3,18.6,9.2,
Martinez, Adrian,661309,2022,25,57.2,.277,.482,.354,.336,.205,89.1,14,10.3,
Ortega, Oliver,661383,2022,25,34.0,.263,.418,.344,.358,.155,90.4,9.3,7.3,
Duran, Jhoan,661395,2022,24,67.2,.187,.269,.233,.250,.082,88.2,-1.1,4.5,
Clase, Emmanuel,661403,2022,24,72.2,.197,.270,.219,.230,.073,86.3,0.3,2.2,
Llovera, Mauricio,661440,2022,26,16.1,.177,.317,.260,.269,.139,83.9,10.7,9.1,
Martinez, Seth,661527,2022,27,38.2,.198,.301,.260,.277,.103,86.6,15.4,5.9,
Gil, Luis,661563,2022,24,4.0,.254,.306,.291,.332,.052,87.5,15,0,
Munoz, Andres,662253,2022,23,65.0,.164,.241,.211,.229,.078,86.2,7.2,5.3,
Suarez, Robert,663158,2022,31,47.2,.197,.314,.282,.302,.118,88.4,12.3,8.6,
Feltner, Ryan,663372,2022,25,97.1,.260,.454,.340,.328,.194,89.7,13.3,8.3,
Szapucki, Thomas,663378,2022,26,15.0,.256,.531,.372,.334,.275,93.2,18.6,14.3,
Smith, Chad,663385,2022,27,18.0,.179,.297,.307,.348,.118,88,4.8,6.7,
Thornton, Trent,663423,2022,28,46.0,.267,.460,.348,.338,.193,90.1,19.2,6.7,
Rainey, Tanner,663432,2022,29,30.0,.222,.400,.309,.300,.178,89.4,22.5,10.1,
Martin, Davis,663436,2022,25,63.1,.268,.431,.334,.330,.163,89.1,17.1,7.1,
Pilkington, Konnor,663455,2022,24,58.0,.245,.406,.337,.346,.161,89.2,13.2,12.1,
Bubic, Kris,663460,2022,24,129.0,.286,.455,.362,.367,.169,90,10.7,7.8,
Allard, Kolby,663465,2022,24,21.0,.269,.521,.362,.328,.252,91.6,19.4,14.8,
McKenzie, Triston,663474,2022,24,191.1,.222,.397,.293,.274,.175,90.2,19.7,9.8,
Sands, Cole,663485,2022,24,30.2,.226,.408,.325,.322,.183,89.3,14.1,7.1,
Allen, Logan,663531,2022,25,7.2,.284,.471,.380,.392,.187,89.8,14.5,11.1,
Hjelle, Sean,663546,2022,25,25.0,.267,.396,.318,.325,.128,89.5,3.2,6.4,
Mize, Casey,663554,2022,25,10.0,.284,.547,.370,.316,.263,92,17.4,10.3,
McClanahan, Shane,663556,2022,25,166.1,.207,.332,.261,.257,.126,87.6,8.3,6.4,
Moran, Jovani,663558,2022,25,40.2,.168,.250,.236,.259,.082,85,7.4,5.4,
Falter, Bailey,663559,2022,25,84.0,.262,.455,.331,.309,.193,89,17.6,8.3,
Santillan, Tony,663574,2022,25,19.2,.253,.356,.329,.375,.103,89.7,17.9,3.4,
Small, Ethan,663629,2022,25,6.1,.274,.534,.425,.450,.259,93.2,15.1,16.7,
McKenna, Ryan,663630,2022,25,1.1,.373,.494,.374,.383,.121,93.8,20.6,0,
Neidert, Nick,663734,2022,25,5.0,.297,.444,.320,.297,.147,93.9,12.7,5.9,
Lynch, Daniel,663738,2022,25,131.2,.277,.450,.345,.343,.174,91.2,12.8,8.8,
Morris, Cody,663752,2022,25,23.2,.254,.425,.341,.345,.171,88,16.4,12.3,
Knehr, Reiss,663753,2022,25,13.2,.231,.382,.321,.336,.150,91.5,20,9.8,
Woodford, Jake,663765,2022,25,48.1,.276,.378,.310,.321,.102,88,9.4,5.3,
Hoeing, Bryan,663773,2022,25,12.2,.321,.629,.429,.377,.307,91.7,6.1,16,
Sandoval, Patrick,663776,2022,25,148.2,.246,.359,.307,.323,.114,87.3,11.4,5.7,
Kowar, Jackson,663804,2022,25,15.2,.299,.474,.380,.393,.175,87.5,9.5,7.4,
Hicks, Jordan,663855,2022,25,61.1,.213,.331,.307,.338,.118,86.9,1.4,7,
Singer, Brady,663903,2022,25,153.1,.247,.397,.309,.304,.150,89.3,8.6,8.2,
Holton, Tyler,663947,2022,26,9.0,.240,.362,.293,.299,.122,86.6,21.5,3.3,
Paddack, Chris,663978,2022,26,22.1,.240,.347,.275,.269,.107,88.7,10.1,5.7,
Stephan, Trevor,663986,2022,26,63.2,.195,.273,.239,.261,.079,87.5,10.2,3.1,
Vespi, Nick,663989,2022,26,26.1,.286,.491,.357,.342,.205,87.7,10,10.7,
Lakins Sr., Travis,664042,2022,28,10.1,.324,.593,.435,.419,.268,92.1,17.6,20,
Stashak, Cody,664054,2022,28,16.1,.238,.379,.263,.236,.141,87.9,23.7,4,
Gonsolin, Tony,664062,2022,28,130.1,.220,.342,.276,.281,.123,89,13.8,5.6,
Cleavinger, Garrett,664076,2022,28,23.0,.214,.354,.283,.283,.140,88.2,15.2,7.7,
Poppen, Sean,664092,2022,28,28.2,.222,.364,.294,.308,.142,89.1,16.6,7.1,
Effross, Scott,664123,2022,28,56.2,.204,.303,.248,.261,.100,87.3,8.7,4,
Fairbanks, Pete,664126,2022,28,24.0,.131,.182,.154,.160,.050,87.3,9.5,2.2,
Gibaut, Ian,664139,2022,28,36.0,.212,.305,.282,.310,.093,86.6,14.9,4.3,
Brubaker, JT,664141,2022,28,144.0,.257,.414,.329,.330,.157,89.6,10.8,7.6,
Swarmer, Matt,664161,2022,28,34.0,.245,.498,.361,.343,.254,90.7,17.7,13.4,
Clarke, Taylor,664199,2022,29,49.0,.230,.373,.277,.263,.143,89.5,19.1,6.2,
Cyr, Tyler,664202,2022,29,13.1,.254,.383,.321,.336,.129,93.6,11.7,9.1,
Maton III, Phil,664208,2022,29,65.2,.246,.383,.320,.336,.137,85.1,14.2,6.3,
Valdez, Framber,664285,2022,28,201.1,.227,.330,.284,.301,.102,89.8,-3.6,5.8,
Moreta, Dauri,664294,2022,26,38.1,.221,.405,.311,.304,.184,90.6,22.9,12.5,
Javier, Cristian,664299,2022,25,148.2,.168,.286,.244,.250,.118,88.4,25.4,7.2,
Yajure, Miguel,664337,2022,24,24.1,.326,.521,.414,.430,.195,92.3,15.5,7.1,
Urquidy, Jose,664353,2022,27,164.1,.256,.451,.329,.306,.194,89.7,17.2,9.4,
Romero, Jhon,664584,2022,27,5.0,.245,.291,.252,.276,.047,87.9,1.9,0,
Lopez, Alejo,664670,2022,26,2.2,.247,.606,.360,.247,.359,89,37.6,20,
Diaz, Alexis,664747,2022,25,63.2,.159,.279,.260,.286,.120,86.7,21,7.5,
Cousins, Jake,664776,2022,27,13.1,.184,.289,.281,.322,.105,83.2,13.2,7.1,
Young, Danny,664849,2022,28,6.1,.275,.411,.323,.320,.136,84.1,5.9,4.2,
Helsley, Ryan,664854,2022,27,64.2,.152,.275,.223,.223,.123,88.8,22.2,8.8,
Dowdy, Kyle,664871,2022,29,6.1,.235,.323,.310,.349,.087,89.1,14.2,5,
Lawrence, Justin,664875,2022,27,42.2,.222,.325,.293,.317,.102,87.8,5.9,4.2,
Naile, James,664942,2022,29,9.0,.300,.494,.363,.338,.194,90.1,9.2,6.7,
Vieaux, Cam,664944,2022,28,8.2,.230,.471,.348,.328,.241,92.7,18.4,15.4,
Misiewicz, Anthony,664948,2022,27,29.0,.230,.431,.312,.296,.201,90.1,16.2,11.9,
Kelley, Trevor,665001,2022,29,23.2,.217,.429,.317,.297,.212,85,19.6,12.3,
Clemens, Kody,665019,2022,26,7.0,.349,.489,.372,.369,.140,89.6,17.5,3.2,
Kremer, Dean,665152,2022,26,125.1,.265,.423,.326,.321,.158,88.4,14.7,7.3,
Garcia, Rony,665621,2022,24,51.0,.279,.543,.379,.339,.264,91.5,18.9,16.3,
Peguero, Elvis,665625,2022,25,17.1,.276,.470,.346,.323,.194,88.9,8,8.3,
Castro, Kervin,665645,2022,23,12.1,.272,.465,.362,.362,.193,93.5,14.9,7.7,
Sanmartin, Reiver,665665,2022,26,57.0,.229,.377,.306,.316,.148,86,4.6,7.2,
Cabrera, Edward,665795,2022,24,71.2,.209,.366,.312,.324,.156,86.7,12.7,8.6,
Assad, Javier,665871,2022,24,37.2,.255,.388,.327,.345,.133,87.5,17.8,5.2,
Marte, Jose,665896,2022,26,11.0,.244,.424,.412,.479,.180,91.8,24.8,8,
Anderson, Ian,666120,2022,24,111.2,.254,.383,.323,.338,.129,89.2,8.4,6.2,
Garrett, Braxton,666129,2022,24,88.0,.247,.389,.312,.316,.142,89.4,9,7.2,
Ragans, Cole,666142,2022,24,40.0,.276,.419,.336,.343,.143,87.5,18.2,6.9,
Lodolo, Nick,666157,2022,24,103.1,.215,.362,.309,.321,.147,88.7,11.9,9.1,
Manning, Matt,666159,2022,24,63.0,.256,.402,.310,.309,.146,89.1,14.8,6.2,
Thompson, Mason,666168,2022,24,24.2,.241,.359,.300,.310,.118,86.1,12.2,3.9,
Luzardo, Jesus,666200,2022,24,100.1,.218,.352,.287,.290,.134,89,13.2,6.6,
Manoah, Alek,666201,2022,24,196.2,.224,.343,.284,.290,.118,87.5,16.9,5.4,
Jimenez, Dany,666204,2022,28,34.1,.197,.306,.262,.295,.109,89.4,16.2,4.3,
Muller, Kyle,666205,2022,24,12.1,.275,.427,.357,.375,.152,88,16.2,7.7,
Wentz, Joey,666214,2022,24,32.2,.214,.346,.296,.299,.132,88.8,12.9,7.4,
Brash, Matt,666374,2022,24,50.2,.247,.355,.328,.367,.108,88.8,6.7,4.8,
Santos, Gregory,666619,2022,22,3.2,.194,.245,.280,.336,.052,87.2,-1.5,0,
Castillo, Max,666721,2022,23,39.1,.250,.431,.335,.328,.181,90.7,11.5,10.3,
Doval, Camilo,666808,2022,24,67.2,.199,.287,.266,.293,.088,85.9,-0.8,4.6,
Frias, Luis,666818,2022,24,17.0,.262,.396,.365,.410,.134,91.6,14.3,5.2,
Cano, Yennier,666974,2022,28,18.0,.260,.373,.346,.388,.113,88.7,5.6,5.1,
Nance, Tommy,667297,2022,31,43.2,.238,.357,.308,.336,.118,88.5,9.2,4.4,
Rondon, Angel,667373,2022,24,5.0,.202,.306,.290,.321,.104,89.4,26.4,0,
Sanchez, Miguel,667376,2022,28,13.1,.257,.444,.340,.356,.187,85.4,5.9,9.8,
Jackson, Zach,667427,2022,27,48.0,.185,.322,.295,.328,.137,89.4,21.6,10,
King, John,667463,2022,27,51.1,.279,.405,.317,.327,.126,90.7,0.2,6.2,
Fletcher, Aaron,667465,2022,26,11.2,.252,.430,.357,.355,.177,90.8,12.5,10.3,
Dugger, Robert,667498,2022,26,16.0,.253,.454,.337,.326,.201,91.2,24,13,
Tyler, Kyle,667725,2022,25,4.0,.250,.337,.287,.304,.087,86,-1.9,9.1,
Miller, Tyson,668338,2022,26,10.2,.261,.374,.351,.393,.112,83,7.2,2.6,
Nogosek, Stephen,668665,2022,27,22.0,.238,.392,.306,.302,.154,89.5,19.4,7.6,
Plesac, Zach,668676,2022,27,131.2,.278,.474,.351,.333,.196,89.5,13,9.6,
Gallen, Zac,668678,2022,26,184.0,.213,.341,.278,.279,.127,87.8,10.8,7.8,
Tully, Tanner,668684,2022,27,6.0,.308,.562,.427,.446,.254,91.1,20,13.6,
Kranick, Max,668820,2022,24,5.0,.143,.185,.230,.278,.042,80.3,20.8,0,
McGee, Easton,668834,2022,24,3.0,.265,.384,.279,.265,.119,88.9,22.2,0,
Thompson, Zack,668868,2022,24,34.2,.233,.352,.300,.313,.119,87,5.4,6.3,
Kilian, Caleb,668873,2022,25,11.1,.218,.293,.323,.400,.075,91.1,7.2,2.9,
Greene, Hunter,668881,2022,22,125.2,.220,.393,.310,.305,.174,89.7,20.7,9.4,
Ashcraft, Graham,668933,2022,24,105.0,.263,.376,.311,.323,.113,86.9,3.8,4.8,
Romero, JoJo,668941,2022,25,16.1,.232,.404,.338,.349,.172,89.5,2.7,10,
McCarty, Kirk,668948,2022,26,37.2,.254,.494,.352,.321,.240,89.5,17,10.9,
Hollowell, Gavin,668970,2022,24,7.0,.194,.290,.262,.290,.096,87.7,26.5,5,
Gore, MacKenzie,669022,2022,23,70.0,.259,.432,.349,.356,.173,90.8,13.7,9.7,
Wilson, Bryse,669060,2022,24,115.2,.291,.474,.358,.347,.183,90.9,11.5,7.7,
Hall, DL,669084,2022,23,13.2,.215,.256,.251,.286,.041,83.3,12.7,2.6,
Estrada, Jeremiah,669093,2022,23,5.2,.240,.409,.319,.322,.169,85.9,15.9,7.1,
Zimmermann, Bruce,669145,2022,27,73.2,.302,.562,.384,.333,.260,91.1,14,13.2,
May, Dustin,669160,2022,24,30.0,.214,.312,.298,.332,.097,86.6,4.7,5.1,
Heasley, Jonathan,669169,2022,25,104.0,.268,.456,.353,.350,.188,90.2,14.9,9.4,
Nelson, Ryne,669194,2022,24,18.1,.174,.295,.234,.243,.121,89.6,25.8,6.4,
Burnes, Corbin,669203,2022,27,202.0,.212,.337,.273,.275,.124,87.2,10,5.7,
Akin, Keegan,669211,2022,27,81.2,.242,.380,.296,.290,.138,87.8,7.9,6.5,
Morgan, Eli,669212,2022,26,66.2,.200,.354,.266,.250,.154,87.8,19.5,8.9,
Kuhnel, Joel,669270,2022,27,58.0,.238,.392,.302,.295,.154,90.1,7.6,7.2,
Lee, Dylan,669276,2022,27,50.2,.207,.329,.251,.246,.122,88.6,18.1,5.3,
Gilbert, Logan,669302,2022,25,185.2,.253,.408,.314,.308,.155,91,14.6,7.1,
Wells, Tyler,669330,2022,27,103.2,.230,.404,.302,.285,.174,88.3,19.1,7.9,
Baz, Shane,669358,2022,23,27.0,.248,.415,.318,.312,.167,91.1,12,7.8,
Skubal, Tarik,669373,2022,25,117.2,.231,.357,.285,.285,.126,89.3,11.3,5.5,
Coleman, Dylan,669395,2022,25,68.0,.211,.340,.302,.327,.129,86.4,12.5,6.9,
Lambert, Jimmy,669424,2022,27,47.0,.198,.304,.273,.295,.106,86.6,18.1,4.5,
Rogers, Trevor,669432,2022,24,107.0,.263,.425,.338,.340,.162,88.4,12.1,7.5,
Bieber, Shane,669456,2022,27,200.0,.245,.386,.292,.281,.141,89.9,10,7.2,
Nelson, Kyle,669459,2022,25,37.0,.235,.373,.311,.321,.137,88.5,13.7,7.7,
Liberatore, Matthew,669461,2022,22,34.2,.268,.460,.357,.355,.191,91.2,16.4,8.8,
Pallante, Andre,669467,2022,23,108.0,.254,.350,.302,.324,.096,89.4,-3.3,3.2,
Barlow, Joe,669618,2022,26,35.0,.248,.471,.351,.336,.222,91.4,15.2,10.9,
Bender, Anthony,669622,2022,27,19.1,.252,.419,.338,.341,.168,87.1,3.3,9.6,
Long, Sam,669674,2022,26,42.1,.253,.422,.320,.315,.169,88.6,15.5,6.8,
Weissert, Greg,669711,2022,27,11.1,.164,.278,.265,.288,.115,83.9,16.8,3.3,
Wesneski, Hayden,669713,2022,24,33.0,.182,.263,.231,.243,.082,84.5,14,4.5,
De Jesus, Angel,669804,2022,25,12.2,.255,.419,.335,.338,.163,92,19.7,7.3,
Blanco, Ronel,669854,2022,28,6.1,.295,.549,.414,.405,.254,89.1,15.8,15,
Snead, Kirby,669912,2022,27,44.2,.260,.402,.325,.342,.141,87.8,11.4,6.6,
Alexander, Jason,669920,2022,29,71.2,.285,.449,.357,.357,.164,90.1,4.7,8.2,
Kirby, George,669923,2022,24,130.0,.233,.379,.284,.271,.146,89.3,11.3,8.9,
Alexy, A.J.,669935,2022,24,7.0,.313,.476,.422,.476,.163,92.6,2.4,4.3,
White, Mitch,669952,2022,27,99.0,.259,.383,.315,.324,.124,87.9,14.7,5.6,
Festa, Matt,670036,2022,29,54.0,.222,.382,.300,.294,.159,87.2,17.3,7.4,
Rosenberg, Kenny,670046,2022,26,10.2,.250,.355,.309,.340,.105,86.4,22.1,3,
Holderman, Colin,670059,2022,26,28.1,.212,.317,.295,.330,.105,87.3,18,6.6,
Mills, Wyatt,670090,2022,27,29.1,.252,.374,.324,.356,.122,85.2,12.9,4.8,
Oller, Adam,670124,2022,27,74.1,.264,.485,.366,.353,.221,90.2,19.2,10,
Schreiber, John,670167,2022,28,65.0,.185,.283,.251,.261,.097,87.2,2.5,5,
Winckowski, Josh,670174,2022,24,70.1,.272,.433,.338,.337,.162,89.5,5.3,9.9,
Bednar, David,670280,2022,27,51.2,.224,.349,.280,.288,.125,90.5,15.3,7.3,
Fishman, Jake,670288,2022,27,11.0,.284,.376,.316,.330,.091,89.2,7.5,5.1,
Garcia, Rico,670329,2022,28,8.0,.260,.434,.330,.323,.174,90.9,27.5,6.7,
Diehl, Phillip,670426,2022,27,5.2,.317,.660,.435,.390,.343,94.5,20.4,27.3,
Brosseau, Mike,670712,2022,28,3.0,.474,.619,.505,.549,.145,93.7,7.2,0,
Gonzalez, Luis,670768,2022,26,6.1,.329,.428,.344,.351,.098,84.3,2.3,3.4,
Gillaspie, Logan,670810,2022,25,17.1,.297,.458,.358,.351,.161,88.7,10.3,3.4,
Oviedo, Johan,670912,2022,24,56.0,.208,.321,.278,.293,.113,87.3,10.6,6.2,
Richards, Trevor,670950,2022,29,64.0,.236,.420,.331,.333,.183,89.4,17,11,
Uceta, Edwin,670955,2022,24,17.0,.227,.339,.294,.312,.112,86.9,13.8,5.8,
Morejon, Adrian,670970,2022,23,34.0,.241,.418,.308,.295,.177,90,19.2,8.7,
Ramirez, Yohan,670990,2022,27,37.1,.245,.377,.334,.364,.132,87.8,8.7,7.3,
Foley, Jason,671345,2022,26,60.1,.263,.367,.296,.301,.103,90.7,3.2,4.5,
Bolanos, Ronald,671790,2022,25,18.1,.287,.440,.374,.407,.153,91,8.8,6.7,
Detmers, Reid,672282,2022,22,129.0,.243,.387,.312,.318,.144,89.3,16.7,8,
Perez, Cionel,672335,2022,26,57.2,.237,.362,.296,.307,.125,89.1,5.1,6.4,
Ort, Kaleb,672391,2022,30,28.1,.265,.453,.353,.358,.188,91.6,20.5,8.9,
Hernandez, Carlos,672578,2022,25,56.0,.272,.449,.351,.357,.177,88.7,14.5,8,
Zerpa, Angel,672582,2022,22,11.0,.329,.574,.408,.375,.245,93.1,12.8,10.5,
Contreras, Roansy,672710,2022,22,95.0,.240,.430,.325,.316,.190,90.1,17.7,11,
Patino, Luis,672715,2022,22,20.0,.256,.440,.349,.360,.184,88.7,17,9.6,
Morales, Francisco,672839,2022,22,5.0,.199,.439,.408,.466,.240,88,5.2,9.1,
Adon, Joan,672851,2022,23,64.2,.275,.464,.371,.380,.190,89.3,7.5,10,
Cruz, Jesus,672911,2022,27,8.2,.246,.490,.362,.343,.243,91,20.7,10.7,
Barker, Luke,673316,2022,30,4.0,.413,.770,.506,.413,.358,91.1,4.3,12.5,
Walsh, Jake,673904,2022,26,2.2,.209,.365,.337,.368,.156,92.7,18.2,14.3,
Henry, Tommy,674072,2022,24,47.0,.253,.434,.339,.340,.181,90,13.7,9,
Plassmeyer, Michael,674681,2022,25,7.1,.311,.475,.353,.336,.164,86.3,13.6,9.5,
Curry, Xzavion,675540,2022,23,9.1,.327,.437,.387,.428,.109,87.7,19.4,2.7,
Grove, Michael,675627,2022,25,29.1,.217,.354,.275,.276,.137,91.6,16,6.1,
Strider, Spencer,675911,2022,23,131.2,.179,.279,.242,.254,.100,88,14.1,6.1,
Lowther, Zac,675912,2022,26,5.1,.337,.468,.373,.389,.131,89,18.9,4.2,
Karinchak, James,675916,2022,26,39.0,.181,.279,.267,.294,.098,91,26.6,5.3,
Howard, Spencer,675921,2022,25,37.2,.275,.500,.358,.338,.225,91.4,13.8,10.7,
Naughton, Packy,676050,2022,26,32.0,.255,.392,.301,.298,.137,87.1,10,6.9,
Junk, Janson,676083,2022,26,8.1,.220,.348,.281,.284,.128,88.5,-0.1,4.3,
Snider, Collin,676092,2022,26,34.1,.301,.465,.371,.380,.164,89.6,6.9,7.1,
Jones, Damon,676103,2022,27,4.2,.202,.243,.351,.448,.041,87.3,21.6,0,
Butto, Jose,676130,2022,24,4.0,.299,.521,.380,.360,.222,89,24.8,18.8,
Tetreault, Jackson,676194,2022,26,21.0,.308,.562,.404,.380,.254,92.8,13.9,9.1,
Abbott, Cory,676265,2022,26,48.0,.200,.419,.325,.313,.219,90.3,23.8,12.1,
Clement, Ernie,676391,2022,26,2.0,.453,.768,.482,.416,.315,91.6,5.2,18.2,
Whitlock, Garrett,676477,2022,26,78.1,.228,.367,.278,.267,.139,88.8,15.3,8,
Faucher, Calvin,676534,2022,26,21.1,.276,.501,.371,.356,.224,90.7,12.3,13,
Fleming, Josh,676596,2022,26,35.0,.263,.421,.323,.320,.158,90.4,-3.7,7.9,
Sanders, Phoenix,676637,2022,27,14.2,.265,.455,.323,.300,.190,92.9,15.5,9.5,
Sulser, Beau,676641,2022,28,22.1,.216,.351,.280,.295,.135,86.6,9,5.7,
Solomon, Jared,676660,2022,25,8.1,.158,.243,.251,.288,.085,90.9,22.6,4.2,
Sears, JP,676664,2022,26,70.0,.258,.425,.327,.323,.167,90.5,17.3,9,
Vest, Will,676684,2022,27,63.0,.240,.382,.311,.312,.142,87.8,5.8,7.1,
Crawford, Kutter,676710,2022,26,77.1,.253,.438,.331,.322,.185,89.7,17.1,8.8,
Hughes, Brandon,676714,2022,26,57.2,.217,.393,.305,.308,.176,88.8,19,11.1,
Romero, Tommy,676720,2022,24,8.1,.336,.804,.523,.472,.468,94.5,21.2,25,
Marinaccio, Ron,676760,2022,26,44.0,.156,.238,.257,.296,.082,84.5,16.6,5.3,
Whitley, Kodi,676831,2022,27,12.2,.271,.462,.382,.403,.190,90.2,15.7,8.3,
Peacock, Matt,676840,2022,28,10.0,.254,.350,.299,.321,.095,87.9,2,5.6,
Ashby, Aaron,676879,2022,24,107.1,.222,.358,.301,.310,.136,87.1,2,6.8,
Beasley, Jeremy,676886,2022,26,15.0,.180,.376,.282,.267,.196,91.1,21.4,13.2,
Cavalli, Cade,676917,2022,23,4.1,.150,.311,.305,.335,.161,89.1,13.3,16.7,
Meyer, Max,676974,2022,23,6.0,.232,.545,.356,.291,.313,89.4,13.1,16.7,
Nardi, Andrew,677053,2022,23,14.2,.264,.522,.396,.388,.258,86.8,22.4,15.6,
Kelly, Zack,677161,2022,27,13.2,.198,.343,.260,.250,.145,85,12.6,6.8,
Garcia, Luis,677651,2022,25,157.1,.228,.384,.295,.285,.156,88.4,17.1,7.8,
Bruihl, Justin,677865,2022,25,23.2,.245,.382,.300,.313,.137,86.2,15.2,6.4,
Weathers, Ryan,677960,2022,22,3.2,.226,.268,.303,.374,.041,88.1,16.4,0,
Kerr, Ray,678061,2022,27,5.0,.295,.640,.488,.451,.346,87.4,19.7,21.4,
Bello, Brayan,678394,2022,23,57.1,.247,.347,.303,.328,.100,88,5.3,5.4,
Henriquez, Ronny,678692,2022,22,11.2,.191,.334,.272,.272,.143,88.6,8,8.3,
Woods Richardson, Simeon,680573,2022,21,5.0,.365,.555,.425,.429,.190,92.1,21.1,13.3,
Gray, Josiah,680686,2022,24,148.2,.219,.419,.319,.308,.201,87.4,19.7,10.7,
Bradish, Kyle,680694,2022,25,117.2,.253,.404,.327,.331,.150,89.9,8.7,7.8,
Sandlin, Nick,680704,2022,25,44.0,.212,.297,.286,.330,.085,86.5,8,4.5,
Winder, Josh,680739,2022,25,67.0,.268,.457,.349,.331,.189,89.1,17.1,10.1,
Silseth, Chase,681217,2022,22,28.2,.306,.509,.386,.377,.202,90.9,7.5,10.9,
German, Franklin,681464,2022,24,4.0,.295,.470,.395,.418,.175,94.1,2.5,6.7,
Roberts, Ethan,681799,2022,24,7.2,.301,.576,.434,.429,.276,89.1,13.8,18.2,
Wantz, Andrew,681806,2022,26,50.1,.218,.377,.306,.307,.159,87.8,21.6,10.9,
Warren, Austin,681810,2022,26,16.0,.312,.592,.405,.363,.280,93.2,13.3,14.3,
Criswell, Cooper,681867,2022,25,3.1,.116,.153,.162,.184,.037,93.3,4.9,0,
Lee, Evan,681885,2022,25,8.2,.276,.432,.379,.411,.156,89,16.9,3.6,
Vesia, Alex,681911,2022,26,54.1,.188,.295,.261,.281,.107,87,17.4,6.6,
Hill, Garrett,682051,2022,26,60.1,.270,.471,.364,.361,.201,88.8,18.7,9.5,
Murfee, Penn,682171,2022,28,69.1,.200,.316,.254,.258,.116,85.7,19.5,5.1,
Ortiz, Luis,682847,2022,23,16.0,.179,.280,.269,.300,.101,86.1,12,2.4,
Gaddis, Hunter,683769,2022,24,7.1,.327,.787,.486,.377,.460,92,22,28.1,
Arihara, Kohei,685503,2022,29,20.0,.313,.509,.398,.404,.196,90.1,6.7,10,
Waldichuk, Ken,686610,2022,24,34.2,.246,.437,.330,.318,.191,88.7,16.9,12.1,
Brown, Hunter,686613,2022,23,20.1,.213,.316,.269,.282,.103,93.2,2.9,5.9,
Pepiot, Ryan,686752,2022,24,36.1,.193,.361,.321,.344,.168,89,24.2,10.2,
Jameson, Drey,686753,2022,24,24.1,.267,.415,.327,.326,.149,88.9,3.2,7.6,
Waites, Cole,686972,2022,24,5.2,.242,.394,.338,.363,.151,90.8,17.4,5.9,
Varland, Louie,686973,2022,24,26.0,.271,.441,.329,.320,.169,88.7,14.8,6.4,
Fisher, Nate,688010,2022,26,3.0,.166,.234,.264,.318,.068,89.5,30.8,0,
Brieske, Beau,689225,2022,24,81.2,.286,.490,.360,.340,.204,89.2,17.2,10.4,
Elder, Bryce,693821,2022,23,54.0,.243,.388,.319,.329,.145,88.2,8.8,5.8,