SSBB,MLBAM,NL,pos,h,age,team,firstName,lastName,1B,2B,3B,SS,OF,osbAL,ocsAL,osbNL,ocsNL,BAvR,OBvR,SLvR,BAvL,OBvL,SLvL
1,664285,1001,P,L,29,Hou,Framber,Valdez,,,,,,,,,,,,,,,
2,543037,1002,P,R,32,NYA,Gerrit,Cole,,,,,,,,,,,,,,,
3,669456,1003,P,R,27,Cle,Shane,Bieber,,,,,,,,,,,,,,,
4,666201,1004,P,R,25,Tor,Alek,Manoah,,,,,,,,,,,,,,,
5,527048,1005,P,L,32,Tex,Martin,Perez,,,,,,,,,,,,,,,
6,663474,1006,P,R,25,Cle,Triston,McKenzie,,,,,,,,,,,,,,,
7,592662,1007,P,L,31,Sea,Robbie,Ray,,,,,,,,,,,,,,,
8,615698,1008,P,R,28,Cle,Cal,Quantrill,,,,,,,,,,,,,,,
9,669302,1009,P,R,25,Sea,Logan,Gilbert,,,,,,,,,,,,,,,
10,656302,1010,P,R,27,ChA,Dylan,Cease,,,,,,,,,,,,,,,
11,594835,1011,P,L,31,Sea,Marco,Gonzales,,,,,,,,,,,,,,,
12,605135,1012,P,R,34,Tor,Chris,Bassitt,,,,,,,,,,,,,,,
13,608344,1013,P,L,29,Bal,Cole,Irvin,,,,,,,,,,,,,,,
14,641154,1014,P,R,27,Min,Pablo,Lopez,,,,,,,,,,,,,,,
15,601713,1015,P,R,30,Bos,Nick,Pivetta,,,,,,,,,,,,,,,
16,543475,1016,P,R,32,KC,Jordan,Lyles,,,,,,,,,,,,,,,
17,542881,1017,P,L,33,LAA,Tyler,Anderson,,,,,,,,,,,,,,,
18,607074,1018,P,L,30,NYA,Carlos,Rodon,,,,,,,,,,,,,,,
19,592332,1019,P,R,32,Tor,Kevin,Gausman,,,,,,,,,,,,,,,
20,621244,1020,P,R,28,Tor,Jose,Berrios,,,,,,,,,,,,,,,
21,502043,1021,P,R,35,Bal,Kyle,Gibson,,,,,,,,,,,,,,,
22,663556,1022,P,L,26,TB,Shane,McClanahan,,,,,,,,,,,,,,,
23,660271,1023,P,R,28,LAA,Shohei,Ohtani-P,,,,,,,,,,,,,,,
24,664353,1024,P,R,27,Hou,Jose,Urquidy,,,,,,,,,,,,,,,
25,446372,1025,P,R,37,Bos,Corey,Kluber,,,,,,,,,,,,,,,
26,608337,1026,P,R,28,ChA,Lucas,Giolito,,,,,,,,,,,,,,,
27,641482,1027,P,L,28,NYA,Nestor,Cortes,,,,,,,,,,,,,,,
28,677651,1028,P,R,26,Hou,Luis,Garcia(Hou),,,,,,,,,,,,,,,
29,663903,1029,P,R,26,KC,Brady,Singer,,,,,,,,,,,,,,,
30,641540,1030,P,R,28,Tex,Dane,Dunning,,,,,,,,,,,,,,,
31,622491,1031,P,R,30,Sea,Luis,Castillo(Sea),,,,,,,,,,,,,,,
32,663776,1032,P,L,26,LAA,Patrick,Sandoval,,,,,,,,,,,,,,,
33,664299,1033,P,R,26,Hou,Cristian,Javier,,,,,,,,,,,,,,,
34,657746,1034,P,R,27,Min,Joe,Ryan,,,,,,,,,,,,,,,
35,656876,1035,P,R,27,TB,Drew,Rasmussen,,,,,,,,,,,,,,,
36,593423,1036,P,R,30,NYA,Frankie(hurt),Montas,,,,,,,,,,,,,,,
37,641745,1037,P,R,27,KC,Brad,Keller,,,,,,,,,,,,,,,
38,623167,1038,P,R,28,Sea,Chris,Flexen,,,,,,,,,,,,,,,
39,657248,1039,P,R,27,Tex,Glenn,Otto,,,,,,,,,,,,,,,
40,605488,1040,P,L,30,TB,Jeffrey,Springs,,,,,,,,,,,,,,,
41,621076,1041,P,R,29,Oak,James,Kaprielian,,,,,,,,,,,,,,,
42,668676,1042,P,R,28,Cle,Zach,Plesac,,,,,,,,,,,,,,,
43,663738,1043,P,L,26,KC,Daniel,Lynch,,,,,,,,,,,,,,,
44,669923,1044,P,R,25,Sea,George,Kirby,,,,,,,,,,,,,,,
45,663460,1045,P,L,25,KC,Kris,Bubic,,,,,,,,,,,,,,,
46,672282,1046,P,L,23,LAA,Reid,Detmers,,,,,,,,,,,,,,,
47,592351,1047,P,R,31,Tex,Jon,Gray(Tex),,,,,,,,,,,,,,,
48,665152,1048,P,R,27,Bal,Dean,Kremer,,,,,,,,,,,,,,,
49,458681,1049,P,R,35,ChA,Lance,Lynn,,,,,,,,,,,,,,,
50,605507,1050,P,R,29,Tor,Zach,Thompson,,,,,,,,,,,,,,,
51,641816,1051,P,R,28,Min,Tyler,Mahle,,,,,,,,,,,,,,,
52,543243,1052,P,R,33,Min,Sonny,Gray,,,,,,,,,,,,,,,
53,656629,1053,P,R,27,ChA,Michael,Kopech,,,,,,,,,,,,,,,
54,680694,1054,P,R,26,Bal,Kyle,Bradish,,,,,,,,,,,,,,,
55,605182,1055,P,R,32,ChA,Mike,Clevinger,,,,,,,,,,,,,,,
56,621112,1056,P,R,29,Oak,Paul,Blackburn,,,,,,,,,,,,,,,
57,543135,1057,P,R,33,Tex,Nathan,Eovaldi,,,,,,,,,,,,,,,
58,660761,1058,P,L,25,LAA,Jose,Suarez,,,,,,,,,,,,,,,
59,543606,1059,P,R,33,Tex,Jake,Odorizzi,,,,,,,,,,,,,,,
60,657093,1060,P,R,30,Bal,Spenser,Watkins,,,,,,,,,,,,,,,
61,669169,1061,P,R,26,KC,Jonathan,Heasley,,,,,,,,,,,,,,,
62,669330,1062,P,R,28,Bal,Tyler,Wells,,,,,,,,,,,,,,,
63,622663,1063,P,R,29,NYA,Luis,Severino,,,,,,,,,,,,,,,
64,608723,1064,P,R,30,Bal,Austin,Voth,,,,,,,,,,,,,,,
65,641302,1065,P,L,28,Det,Tyler,Alexander,,,,,,,,,,,,,,,
66,579328,1066,P,L,31,Tor,Yusei,Kikuchi,,,,,,,,,,,,,,,
67,621368,1067,P,L,28,Tex,Taylor,Hearn,,,,,,,,,,,,,,,
68,669952,1068,P,R,28,Tor,Mitch,White,,,,,,,,,,,,,,,
69,547179,1069,P,R,31,Det,Michael,Lorenzen,,,,,,,,,,,,,,,
70,650644,1070,P,R,27,Cle,Aaron,Civale,,,,,,,,,,,,,,,
71,593958,1071,P,L,30,Det,Eduardo,Rodriguez,,,,,,,,,,,,,,,
72,669211,1072,P,L,28,Bal,Keegan,Akin,,,,,,,,,,,,,,,
73,689225,1073,P,R,25,Det,Beau,Brieske,,,,,,,,,,,,,,,
74,642232,1074,P,L,31,KC,Ryan,Yarbrough,,,,,,,,,,,,,,,
75,642545,1075,P,R,26,LAA,Jaime,Barria,,,,,,,,,,,,,,,
76,676477,1076,P,R,26,Bos,Garrett,Whitlock,,,,,,,,,,,,,,,
77,676710,1077,P,R,26,Bos,Kutter,Crawford,,,,,,,,,,,,,,,
78,621107,1078,P,R,29,TB,Zach,Eflin,,,,,,,,,,,,,,,
79,670124,1079,P,R,28,Oak,Adam,Oller,,,,,,,,,,,,,,,
80,669145,1080,P,L,28,Bal,Bruce,Zimmermann,,,,,,,,,,,,,,,
81,571760,1081,P,L,31,Tex,Andrew,Heaney,,,,,,,,,,,,,,,
82,593334,1082,P,R,30,NYA,Domingo,German,,,,,,,,,,,,,,,
83,670174,1083,P,R,24,Bos,Josh,Winckowski,,,,,,,,,,,,,,,
84,676664,1084,P,L,27,Oak,JP,Sears,,,,,,,,,,,,,,,
85,641329,1085,P,R,28,Bal,Bryan,Baker,,,,,,,,,,,,,,,
86,682171,1086,P,R,28,Sea,Penn,Murfee,,,,,,,,,,,,,,,
87,680739,1087,P,R,26,Min,Josh,Winder,,,,,,,,,,,,,,,
88,625643,1088,P,R,29,ChA,Reynaldo,Lopez,,,,,,,,,,,,,,,
89,594798,1089,P,R,34,Tex,Jacob,deGrom,,,,,,,,,,,,,,,
90,663436,1090,P,R,26,ChA,Davis,Martin,,,,,,,,,,,,,,,
91,666159,1091,P,R,25,Det,Matt,Manning,,,,,,,,,,,,,,,
92,676684,1092,P,R,27,Det,Will,Vest,,,,,,,,,,,,,,,
93,542888,1093,P,R,32,TB,Shawn,Armstrong,,,,,,,,,,,,,,,
94,656222,1094,P,L,29,TB,Jalen,Beeks,,,,,,,,,,,,,,,
95,682051,1095,P,R,27,Det,Garrett,Hill,,,,,,,,,,,,,,,
96,656557,1096,P,R,26,Bos,Tanner,Houck,,,,,,,,,,,,,,,
97,663455,1097,P,L,25,Cle,Konnor,Pilkington,,,,,,,,,,,,,,,
98,657376,1098,P,R,27,NYA,Clarke,Schmidt,,,,,,,,,,,,,,,
99,661309,1099,P,R,26,Oak,Adrian,Martinez,,,,,,,,,,,,,,,
100,678394,1100,P,R,23,Bos,Brayan,Bello,,,,,,,,,,,,,,,
101,672578,1101,P,R,26,KC,CarlosE.,Hernandez,,,,,,,,,,,,,,,
102,641927,1102,P,R,27,Min,Bailey,Ober,,,,,,,,,,,,,,,
103,656412,1103,P,R,27,Det,Alex,Faedo,,,,,,,,,,,,,,,
104,656353,1104,P,L,27,LAA,Tucker,Davidson,,,,,,,,,,,,,,,
105,650633,1105,P,R,27,NYA,Michael,King,,,,,,,,,,,,,,,
106,665621,1106,P,R,25,Det,Rony,Garcia,,,,,,,,,,,,,,,
107,666374,1107,P,R,24,Sea,Matt,Brash,,,,,,,,,,,,,,,
108,681806,1108,P,R,27,LAA,Andrew,Wantz,,,,,,,,,,,,,,,
109,621121,1109,P,R,29,Hou,Lance,McCullers,,,,,,,,,,,,,,,
110,669424,1110,P,R,28,ChA,Jimmy,Lambert,,,,,,,,,,,,,,,
111,663423,1111,P,R,29,Tor,Trent,Thornton,,,,,,,,,,,,,,,
112,666142,1112,P,L,25,Tex,Cole,Ragans,,,,,,,,,,,,,,,
113,666721,1113,P,R,23,KC,Max,Castillo,,,,,,,,,,,,,,,
114,675921,1114,P,R,26,Tex,Spencer,Howard,,,,,,,,,,,,,,,
115,676596,1115,P,L,26,TB,Josh,Fleming,,,,,,,,,,,,,,,
116,686610,1116,P,L,25,Oak,Ken,Waldichuk,,,,,,,,,,,,,,,
117,657508,1117,P,R,27,Bal,Mike,Baumann,,,,,,,,,,,,,,,
118,666214,1118,P,L,25,Det,Joey,Wentz,,,,,,,,,,,,,,,
119,663485,1119,P,R,25,Min,Cole,Sands,,,,,,,,,,,,,,,
120,681217,1120,P,R,22,LAA,Chase,Silseth,,,,,,,,,,,,,,,
121,686973,1121,P,R,25,Min,Louie,Varland,,,,,,,,,,,,,,,
122,657053,1122,P,R,26,Cle,Touki,Toussaint,,,,,,,,,,,,,,,
123,663752,1123,P,R,26,Cle,Cody,Morris,,,,,,,,,,,,,,,
124,622250,1124,P,R,29,Tex,Josh,Sborz,,,,,,,,,,,,,,,
125,686613,1125,P,R,24,Hou,Hunter,Brown,,,,,,,,,,,,,,,
126,672715,1126,P,R,23,TB,Luis,Patino,,,,,,,,,,,,,,,
127,642100,1127,P,L,28,Sea,Gabe,Speier,,,,,,,,,,,,,,,
128,670955,1128,P,R,25,Det,Edwin,Uceta,,,,,,,,,,,,,,,
129,663804,1129,P,R,26,KC,Jackson,Kowar,,,,,,,,,,,,,,,
130,669084,1130,P,L,24,Bal,DL,Hall,,,,,,,,,,,,,,,
131,571510,1131,P,L,32,Det,Matthew,Boyd,,,,,,,,,,,,,,,
132,656232,1132,P,R,26,Hou,Brandon,Bielak,,,,,,,,,,,,,,,
133,666205,1133,P,L,25,Oak,Kyle,Muller,,,,,,,,,,,,,,,
134,656954,1134,P,L,26,Sea,Justus,Sheffield,,,,,,,,,,,,,,,
135,678692,1135,P,R,22,Min,Ronny,Henriquez,,,,,,,,,,,,,,,
136,672582,1136,P,L,23,KC,Angel,Zerpa,,,,,,,,,,,,,,,
137,675540,1137,P,R,24,Cle,Xzavion,Curry,,,,,,,,,,,,,,,
138,607644,1138,P,L,30,Bal,John(out/until/6-23?),Means,,,,,,,,,,,,,,,
139,683769,1139,P,R,24,Cle,Hunter,Gaddis,,,,,,,,,,,,,,,
140,630023,1140,P,R,29,TB,Yonny,Chirinos,,,,,,,,,,,,,,,
141,669935,1141,P,R,24,Min,A.J.,Alexy,,,,,,,,,,,,,,,
142,607192,1142,P,R,29,TB,Tyler,Glasnow,,,,,,,,,,,,,,,
143,519242,1143,P,L,34,Bos,Chris,Sale,,,,,,,,,,,,,,,
144,680573,1144,P,R,22,Min,Simeon,WoodsRichardson,,,,,,,,,,,,,,,
145,641672,1145,P,R,28,Tor,Thomas,Hatch,,,,,,,,,,,,,,,
146,666619,1146,P,R,23,ChA,Gregory,Santos,,,,,,,,,,,,,,,
147,681867,1147,P,R,26,TB,Cooper,Criswell,,,,,,,,,,,,,,,
148,668834,1148,P,R,25,Sea,Easton,McGee,,,,,,,,,,,,,,,
149,657514,1149,P,L,31,Sea,Brennan,Bernardino,,,,,,,,,,,,,,,
150,666720,1150,P,R,25,Tex,Yerry,Rodriguez,,,,,,,,,,,,,,,
151,676206,1151,P,R,24,Oak,Freddy,Tarnok,,,,,,,,,,,,,,,
152,628317,1152,P,R,35,Min,Kenta,Maeda,,,,,,,,,,,,,,,
153,572020,1153,P,L,34,Bos,James,Paxton,,,,,,,,,,,,,,,
154,605513,1154,P,R,30,Det,Spencer,Turnbull,,,,,,,,,,,,,,,
155,656288,1155,P,R,26,LAA,Griffin,Canning,,,,,,,,,,,,,,,
156,665620,1156,P,R,23,NYA,Deivi,Garcia,,,,,,,,,,,,,,,
157,663878,1157,P,R,26,Tor,Nate,Pearson,,,,,,,,,,,,,,,
158,669735,1158,P,R,24,LAA,Chris,Rodriguez,,,,,,,,,,,,,,,
159,680692,1159,P,R,25,ChA,Jonathan,Stiever,,,,,,,,,,,,,,,
160,680570,1160,P,R,23,Bal,Grayson,Rodriguez,,,,,,,,,,,,,,,
161,,1161,P,L,23,Bal,Drew,Rom,,,,,,,,,,,,,,,
162,,1162,P,R,26,Bal,Andrew,Politi,,,,,,,,,,,,,,,
163,667356,1163,P,R,23,Bos,Bryan,Mata,,,,,,,,,,,,,,,
164,,1164,P,L,26,Bos,Brandon,Walter,,,,,,,,,,,,,,,
165,696147,1165,P,R,23,LAA,Sam,Bachman,,,,,,,,,,,,,,,
166,681066,1166,P,L,23,LAA,Ky,Bush,,,,,,,,,,,,,,,
167,,1167,P,R,25,LAA,Davis,Daniel,,,,,,,,,,,,,,,
168,,1168,P,R,22,LAA,Ben(round/3/2022/MLB/draft),Joyce,,,,,,,,,,,,,,,
169,667755,1169,P,R,24,LAA,Jose,Soriano,,,,,,,,,,,,,,,
170,691721,1170,P,R,21,ChA,Jared,Kelley,,,,,,,,,,,,,,,
171,694195,1171,P,R,22,ChA,Norge,Vera,,,,,,,,,,,,,,,
172,702273,1172,P,L,19,ChA,Noah(round/1/2022/MLB/draft),Schultz,,,,,,,,,,,,,,,
173,,1173,P,R,22,ChA,Peyton(round/2/2022/MLB/draft),Pallette,,,,,,,,,,,,,,,
174,,1174,P,R,20,ChA,Cristian,Mena,,,,,,,,,,,,,,,
175,682982,1175,P,R,22,Cle,Daniel,Espino,,,,,,,,,,,,,,,
176,671106,1176,P,L,24,Cle,LoganT.,Allen(Cle),,,,,,,,,,,,,,,
177,668909,1177,P,R,23,Cle,Gavin,Williams,,,,,,,,,,,,,,,
178,676282,1178,P,L,23,Cle,Joey,Cantillo,,,,,,,,,,,,,,,
179,,1179,P,R,24,Cle,Tanner,Bibee,,,,,,,,,,,,,,,
180,,1180,P,R,22,Cle,Justin(round/1C/2022/MLB/draft),Campbell,,,,,,,,,,,,,,,
181,695549,1181,P,R,20,Det,Jackson,Jobe,,,,,,,,,,,,,,,
182,680744,1182,P,R,23,Det,Ty,Madden,,,,,,,,,,,,,,,
183,,1183,P,R,22,Det,Wilmer,Flores(Det),,,,,,,,,,,,,,,
184,,1184,P,R,23,Det,Reese,Olson,,,,,,,,,,,,,,,
185,,1185,P,R,23,Det,Mason,Englert,,,,,,,,,,,,,,,
186,669370,1186,P,L,24,KC,Asa,Lacy,,,,,,,,,,,,,,,
187,680742,1187,P,R,26,KC,Jonathan,Bowlan,,,,,,,,,,,,,,,
188,700924,1188,P,L,19,KC,Frank,Mozzicato,,,,,,,,,,,,,,,
189,695667,1189,P,R,20,KC,Ben,Kudrna,,,,,,,,,,,,,,,
190,679525,1190,P,R,24,KC,Alec,Marsh,,,,,,,,,,,,,,,
191,666364,1191,P,R,24,Min,Jordan,Balazovic,,,,,,,,,,,,,,,
192,669416,1192,P,R,24,Min,Blayne,Enlow,,,,,,,,,,,,,,,
193,,1193,P,R,20,Min,Marco,Raya,,,,,,,,,,,,,,,
194,,1194,P,L,22,Min,Connor(round/2/2022/MLB/draft),Prielipp,,,,,,,,,,,,,,,
195,,1195,P,R,23,Min,David,Festa,,,,,,,,,,,,,,,
196,672782,1196,P,R,23,NYA,Yoendrys,Gomez,,,,,,,,,,,,,,,
197,681190,1197,P,R,24,NYA,Randy,Vasquez,,,,,,,,,,,,,,,
198,,1198,P,R,24,NYA,Will,Warren,,,,,,,,,,,,,,,
199,,1199,P,R,22,NYA,Drew(round/2/2022/MLB/draft),Thorpe,,,,,,,,,,,,,,,
200,690925,1200,P,R,24,NYA,Clayton,Beeter,,,,,,,,,,,,,,,
201,665622,1201,P,R,23,Oak,Luis,Medina,,,,,,,,,,,,,,,
202,680684,1202,P,R,22,Oak,Gunnar,Hoglund,,,,,,,,,,,,,,,
203,,1203,P,R,28,Oak,Shintaro,Fujinami,,,,,,,,,,,,,,,
204,,1204,P,R,24,Oak,Mason,Miller,,,,,,,,,,,,,,,
205,669372,1205,P,R,23,Oak,J.T.,Ginn,,,,,,,,,,,,,,,
206,676106,1206,P,R,24,Sea,Emerson,Hancock,,,,,,,,,,,,,,,
207,672730,1207,P,R,23,Sea,Juan,Then,,,,,,,,,,,,,,,
208,,1208,P,R,24,Sea,Bryce,Miller,,,,,,,,,,,,,,,
209,,1209,P,R,24,Sea,Taylor,Dollard,,,,,,,,,,,,,,,
210,,1210,P,R,23,Sea,Bryan,Woo,,,,,,,,,,,,,,,
211,,1211,P,R,24,Sea,Chris,Clarke,,,,,,,,,,,,,,,
212,,1212,P,R,23,Sea,Prelander,Berroa,,,,,,,,,,,,,,,
213,668390,1213,P,R,23,Tex,Cole,Winn,,,,,,,,,,,,,,,
214,676568,1214,P,R,24,Tex,Ricky,Vanasco,,,,,,,,,,,,,,,
215,683004,1215,P,R,22,Tex,Jack,Leiter,,,,,,,,,,,,,,,
216,669391,1216,P,R,23,Tex,Owen,White,,,,,,,,,,,,,,,
217,677958,1217,P,R,23,Tex,Kumar(round/1/2022/MLB/draft),Rocker,,,,,,,,,,,,,,,
218,,1218,P,R,19,Tex,Brock(round/4/2022/MLB/draft),Porter,,,,,,,,,,,,,,,
219,691172,1219,P,R,25,Tor,Yosver,Zulueta,,,,,,,,,,,,,,,
220,694357,1220,P,L,20,Tor,Ricky,Tiedemann,,,,,,,,,,,,,,,
221,,1221,P,L,22,Tor,Adam,Macko,,,,,,,,,,,,,,,
222,,1222,P,R,20,Tor,Dahian,Santos,,,,,,,,,,,,,,,
223,,1223,P,R,21,Tor,Semm,Robberse,,,,,,,,,,,,,,,
224,702255,1224,P,L,19,Tor,Brandon(round/1/2022/MLB/draft),Barriera,,,,,,,,,,,,,,,
225,666215,1225,P,R,25,Hou,Forrest,Whitley,,,,,,,,,,,,,,,
226,691012,1226,P,R,21,Hou,Alex,Santos,,,,,,,,,,,,,,,
227,681869,1227,P,R,27,Hou,Shawn,Dubin,,,,,,,,,,,,,,,
228,677961,1228,P,R,23,TB,Cole,Wilcox,,,,,,,,,,,,,,,
229,671737,1229,P,R,22,TB,Taj,Bradley,,,,,,,,,,,,,,,
230,,1230,P,L,22,TB,Mason,Montgomery,,,,,,,,,,,,,,,
231,656271,1231,SR,L,26,Tex,Brock,Burke,,,,,,,,,,,,,,,
232,605130,1232,SR,R,30,KC,Scott,Barlow,,,,,,,,,,,,,,,
233,622253,1233,SR,R,28,Bal,Dillon,Tate,,,,,,,,,,,,,,,
234,661403,1234,SR,R,25,Cle,Emmanuel,Clase,,,,,,,,,,,,,,,
235,643377,1235,SR,R,28,Min,Griffin,Jax,,,,,,,,,,,,,,,
236,605347,1236,SR,R,30,Min,Jorge,Lopez,,,,,,,,,,,,,,,
237,643256,1237,SR,R,32,Tor,Adam,Cimber,,,,,,,,,,,,,,,
238,542914,1238,SR,R,35,Tor,Anthony,Bass,,,,,,,,,,,,,,,
239,623474,1239,SR,R,29,LAA,Jimmy,Herget,,,,,,,,,,,,,,,
240,606160,1240,SR,R,32,Hou,Rafael,Montero,,,,,,,,,,,,,,,
241,669395,1241,SR,R,26,KC,Dylan,Coleman,,,,,,,,,,,,,,,
242,642758,1242,SR,R,28,Oak,Domingo,Acevedo,,,,,,,,,,,,,,,
243,661395,1243,SR,R,25,Min,Jhoan,Duran,,,,,,,,,,,,,,,
244,669212,1244,SR,R,26,Cle,Eli,Morgan,,,,,,,,,,,,,,,
245,640462,1245,SR,L,28,Oak,A.J.,Puk,,,,,,,,,,,,,,,
246,664208,1246,SR,R,30,Hou,Phil,Maton,,,,,,,,,,,,,,,
247,642585,1247,SR,R,27,Bal,Felix,Bautista,,,,,,,,,,,,,,,
248,593576,1248,SR,R,33,Hou,Hector,Neris,,,,,,,,,,,,,,,
249,608665,1249,SR,R,32,ChA,Kendall,Graveman,,,,,,,,,,,,,,,
250,670167,1250,SR,R,29,Bos,John,Schreiber,,,,,,,,,,,,,,,
251,662253,1251,SR,R,24,Sea,Andres,Munoz,,,,,,,,,,,,,,,
252,445276,1252,SR,R,35,Bos,Kenley,Jansen,,,,,,,,,,,,,,,
253,670950,1253,SR,R,29,Tor,Trevor,Richards,,,,,,,,,,,,,,,
254,623149,1254,SR,R,32,Sea,Paul,Sewald,,,,,,,,,,,,,,,
255,605447,1255,SR,R,30,Tor,Jordan,Romano,,,,,,,,,,,,,,,
256,605280,1256,SR,R,30,NYA,Clay,Holmes,,,,,,,,,,,,,,,
257,663986,1257,SR,R,27,Cle,Trevor,Stephan,,,,,,,,,,,,,,,
258,592094,1258,SR,R,31,TB,Jason,Adam,,,,,,,,,,,,,,,
259,656638,1259,SR,R,27,Det,Alex,Lange,,,,,,,,,,,,,,,
260,641941,1260,SR,R,31,Min,Emilio,Pagan,,,,,,,,,,,,,,,
261,518489,1261,SR,R,35,Bos,Ryan,Brasier,,,,,,,,,,,,,,,
262,656529,1262,SR,L,26,Cle,Sam,Hentges,,,,,,,,,,,,,,,
263,571710,1263,SR,R,32,Bal,Mychal,Givens,,,,,,,,,,,,,,,
264,554340,1264,SR,R,32,Tor,Yimi,Garcia,,,,,,,,,,,,,,,
265,614179,1265,SR,R,28,ChA,Jose,Ruiz,,,,,,,,,,,,,,,
266,650556,1266,SR,R,26,Hou,Bryan,Abreu,,,,,,,,,,,,,,,
267,671345,1267,SR,R,27,Det,Jason,Foley,,,,,,,,,,,,,,,
268,573204,1268,SR,L,36,Min,Caleb,Thielbar,,,,,,,,,,,,,,,
269,571901,1269,SR,L,35,LAA,Aaron,Loup,,,,,,,,,,,,,,,
270,621363,1270,SR,L,29,TB,Colin,Poche,,,,,,,,,,,,,,,
271,518617,1271,SR,L,36,ChA,Jake,Diekman,,,,,,,,,,,,,,,
272,672335,1272,SR,L,27,Bal,Cionel,Perez,,,,,,,,,,,,,,,
273,607216,1273,SR,R,30,Bal,Joey,Krehbiel,,,,,,,,,,,,,,,
274,572193,1274,SR,R,35,LAA,Ryan,Tepera,,,,,,,,,,,,,,,
275,608032,1275,SR,R,30,LAA,Carlos,Estevez,,,,,,,,,,,,,,,
276,593974,1276,SR,L,31,NYA,Wandy,Peralta,,,,,,,,,,,,,,,
277,455119,1277,SR,R,36,Bos,Chris,Martin,,,,,,,,,,,,,,,
278,592773,1278,SR,R,31,Hou,Ryne,Stanek,,,,,,,,,,,,,,,
279,650895,1279,SR,R,29,Sea,Diego,Castillo(Sea),,,,,,,,,,,,,,,
280,670036,1280,SR,R,30,Sea,Matt,Festa,,,,,,,,,,,,,,,
281,642152,1281,SR,R,31,NYA,Lou,Trivino,,,,,,,,,,,,,,,
282,657024,1282,SR,R,29,Tor,Erik,Swanson,,,,,,,,,,,,,,,
283,660853,1283,SR,R,27,Cle,Enyel,DeLosSantos,,,,,,,,,,,,,,,
