SSBB,MLBAM,NL,pos,h,age,team,firstName,lastName,1B,2B,3B,SS,OF,osbAL,ocsAL,osbNL,ocsNL,BAvR,OBvR,SLvR,BAvL,OBvL,SLvL
726,669386,1726,OF,L,24,Tex,Trevor,Hauver,,,,,2.1,,,,,4,6,16,-14,-20,-48
727,,1727,OF,L,19,Tex,Yeison,Morrobel,,,,,2.1,,,,,4,6,16,-14,-20,-48
1001,645261,1,P,R,27,Mia,Sandy,Alcantara,,,,,,,,,,,,,,,
1002,605400,2,P,R,29,Phi,Aaron,Nola,,,,,,,,,,,,,,,
1003,571945,3,P,R,34,StL,Miles,Mikolas,,,,,,,,,,,,,,,
1004,669203,4,P,R,28,Mil,Corbin,Burnes,,,,,,,,,,,,,,,
1005,518876,5,P,R,34,Ari,Merrill,Kelly,,,,,,,,,,,,,,,
1006,506433,6,P,R,36,SD,Yu,Darvish,,,,,,,,,,,,,,,
1007,657277,7,P,R,26,SF,Logan,Webb,,,,,,,,,,,,,,,
1008,425794,8,P,R,41,StL,Adam,Wainwright,,,,,,,,,,,,,,,
1009,608331,9,P,L,29,Atl,Max,Fried,,,,,,,,,,,,,,,
1010,668678,10,P,R,27,Ari,Zac,Gallen,,,,,,,,,,,,,,,
1011,608566,11,P,R,28,Col,German,Marquez,,,,,,,,,,,,,,,
1012,605397,12,P,R,30,SD,Joe,Musgrove,,,,,,,,,,,,,,,
1013,657140,13,P,R,27,Atl,Kyle,Wright,,,,,,,,,,,,,,,
1014,656756,14,P,L,30,StL,Jordan,Montgomery,,,,,,,,,,,,,,,
1015,592791,15,P,R,31,ChN,Jameson,Taillon,,,,,,,,,,,,,,,
1016,434378,16,P,R,40,NYN,Justin,Verlander,,,,,,,,,,,,,,,
1017,628711,17,P,L,26,LAD,Julio,Urias,,,,,,,,,,,,,,,
1018,607536,18,P,L,29,Col,Kyle,Freeland,,,,,,,,,,,,,,,
1019,450203,19,P,R,39,Atl,Charlie,Morton,,,,,,,,,,,,,,,
1020,500779,20,P,L,34,NYN,Jose,Quintana,,,,,,,,,,,,,,,
1021,656605,21,P,R,27,Pit,Mitch,Keller,,,,,,,,,,,,,,,
1022,518516,22,P,L,33,Ari,Madison,Bumgarner,,,,,,,,,,,,,,,
1023,641778,23,P,L,27,Mil,Eric,Lauer,,,,,,,,,,,,,,,
1024,456501,24,P,R,37,Mia,Johnny,Cueto,,,,,,,,,,,,,,,
1025,640455,25,P,L,31,SF,Sean,Manaea,,,,,,,,,,,,,,,
1026,592836,26,P,R,30,Phi,Taijuan,Walker,,,,,,,,,,,,,,,
1027,624133,27,P,L,27,Phi,Ranger,Suarez,,,,,,,,,,,,,,,
1028,605540,28,P,R,30,Mil,Brandon,Woodruff,,,,,,,,,,,,,,,
1029,554430,29,P,R,32,Phi,Zack,Wheeler,,,,,,,,,,,,,,,
1030,571578,30,P,L,33,Was,Patrick,Corbin,,,,,,,,,,,,,,,
1031,471911,31,P,R,36,NYN,Carlos,Carrasco,,,,,,,,,,,,,,,
1032,502171,32,P,R,35,SF,Alex,Cobb,,,,,,,,,,,,,,,
1033,680686,33,P,R,25,Was,Josiah,Gray,,,,,,,,,,,,,,,
1034,453286,34,P,R,38,NYN,Max,Scherzer,,,,,,,,,,,,,,,
1035,664141,35,P,R,29,Pit,JT,Brubaker,,,,,,,,,,,,,,,
1036,641712,36,P,R,28,StL,Dakota,Hudson,,,,,,,,,,,,,,,
1037,573186,37,P,R,31,ChN,Marcus,Stroman,,,,,,,,,,,,,,,
1038,592789,38,P,R,30,LAD,Noah,Syndergaard,,,,,,,,,,,,,,,
1039,605200,39,P,R,30,Ari,Zach,Davies,,,,,,,,,,,,,,,
1040,548389,40,P,R,33,SF,Ross,Stripling,,,,,,,,,,,,,,,
1041,675911,41,P,R,24,Atl,Spencer,Strider,,,,,,,,,,,,,,,
1042,622072,42,P,L,32,SF,Alex,Wood,,,,,,,,,,,,,,,
1043,664062,43,P,R,28,LAD,Tony,Gonsolin,,,,,,,,,,,,,,,
1044,605483,44,P,L,30,SD,Blake,Snell,,,,,,,,,,,,,,,
1045,477132,45,P,L,35,LAD,Clayton,Kershaw,,,,,,,,,,,,,,,
1046,668881,46,P,R,23,Cin,Hunter,Greene,,,,,,,,,,,,,,,
1047,596295,47,P,L,29,Col,Austin,Gomber,,,,,,,,,,,,,,,
1048,448179,48,P,L,43,Pit,Rich,Hill,,,,,,,,,,,,,,,
1049,657006,49,P,L,27,ChN,Justin,Steele,,,,,,,,,,,,,,,
1050,669060,50,P,R,25,Mil,Bryse,Wilson,,,,,,,,,,,,,,,
1051,624522,51,P,R,28,ChN,Keegan,Thompson,,,,,,,,,,,,,,,
1052,502179,52,P,R,36,Was,Paolo,Espino,,,,,,,,,,,,,,,
1053,596001,53,P,R,30,SF,Jakob,Junis,,,,,,,,,,,,,,,
1054,666120,54,P,R,24,Atl,Ian,Anderson,,,,,,,,,,,,,,,
1055,669467,55,P,R,24,StL,Andre,Pallante,,,,,,,,,,,,,,,
1056,676879,56,P,L,24,Mil,Aaron,Ashby,,,,,,,,,,,,,,,
1057,669432,57,P,L,25,Mia,Trevor,Rogers,,,,,,,,,,,,,,,
1058,592767,58,P,L,33,ChN,Drew,Smyly,,,,,,,,,,,,,,,
1059,607259,59,P,R,32,SD,Nick,Martinez,,,,,,,,,,,,,,,
1060,656849,60,P,L,27,NYN,David,Peterson,,,,,,,,,,,,,,,
1061,668933,61,P,R,25,Cin,Graham,Ashcraft,,,,,,,,,,,,,,,
1062,592716,62,P,R,31,ChN,Adrian,Sampson,,,,,,,,,,,,,,,
1063,666157,63,P,L,25,Cin,Nick,Lodolo,,,,,,,,,,,,,,,
1064,605288,64,P,R,30,Mil,Adrian,Houser,,,,,,,,,,,,,,,
1065,666200,65,P,L,25,Mia,Jesus,Luzardo,,,,,,,,,,,,,,,
1066,663372,66,P,R,26,Col,Ryan,Feltner,,,,,,,,,,,,,,,
1067,570632,67,P,R,31,Col,Jose,Urena,,,,,,,,,,,,,,,
1068,672710,68,P,R,23,Pit,Roansy,Contreras,,,,,,,,,,,,,,,
1069,622608,69,P,R,28,Col,Antonio,Senzatela,,,,,,,,,,,,,,,
1070,592866,70,P,R,31,Was,Trevor,Williams,,,,,,,,,,,,,,,
1071,666129,71,P,L,25,Mia,Braxton,Garrett,,,,,,,,,,,,,,,
1072,541640,72,P,R,32,Was,Erasmo,Ramirez,,,,,,,,,,,,,,,
1073,543294,73,P,R,33,ChN,Kyle,Hendricks,,,,,,,,,,,,,,,
1074,663559,74,P,L,25,Phi,Bailey,Falter,,,,,,,,,,,,,,,
1075,570666,75,P,R,31,Cin,Luis,Cessa,,,,,,,,,,,,,,,
1076,642547,76,P,R,26,Mil,Freddy,Peralta,,,,,,,,,,,,,,,
1077,592826,77,P,R,30,Pit,Vince,Velasquez,,,,,,,,,,,,,,,
1078,608328,78,P,R,29,Pit,Chase,DeJong,,,,,,,,,,,,,,,
1079,665795,79,P,R,25,Mia,Edward,Cabrera,,,,,,,,,,,,,,,
1080,669920,80,P,R,30,Mil,Jason,Alexander,,,,,,,,,,,,,,,
1081,669022,81,P,L,24,Was,MacKenzie,Gore,,,,,,,,,,,,,,,
1082,656793,82,P,R,27,Phi,Nick,Nelson,,,,,,,,,,,,,,,
1083,605154,83,P,R,32,SF,John,Brebbia,,,,,,,,,,,,,,,
1084,622503,84,P,R,28,SD,Nabil,Crismatt,,,,,,,,,,,,,,,
1085,672851,85,P,R,24,Was,Joan,Adon,,,,,,,,,,,,,,,
1086,622694,86,P,R,27,NYN,Elieser,Hernandez,,,,,,,,,,,,,,,
1087,663855,87,P,R,26,StL,Jordan,Hicks,,,,,,,,,,,,,,,
1088,665665,88,P,L,27,Cin,Reiver,Sanmartin,,,,,,,,,,,,,,,
1089,670912,89,P,R,25,Pit,Johan,Oviedo,,,,,,,,,,,,,,,
1090,606303,90,P,R,29,Mil,Joel,Payamps,,,,,,,,,,,,,,,
1091,693821,91,P,R,24,Atl,Bryce,Elder,,,,,,,,,,,,,,,
1092,623451,92,P,R,28,Atl,Jackson,Stephens,,,,,,,,,,,,,,,
1093,663765,93,P,R,26,StL,Jake,Woodford,,,,,,,,,,,,,,,
1094,571927,94,P,L,31,StL,Steven,Matz,,,,,,,,,,,,,,,
1095,676265,95,P,R,27,Was,Cory,Abbott,,,,,,,,,,,,,,,
1096,656731,96,P,R,27,NYN,Tylor,Megill,,,,,,,,,,,,,,,
1097,674072,97,P,L,25,Ari,Tommy,Henry,,,,,,,,,,,,,,,
1098,667297,98,P,R,32,Mia,Tommy,Nance,,,,,,,,,,,,,,,
1099,669674,99,P,L,27,SF,Sam,Long,,,,,,,,,,,,,,,
1100,650911,100,P,L,26,Phi,Cristopher,Sanchez,,,,,,,,,,,,,,,
1101,665871,101,P,R,25,ChN,Javier,Assad,,,,,,,,,,,,,,,
1102,489119,102,P,L,36,Mil,Wade,Miley,,,,,,,,,,,,,,,
1103,669459,103,P,L,26,Ari,Kyle,Nelson,,,,,,,,,,,,,,,
1104,686752,104,P,R,25,LAD,Ryan,Pepiot,,,,,,,,,,,,,,,
1105,656427,105,P,R,27,StL,Jack,Flaherty,,,,,,,,,,,,,,,
1106,596133,106,P,R,29,Cin,Luke,Weaver,,,,,,,,,,,,,,,
1107,641447,107,P,L,28,Mia,Daniel,Castano,,,,,,,,,,,,,,,
1108,657571,108,P,L,26,LAD,Caleb,Ferguson,,,,,,,,,,,,,,,
1109,669461,109,P,L,23,StL,Matthew,Liberatore,,,,,,,,,,,,,,,
1110,668868,110,P,L,25,StL,Zack,Thompson,,,,,,,,,,,,,,,
1111,670970,111,P,L,24,SD,Adrian,Morejon,,,,,,,,,,,,,,,
1112,656818,112,P,R,29,Cin,Connor,Overton,,,,,,,,,,,,,,,
1113,669713,113,P,R,25,ChN,Hayden,Wesneski,,,,,,,,,,,,,,,
1114,659275,114,P,R,30,Col,Dinelson,Lamet,,,,,,,,,,,,,,,
1115,676050,115,P,L,27,StL,Packy,Naughton,,,,,,,,,,,,,,,
1116,643290,116,P,R,27,Cin,Justin,Dunn,,,,,,,,,,,,,,,
1117,669160,117,P,R,25,LAD,Dustin,May,,,,,,,,,,,,,,,
1118,675627,118,P,R,26,LAD,Michael,Grove,,,,,,,,,,,,,,,
1119,663546,119,P,R,25,SF,Sean,Hjelle,,,,,,,,,,,,,,,
1120,686753,120,P,R,25,Ari,Drey,Jameson,,,,,,,,,,,,,,,
1121,608638,121,P,R,32,Mia,JT,Chargois,,,,,,,,,,,,,,,
1122,656686,122,P,R,27,Ari,Corbin,Martin,,,,,,,,,,,,,,,
1123,663465,123,P,L,25,Atl,Kolby,Allard,,,,,,,,,,,,,,,
1124,543101,124,P,R,33,SF,Anthony,DeSclafani,,,,,,,,,,,,,,,
1125,657756,125,P,R,27,Col,Connor,Seabold,,,,,,,,,,,,,,,
1126,669194,126,P,R,25,Ari,Ryne,Nelson,,,,,,,,,,,,,,,
1127,518397,127,P,L,33,SF,Scott,Alexander,,,,,,,,,,,,,,,
1128,666818,128,P,R,24,Ari,Luis,Frias,,,,,,,,,,,,,,,
1129,668941,129,P,L,26,StL,JoJo,Romero,,,,,,,,,,,,,,,
1130,682847,130,P,R,24,Pit,Luis,Ortiz(Pit),,,,,,,,,,,,,,,
1131,663378,131,P,L,26,SF,Thomas,Szapucki,,,,,,,,,,,,,,,
1132,518585,132,P,R,33,Cin,Fernando,Cruz,,,,,,,,,,,,,,,
1133,663753,133,P,R,26,SD,Reiss,Knehr,,,,,,,,,,,,,,,
1134,640470,134,P,R,28,ChN,Adbert,Alzolay,,,,,,,,,,,,,,,
1135,668873,135,P,R,26,ChN,Caleb,Kilian,,,,,,,,,,,,,,,
1136,668338,136,P,R,27,Mil,Tyson,Miller,,,,,,,,,,,,,,,
1137,656578,137,P,R,26,LAD,Andre,Jackson,,,,,,,,,,,,,,,
1138,664942,138,P,R,30,StL,James,Naile,,,,,,,,,,,,,,,
1139,663947,139,P,L,26,Ari,Tyler,Holton,,,,,,,,,,,,,,,
1140,656814,140,P,R,27,Phi,Luis,Ortiz(Phi),,,,,,,,,,,,,,,
1141,676083,141,P,R,27,Mil,Janson,Junk,,,,,,,,,,,,,,,
1142,674681,142,P,L,26,Phi,Michael,Plassmeyer,,,,,,,,,,,,,,,
1143,571946,143,P,R,32,LAD,Shelby,Miller,,,,,,,,,,,,,,,
1144,663629,144,P,L,26,Mil,Ethan,Small,,,,,,,,,,,,,,,
1145,672839,145,P,R,23,Phi,Francisco,Morales,,,,,,,,,,,,,,,
1146,544931,146,P,R,34,Was,Stephen,Strasburg,,,,,,,,,,,,,,,
1147,676917,147,P,R,24,Was,Cade,Cavalli,,,,,,,,,,,,,,,
1148,658648,148,P,R,26,SD,Pedro,Avila,,,,,,,,,,,,,,,
1149,676130,149,P,R,25,NYN,Jose,Butto,,,,,,,,,,,,,,,
1150,677960,150,P,L,23,SD,Ryan,Weathers,,,,,,,,,,,,,,,
1151,673904,151,P,R,27,StL,Jake,Walsh,,,,,,,,,,,,,,,
1152,641743,152,P,L,28,ChN,Anthony,Kay,,,,,,,,,,,,,,,
1153,673258,153,P,R,27,SD,Michel,Baez,,,,,,,,,,,,,,,
1154,663562,154,P,R,26,Col,Noah,Davis,,,,,,,,,,,,,,,
1155,664192,155,P,L,29,NYN,Joey,Lucchesi,,,,,,,,,,,,,,,
1156,647336,156,P,R,25,Atl,Mike,Soroka,,,,,,,,,,,,,,,
1157,663567,157,P,R,26,Col,Peter,Lambert,,,,,,,,,,,,,,,
1158,664350,158,P,R,24,Mia,Sixto,Sanchez,,,,,,,,,,,,,,,
1159,668968,159,P,R,24,Phi,Hans,Crouse,,,,,,,,,,,,,,,
1160,641703,160,P,R,28,SD,Brent,Honeywell,,,,,,,,,,,,,,,
1161,,161,P,R,21,Mil,Jacob(round/2/2022/MLB/draft),Misiorowski,,,,,,,,,,,,,,,
1162,681402,162,P,R,26,Mil,Gus,Varland,,,,,,,,,,,,,,,
1163,694363,163,P,L,24,Atl,Jared,Shuster,,,,,,,,,,,,,,,
1164,680767,164,P,R,23,Atl,Victor,Vodnik,,,,,,,,,,,,,,,
1165,680885,165,P,R,22,Atl,Spencer,Schwellenbach,,,,,,,,,,,,,,,
1166,,166,P,R,22,-,Really,AL#717,,,,,,,,,,,,,,,
1167,702566,167,P,R,19,Atl,Owen(round/1/2022/MLB/draft),Murphy,,,,,,,,,,,,,,,
1168,,168,P,R,19,Atl,J.R.(round/1C/2022/MLB/draft),Ritchie,,,,,,,,,,,,,,,
1169,,169,P,R,19,Atl,Cole(round/2/2022/MLB/draft),Phillips,,,,,,,,,,,,,,,
1170,,170,P,R,24,Atl,Darius,Vines,,,,,,,,,,,,,,,
1171,,171,P,R,20,Atl,AJ,Smith-Shawver,,,,,,,,,,,,,,,
1172,,172,P,R,23,Atl,Roddery,Munoz,,,,,,,,,,,,,,,
1173,696136,173,P,L,23,ChN,Jordan,Wicks,,,,,,,,,,,,,,,
1174,686754,174,P,R,25,ChN,Ryan,Jensen,,,,,,,,,,,,,,,
1175,,175,P,L,22,ChN,D.J.,Herz,,,,,,,,,,,,,,,
1176,690990,176,P,R,21,ChN,Cade(round/1/2022/MLB/draft),Horton,,,,,,,,,,,,,,,
1177,,177,P,L,19,ChN,Jackson(round/2/2022/MLB/draft),Ferris,,,,,,,,,,,,,,,
1178,,178,P,R,23,ChN,Ben,Brown,,,,,,,,,,,,,,,
1179,682227,179,P,L,24,Cin,Brandon,Williamson,,,,,,,,,,,,,,,
1180,,180,P,R,25,Cin,Levi,Stoudt,,,,,,,,,,,,,,,
1181,680689,181,P,R,23,Cin,Lyon,Richardson,,,,,,,,,,,,,,,
1182,671096,182,P,L,23,Cin,Andrew,Abbott,,,,,,,,,,,,,,,
1183,,183,P,R,21,Cin,Connor,Phillips,,,,,,,,,,,,,,,
1184,676272,184,P,R,24,LAD,Bobby,Miller,,,,,,,,,,,,,,,
1185,691772,185,P,L,20,LAD,Maddux,Bruns,,,,,,,,,,,,,,,
1186,689017,186,P,L,24,LAD,Landon,Knack,,,,,,,,,,,,,,,
1187,,187,P,R,23,LAD,Nick,Nastrini,,,,,,,,,,,,,,,
1188,,188,P,R,24,LAD,Gavin,Stone,,,,,,,,,,,,,,,
1189,663658,189,P,R,26,Was,Thad,Ward,,,,,,,,,,,,,,,
1190,671131,190,P,R,23,Was,Jackson,Rutledge,,,,,,,,,,,,,,,
1191,691251,191,P,R,20,Was,Andry,Lara,,,,,,,,,,,,,,,
1192,672629,192,P,R,24,Was,Gerardo,Carrillo,,,,,,,,,,,,,,,
1193,,193,P,R,19,Was,Jarlin,Susana,,,,,,,,,,,,,,,
1194,,194,P,L,22,Was,Jake(round/2/2022/MLB/draft),Bennett,,,,,,,,,,,,,,,
1195,682929,195,P,R,22,NYN,Matthew,Allan,,,,,,,,,,,,,,,
1196,683349,196,P,R,20,NYN,Calvin,Ziegler,,,,,,,,,,,,,,,
1197,,197,P,R,19,NYN,Joel,Diaz,,,,,,,,,,,,,,,
1198,,198,P,R,21,NYN,Blake(round/2/2022/MLB/draft),Tidwell,,,,,,,,,,,,,,,
1199,,199,P,R,30,NYN,Kodai,Senga,,,,,,,,,,,,,,,
1200,,200,P,R,26,NYN,Zach,Greene,,,,,,,,,,,,,,,
1201,690953,201,P,R,21,Phi,Mick,Abel,,,,,,,,,,,,,,,
1202,691725,202,P,R,20,Phi,Andrew,Painter,,,,,,,,,,,,,,,
1203,676046,203,P,R,23,Phi,Griff,McGarry,,,,,,,,,,,,,,,
1204,696143,204,P,L,20,Pit,Anthony,Solometo,,,,,,,,,,,,,,,
1205,696149,205,P,R,20,Pit,Bubba,Chandler,,,,,,,,,,,,,,,
1206,683003,206,P,R,21,Pit,Jared,Jones,,,,,,,,,,,,,,,
1207,,207,P,R,23,Pit,Mike,Burrows,,,,,,,,,,,,,,,
1208,,208,P,R,21,Pit,Thomas(round/1C/2022/MLB/draft),Harrington,,,,,,,,,,,,,,,
1209,,209,P,L,22,Pit,Hunter(out/until/7-23?),Barco,,,,,,,,,,,,,,,
1210,,210,P,L,25,Pit,Jose,Hernandez,,,,,,,,,,,,,,,
1211,700241,211,P,R,22,StL,Michael,McGreevy,,,,,,,,,,,,,,,
1212,700669,212,P,R,23,StL,Gordon,Graceffo,,,,,,,,,,,,,,,
1213,,213,P,L,24,StL,Connor,Thomas,,,,,,,,,,,,,,,
1214,,214,P,R,20,StL,Tink,Hence,,,,,,,,,,,,,,,
1215,687309,215,P,L,22,StL,Cooper(round/1/2022/MLB/draft),Hjerpe,,,,,,,,,,,,,,,
1216,,216,P,L,22,StL,Brycen(round/2/2022/MLB/draft),Mautz,,,,,,,,,,,,,,,
1217,,217,P,R,23,StL,Inohan,Paniagua,,,,,,,,,,,,,,,
1218,666130,218,P,L,24,SD,Jay,Groome,,,,,,,,,,,,,,,
1219,,219,P,L,24,SD,Noel,Vela,,,,,,,,,,,,,,,
1220,702266,220,P,R,19,SD,Dylan(round/1/2022/MLB/draft),Lesko,,,,,,,,,,,,,,,
1221,,221,P,L,19,SD,Robby(round/1C/2022/MLB/draft),Snelling,,,,,,,,,,,,,,,
1222,690986,222,P,L,21,SF,Kyle,Harrison,,,,,,,,,,,,,,,
1223,687218,223,P,R,23,SF,Will,Bednar,,,,,,,,,,,,,,,
1224,,224,P,R,23,SF,Mason,Black,,,,,,,,,,,,,,,
1225,686846,225,P,L,22,SF,Reggie(round/1/2022/MLB/draft),Crawford,,,,,,,,,,,,,,,
1226,,226,P,L,22,SF,Carson(round/2/2022/MLB/draft),Whisenhunt,,,,,,,,,,,,,,,
1227,669020,227,P,L,25,Col,Ryan,Rolison,,,,,,,,,,,,,,,
1228,677955,228,P,R,23,Col,Jaden,Hill,,,,,,,,,,,,,,,
1229,666207,229,P,R,25,Col,Riley,Pint,,,,,,,,,,,,,,,
1230,687312,230,P,R,21,Col,Gabriel(round/1/2022/MLB/draft),Hughes,,,,,,,,,,,,,,,
1231,,231,P,R,19,Col,Jackson(round/2/2022/MLB/draft),Cox,,,,,,,,,,,,,,,
1232,690978,232,P,L,21,Mia,Daxton,Fulton,,,,,,,,,,,,,,,
1233,671109,233,P,L,24,Mia,Jake,Eder,,,,,,,,,,,,,,,
1234,691587,234,P,R,20,Mia,Eury,Perez,,,,,,,,,,,,,,,
1235,,235,P,R,19,Mia,Jacob(round/2/2022/MLB/draft),Miller,,,,,,,,,,,,,,,
1236,677944,236,P,R,24,Ari,Slade,Cecconi,,,,,,,,,,,,,,,
1237,686786,237,P,L,21,Ari,Blake,Walston,,,,,,,,,,,,,,,
1238,694297,238,P,R,24,Ari,Brandon,Pfaadt,,,,,,,,,,,,,,,
1239,,239,P,R,22,Ari,Landon(round/1C/2022/MLB/draft),Sims,,,,,,,,,,,,,,,
1240,640444,240,SR,R,28,Pit,Wil,Crowe,,,,,,,,,,,,,,,
1241,643511,241,SR,R,32,SF,Tyler,Rogers,,,,,,,,,,,,,,,
1242,621345,242,SR,L,29,Atl,A.J.,Minter,,,,,,,,,,,,,,,
1243,543521,243,SR,R,35,Atl,Collin,McHugh,,,,,,,,,,,,,,,
1244,666808,244,SR,R,25,SF,Camilo,Doval,,,,,,,,,,,,,,,
1245,608718,245,SR,L,33,Col,Brent,Suter,,,,,,,,,,,,,,,
1246,640448,246,SR,R,31,Was,Kyle,Finnegan,,,,,,,,,,,,,,,
1247,493603,247,SR,R,37,NYN,Adam,Ottavino,,,,,,,,,,,,,,,
1248,607625,248,SR,R,33,SD,Seth,Lugo,,,,,,,,,,,,,,,
1249,606424,249,SR,L,30,Pit,Jarlin,Garcia,,,,,,,,,,,,,,,
1250,664854,250,SR,R,28,StL,Ryan,Helsley,,,,,,,,,,,,,,,
1251,571948,251,SR,L,32,Mil,Hoby,Milner,,,,,,,,,,,,,,,
1252,573124,252,SR,L,32,SF,Taylor,Rogers,,,,,,,,,,,,,,,
1253,502202,253,SR,R,34,ChN,Brad,Boxberger,,,,,,,,,,,,,,,
1254,592858,254,SR,R,30,ChN,Rowan,Wick,,,,,,,,,,,,,,,
1255,502085,255,SR,R,38,NYN,David,Robertson,,,,,,,,,,,,,,,
1256,664747,256,SR,R,26,Cin,Alexis,Diaz,,,,,,,,,,,,,,,
1257,608717,257,SR,R,32,StL,Chris,Stratton,,,,,,,,,,,,,,,
1258,623465,258,SR,R,28,LAD,Evan,Phillips,,,,,,,,,,,,,,,
1259,656945,259,SR,L,28,Mia,Tanner,Scott,,,,,,,,,,,,,,,
1260,628452,260,SR,R,33,Atl,Raisel,Iglesias,,,,,,,,,,,,,,,
1261,621242,261,SR,R,29,NYN,Edwin,Diaz,,,,,,,,,,,,,,,
1262,605218,262,SR,R,31,Was,Carl,Edwards,,,,,,,,,,,,,,,
1263,472610,263,SR,R,36,SD,Luis,Garcia(SD),,,,,,,,,,,,,,,
1264,641360,264,SR,R,27,LAD,Phil,Bickford,,,,,,,,,,,,,,,
1265,642207,265,SR,R,28,Mil,Devin,Williams,,,,,,,,,,,,,,,
1266,453268,266,SR,R,37,Col,Daniel,Bard,,,,,,,,,,,,,,,
1267,642397,267,SR,L,28,Phi,Gregory,Soto,,,,,,,,,,,,,,,
1268,518886,268,SR,R,34,Phi,Craig,Kimbrel,,,,,,,,,,,,,,,
1269,573009,269,SR,L,32,Ari,Joe,Mantiply,,,,,,,,,,,,,,,
1270,456713,270,SR,R,37,Mil,Matt,Bush,,,,,,,,,,,,,,,
1271,606149,271,SR,R,31,StL,Giovanny,Gallegos,,,,,,,,,,,,,,,
1272,642701,272,SR,R,27,Atl,Dennis,Santana,,,,,,,,,,,,,,,
1273,596112,273,SR,R,30,Pit,Robert,Stephenson,,,,,,,,,,,,,,,
1274,669270,274,SR,R,28,Cin,Joel,Kuhnel,,,,,,,,,,,,,,,
1275,676714,275,SR,L,27,ChN,Brandon,Hughes,,,,,,,,,,,,,,,
1276,476595,276,SR,L,36,Atl,Lucas,Luetge,,,,,,,,,,,,,,,
1277,621249,277,SR,R,28,Pit,Duane,Underwood,,,,,,,,,,,,,,,
1278,641729,278,SR,R,28,Atl,Joe,Jimenez,,,,,,,,,,,,,,,
1279,453343,279,SR,R,38,Ari,Mark,Melancon,,,,,,,,,,,,,,,
