SSBB,MLBAM,NL,pos,h,age,team,firstName,lastName,1B,2B,3B,SS,OF,osbAL,ocsAL,osbNL,ocsNL,BAvR,OBvR,SLvR,BAvL,OBvL,SLvL
1280,621074,280,SR,R,29,ChN,Michael,Rucker,,,,,,,,,,,,,,,
1281,681911,281,SR,L,27,LAD,Alex,Vesia,,,,,,,,,,,,,,,
1282,571479,282,SR,R,31,Phi,Andrew,Bellatti,,,,,,,,,,,,,,,
1283,571670,283,SR,R,32,Mia,Dylan,Floro,,,,,,,,,,,,,,,
1284,548384,284,SR,L,34,NYN,Brooks,Raley,,,,,,,,,,,,,,,
1285,621051,285,SR,R,28,SD,Steven,Wilson,,,,,,,,,,,,,,,
1286,670280,286,SR,R,28,Pit,David,Bednar,,,,,,,,,,,,,,,
1287,595345,287,SR,L,31,Mia,Steven,Okert,,,,,,,,,,,,,,,
1288,621237,288,SR,L,27,Phi,Jose,Alvarado,,,,,,,,,,,,,,,
1289,622554,289,SR,R,28,Phi,Seranthony,Dominguez,,,,,,,,,,,,,,,
1290,542947,290,SR,L,36,Mia,Richard,Bleier,,,,,,,,,,,,,,,
1291,669276,291,SR,L,28,Atl,Dylan,Lee,,,,,,,,,,,,,,,
1292,623352,292,SR,L,29,SD,Josh,Hader,,,,,,,,,,,,,,,
1293,660813,293,SR,R,24,LAD,Brusdar,Graterol,,,,,,,,,,,,,,,
1294,657612,294,SR,L,33,SD,Tim,Hill,,,,,,,,,,,,,,,
1295,628708,295,SR,R,28,Phi,Yunior,Marte,,,,,,,,,,,,,,,
1296,663158,296,SR,R,32,SD,Robert,Suarez,,,,,,,,,,,,,,,
1297,656234,297,SR,R,27,Col,Jake,Bird,,,,,,,,,,,,,,,
1298,571656,298,SR,R,32,Cin,Buck,Farmer,,,,,,,,,,,,,,,
1299,622098,299,SR,R,29,NYN,Drew,Smith,,,,,,,,,,,,,,,
1300,621381,300,SR,L,31,Phi,Matt,Strahm,,,,,,,,,,,,,,,
1301,650893,301,SR,L,26,StL,Genesis,Cabrera,,,,,,,,,,,,,,,
1302,641401,302,SR,R,28,Phi,Connor,Brogdon,,,,,,,,,,,,,,,
1303,656458,303,SR,L,27,Col,Lucas,Gilbreath,,,,,,,,,,,,,,,
1304,664875,304,SR,R,28,Col,Justin,Lawrence,,,,,,,,,,,,,,,
1305,644364,305,SR,R,28,Was,Victor,Arano,,,,,,,,,,,,,,,
1306,489334,306,SR,R,39,SD,Craig,Stammen,,,,,,,,,,,,,,,
1307,607179,307,SR,R,30,Was,Jordan,Weems,,,,,,,,,,,,,,,
1308,640451,308,SR,R,28,Was,Hunter,Harvey,,,,,,,,,,,,,,,
1309,664294,309,SR,R,27,Pit,Dauri,Moreta,,,,,,,,,,,,,,,
1310,670990,310,SR,R,27,Pit,Yohan,Ramirez,,,,,,,,,,,,,,,
1311,664139,311,SR,R,29,Cin,Ian,Gibaut,,,,,,,,,,,,,,,
1312,622075,312,SR,R,28,LAD,Yency,Almonte,,,,,,,,,,,,,,,
1313,657265,313,SR,R,28,Mil,Peter,Strzelecki,,,,,,,,,,,,,,,
1314,642121,314,SR,R,33,Ari,Cole,Sulser,,,,,,,,,,,,,,,
1315,623211,315,SR,R,33,Mia,Huascar,Brazoban,,,,,,,,,,,,,,,
1316,656464,316,SR,R,29,Ari,Kevin,Ginkel,,,,,,,,,,,,,,,
1317,612434,317,SR,R,28,Ari,Miguel,Castro,,,,,,,,,,,,,,,
1318,664092,318,SR,R,29,SD,Sean,Poppen,,,,,,,,,,,,,,,
1319,670059,319,SR,R,27,Pit,Colin,Holderman,,,,,,,,,,,,,,,
1320,657272,320,SR,R,26,Phi,Erich,Uelmen,,,,,,,,,,,,,,,
1321,657240,321,SR,R,31,ChN,Julian,Merryweather,,,,,,,,,,,,,,,
1322,660787,322,SR,R,25,Pit,Yerry,DeLosSantos,,,,,,,,,,,,,,,
1323,666168,323,SR,R,25,Was,Mason,Thompson,,,,,,,,,,,,,,,
1324,543339,324,SR,R,36,LAD,Daniel,Hudson,,,,,,,,,,,,,,,
1325,641755,325,SR,R,32,Col,Tyler,Kinley,,,,,,,,,,,,,,,
1326,656257,326,SR,R,31,NYN,Jeff,Brigham,,,,,,,,,,,,,,,
1327,677865,327,SR,L,25,LAD,Justin,Bruihl,,,,,,,,,,,,,,,
1328,668665,328,SR,R,28,NYN,Stephen,Nogosek,,,,,,,,,,,,,,,
1329,572403,329,SR,R,32,StL,Drew,VerHagen,,,,,,,,,,,,,,,
1330,571882,330,SR,R,32,Cin,Derek,Law,,,,,,,,,,,,,,,
1331,663574,331,SR,R,26,Cin,Tony,Santillan,,,,,,,,,,,,,,,
1332,642770,332,SR,R,27,Mil,JavyA.,Guerra(Mil),,,,,,,,,,,,,,,
1333,665625,333,SR,R,26,Mil,Elvis,Peguero,,,,,,,,,,,,,,,
1334,677053,334,SR,L,24,Mia,Andrew,Nardi,,,,,,,,,,,,,,,
1335,572955,335,SR,R,31,Col,Pierce,Johnson,,,,,,,,,,,,,,,
1336,655889,336,SR,R,26,ChN,Manuel,Rodriguez,,,,,,,,,,,,,,,
1337,664776,337,SR,R,28,Mil,Jake,Cousins,,,,,,,,,,,,,,,
1338,656322,338,SR,R,30,Phi,Sam,Coonrod,,,,,,,,,,,,,,,
1339,607755,339,SR,L,29,Phi,Andrew,Vasquez,,,,,,,,,,,,,,,
1340,681799,340,SR,R,25,ChN,Ethan(out/until/9-23?),Roberts,,,,,,,,,,,,,,,
1341,489446,341,SR,R,36,Atl,Kirby,Yates,,,,,,,,,,,,,,,
1342,668970,342,SR,R,25,Col,Gavin,Hollowell,,,,,,,,,,,,,,,
1343,608371,343,SR,R,28,Cin,Lucas,Sims,,,,,,,,,,,,,,,
1344,669093,344,SR,R,24,ChN,Jeremiah,Estrada,,,,,,,,,,,,,,,
1345,686972,345,SR,R,24,SF,Cole,Waites,,,,,,,,,,,,,,,
1346,678061,346,SR,L,28,SD,Ray,Kerr,,,,,,,,,,,,,,,
1347,656755,347,SR,R,26,NYN,Bryce,MontesdeOca,,,,,,,,,,,,,,,
1348,642048,348,SR,L,29,NYN,Tayler,Saucedo,,,,,,,,,,,,,,,
1349,683232,349,SR,R,26,Col,Nick,Mears,,,,,,,,,,,,,,,
1350,620454,350,SR,L,27,SD,Jose,Castillo,,,,,,,,,,,,,,,
1351,519141,351,SR,L,34,SD,Drew,Pomeranz,,,,,,,,,,,,,,,
1352,623433,352,SR,R,32,Atl,Nick,Anderson,,,,,,,,,,,,,,,
1353,595928,353,SR,R,29,NYN,John,Curtiss,,,,,,,,,,,,,,,
1354,622088,354,SR,R,29,Cin,Tejay,Antone,,,,,,,,,,,,,,,
1355,624647,355,SR,L,27,LAD,Victor,Gonzalez,,,,,,,,,,,,,,,
1356,676220,356,SR,R,26,Atl,Seth,Elledge,,,,,,,,,,,,,,,
1357,,357,SR,R,33,Ari,Scott,McGough,,,,,,,,,,,,,,,
1358,670050,358,SR,R,27,NYN,Stephen,Ridings,,,,,,,,,,,,,,,
1359,,359,SR,R,33,StL,Wilking,Rodriguez,,,,,,,,,,,,,,,
1360,669091,360,SR,L,25,Was,Matt,Cronin,,,,,,,,,,,,,,,
1361,,361,SR,L,24,SD,Jose,Lopez,,,,,,,,,,,,,,,
1362,,362,SR,R,26,Mia,Nic,Enright,,,,,,,,,,,,,,,
1363,669221,363,C,R,28,Atl,Sean,Murphy,,,,,,0.41,0.16,0.41,0.16,0,-5,-6,-1,12,14
1364,669257,364,C,R,28,LAD,WillD.,Smith(LAD),,,,,,0.53,0.15,0.53,0.15,-3,-4,-3,7,11,8
1365,592663,365,C,R,32,Phi,J.T.,Realmuto,,,,,,0.36,0.17,0.36,0.17,1,-3,0,-2,7,0
1366,575929,366,C,R,30,StL,Willson,Contreras,,,,,,0.42,0.16,0.42,0.17,-4,-5,-18,10,11,43
1367,660688,367,C,B,24,Was,Keibert,Ruiz,,,,,,0.5,0.19,0.51,0.2,-6,-4,2,15,11,-4
1368,518595,368,C,R,34,Atl,Travis,D'Arnaud,,,,,,0.48,0.14,0.49,0.14,-8,-11,-14,21,29,37
1369,543592,369,C,R,33,SD,Austin,Nola,,,,,,0.54,0.12,0.55,0.12,-11,-10,-17,22,20,35
1370,607732,370,C,R,33,Mia,Jacob,Stallings,,,,,,0.5,0.15,0.51,0.15,2,-1,-3,-4,2,8
1371,553869,371,C,R,32,Col,Elias,Diaz,,,,,,0.44,0.18,0.44,0.18,-7,-8,-12,14,17,24
1372,661388,372,C,R,25,Mil,William,Contreras,,,,,,0.47,0.17,0.48,0.17,-8,-11,-14,19,27,34
1373,608348,373,C,R,28,Ari,Carson,Kelly,,,,,,0.49,0.15,0.49,0.15,-7,-9,-23,14,18,47
1374,595978,374,C,R,30,Pit,Austin,Hedges,,,,,,0.45,0.16,0.46,0.16,-3,-7,-12,7,17,29
1375,605170,375,C,B,29,Mil,Victor,Caratini,,,,,,0.52,0.15,0.52,0.15,-5,1,-1,11,-2,3
1376,571466,376,C,L,32,ChN,Tucker,Barnhart,,,,,,0.51,0.18,0.52,0.18,2,4,10,-7,-14,-34
1377,621512,377,C,R,29,NYN,Tomas,Nido,,,,,,0.47,0.19,0.48,0.2,-4,-7,-10,9,15,22
1378,553882,378,C,L,31,NYN,Omar,Narvaez,,,,,,0.54,0.16,0.54,0.16,7,9,18,-27,-32,-66
1379,668800,379,C,R,28,StL,Andrew,Knizner,,,,,,0.38,0.12,0.39,0.12,3,2,-4,-8,-5,10
1380,663698,380,C,R,26,SF,Joey,Bart,,,,,,0.53,0.16,0.53,0.16,-1,-3,-12,3,6,27
1381,543228,381,C,R,35,ChN,Yan,Gomes,,,,,,0.52,0.21,0.53,0.21,-8,-8,-23,19,17,50
1382,663743,382,C,R,26,Mia,Nick,Fortes,,,,,,0.51,0.18,0.52,0.18,-2,-4,-6,4,9,14
1383,605131,383,C,R,33,LAD,Austin,Barnes,,,,,,0.52,0.17,0.53,0.17,-1,-3,-8,2,7,18
1384,571912,384,C,R,32,Cin,Luke,Maile,,,,,,0.53,0.19,0.53,0.19,-8,-9,-14,19,21,33
1385,661531,385,C,R,27,Col,Brian,Serven,,,,,,0.56,0.17,0.57,0.17,-5,-7,-11,11,17,25
1386,663886,386,C,R,26,Cin,Tyler,Stephenson,,,,,,0.54,0.16,0.54,0.17,-5,-7,-9,10,15,20
1387,592200,387,C,R,34,Cin,Curt,Casali,,,,,,0.43,0.12,0.44,0.12,1,-3,-10,-2,6,23
1388,656180,388,C,R,26,Was,Riley,Adams,,,,,,0.59,0.16,0.6,0.16,1,1,-2,-3,-2,5
1389,596117,389,C,L,29,Phi,Garrett,Stubbs,,,,,,0.48,0.18,0.48,0.18,3,4,8,-8,-11,-25
1390,645444,390,C,B,26,Ari,Jose,Herrera,,,,,,0.48,0.19,0.48,0.2,-9,-6,-9,23,15,24
1391,672515,391,C,R,23,Ari,Gabriel,Moreno,,,,,,0.5,0.18,0.51,0.19,-4,-7,-9,9,15,21
1392,669134,392,C,R,24,SD,Luis,Campusano,,,,,,0.51,0.15,0.51,0.15,-5,-7,-11,11,16,25
1393,668721,393,C,R,25,Mil,Payton,Henry,,,,,,0.49,0.17,0.5,0.17,-3,-6,-9,8,13,21
1394,671056,394,C,R,22,StL,Ivan,Herrera,,,,,,0.48,0.16,0.49,0.16,-3,-6,-11,8,13,24
1395,672832,395,C,R,23,Was,Israel,Pineda,,,,,,0.49,0.16,0.5,0.17,-4,-6,-11,9,14,25
1396,682626,396,C,R,21,NYN,Francisco,Alvarez,,,,,,0.49,0.16,0.5,0.16,-3,-5,-9,7,11,20
1397,644433,397,C,R,28,Atl,Chadwick,Tromp,,,,,,0.51,0.16,0.51,0.16,-5,-7,-12,12,17,28
1398,665561,398,C,B,24,Phi,Rafael,Marchan,,,,,,0.47,0.17,0.48,0.17,-9,-5,-10,21,12,24
1399,691620,399,C,R,20,Mil,Jeferson,Quero,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1400,665804,400,C,R,24,ChN,Miguel,Amaya,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1401,,401,C,R,22,Cin,Logan(round/2/2022/MLB/draft),Tanner,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1402,682616,402,C,R,21,LAD,Diego,Cartaya,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1403,,403,C,L,22,LAD,Dalton(round/2/2022/MLB/draft),Rushing,,,,,,0.49,0.16,0.5,0.16,4,6,16,-14,-20,-48
1404,691006,404,C,R,21,NYN,Kevin(round/1/2022/MLB/draft),Parada,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1405,694189,405,C,L,19,Phi,Rickardo,Perez,,,,,,0.49,0.16,0.5,0.16,4,6,16,-14,-20,-48
1406,680779,406,C,R,23,Pit,Henry,Davis,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1407,682848,407,C,B,22,Pit,Endy,Rodriguez,,,,,,0.49,0.16,0.5,0.16,-8,-4,-7,18,11,16
1408,672275,408,C,B,23,SF,Patrick,Bailey,,,,,,0.49,0.16,0.5,0.16,-8,-4,-7,18,11,16
1409,,409,C,L,25,SF,Blake,Sabol,,,,,,0.49,0.16,0.5,0.16,4,6,16,-14,-20,-48
1410,691011,410,C,B,21,Col,Drew,Romo,,,,,,0.49,0.16,0.5,0.16,-8,-4,-7,18,11,16
1411,691788,411,C,L,20,Mia,Joe,Mack,,,,,,0.49,0.16,0.5,0.16,4,6,16,-14,-20,-48
1412,518692,412,1B,L,33,LAD,Freddie,Freeman,1.83,,,,,,,,,8,13,19,-22,-37,-51
1413,621566,413,1B,L,29,Atl,Matt,Olson,1.87,,,,,,,,,2,4,2,-5,-10,-5
1414,624413,414,1B,R,28,NYN,Pete,Alonso,1.83,,,,,,,,,3,-5,-5,-7,11,12
1415,656555,415,1B,R,30,Phi,Rhys,Hoskins,1.86,,,,,,,,,-6,-9,-18,14,22,43
1416,572233,416,1B,R,32,Ari,Christian,Walker,1.93,,,,,,,,,-3,-8,-1,8,19,3
1417,502671,417,1B,R,35,StL,Paul,Goldschmidt,1.87,,,,,,,,,-9,-11,-24,26,31,68
1418,543068,418,1B,R,33,Col,C.J.,Cron,1.85,,,,,,,,,1,-1,-5,-2,2,11
1419,642133,419,1B,L,28,Mil,Rowdy,Tellez,1.84,,,,,,,,,2,3,19,-7,-9,-65
1420,467793,420,1B,B,37,Pit,Carlos,Santana,1.84,,,,,,,,,-16,-10,-9,39,24,22
1421,643265,421,1B,R,32,Mia,Garrett,Cooper,1.85,,,,,,,,,-3,-3,-6,7,7,16
1422,543333,422,1B,L,33,ChN,Eric,Hosmer,1.84,,,,,,,,,-1,6,9,2,-17,-24
1423,596847,423,1B,L,31,Pit,Ji-Man,Choi,1.86,,,,,,,,,3,9,18,-9,-30,-59
1424,458015,424,1B,L,39,Cin,Joey,Votto,1.86,,,,,,,,,7,8,26,-19,-21,-71
1425,669374,425,1B,R,26,Mil,Keston,Hiura,1.86,,,,,,,,,2,0,3,-4,1,-7
1426,642086,426,1B,L,27,Was,Dominic,Smith,1.85,,,,,,,,,-3,-2,6,9,6,-19
1427,669742,427,1B,L,27,Phi,Darick,Hall,1.85,,,,,,,,,6,7,21,-19,-23,-68
1428,666179,428,1B,L,26,Ari,Seth,Beer,1.83,,,,,,,,,2,5,11,-7,-14,-36
1429,669911,429,1B,B,24,Col,Michael,Toglia,1.85,,,,,,,,,-6,-2,-6,15,6,14
1430,641525,430,1B,R,31,SD,Brandon,Dixon,1.85,,,,,,,,,-3,-5,-9,6,11,21
1431,,431,1B,L,24,ChN,Matt,Mervis,1.85,,,,,,,,,4,6,16,-14,-20,-48
1432,680693,432,1B,L,23,Col,Grant,Lavigne,1.85,,,,,,,,,4,6,16,-14,-20,-48
1433,,433,1B,R,23,Ari,Ivan(round/2/2022/MLB/draft),Melendez,1.85,,,,,,,,,-4,-6,-11,8,14,24
1434,630105,434,2B,L,29,SD,Jake,Cronenworth,1.88,4.3,,,,,,,,3,6,11,-7,-16,-30
1435,650333,435,2B,L,26,Mia,Luis,Arraez,1.88,4.25,,,,,,,,9,8,16,-29,-27,-53
1436,527038,436,2B,R,31,SF,Wilmer,Flores(SF),1.85,4.2,2.61,,,,,,,-4,-4,-7,8,9,16
1437,643446,437,2B,L,31,NYN,Jeff,McNeil,,4.23,,,2.08,,,,,3,4,19,-9,-12,-54
1438,663898,438,2B,R,26,Col,Brendan,Rodgers,,4.33,,,,,,,,-10,-12,-28,22,26,63
1439,571970,439,2B,L,32,LAD,Max,Muncy(LAD),,4.23,2.66,,,,,,,2,4,7,-5,-11,-20
1440,606466,440,2B,B,29,Ari,Ketel,Marte,,4.27,,,,,,,,-13,-7,-24,31,18,58
1441,668942,441,2B,L,28,Ari,Josh,Rojas,,4.24,2.66,,,,,,,3,4,12,-10,-13,-36
1442,666158,442,2B,L,25,LAD,Gavin,Lux,,4.27,,,2.09,,,,,7,7,19,-20,-22,-59
1443,680977,443,2B,L,26,StL,Brendan,Donovan,,4.25,2.68,,2.08,,,,,4,4,14,-15,-14,-47
1444,680911,444,2B,R,26,Mil,Owen,Miller,1.85,4.26,,,,,,,,2,-2,-3,-3,3,6
1445,621035,445,2B,R,32,LAD,Chris,Taylor,,4.24,,,2.11,,,,,-4,-6,-11,10,13,25
1446,663697,446,2B,R,26,Cin,Jonathan,India,,4.21,,,,,,,,-5,-6,-3,12,16,6
1447,666624,447,2B,R,23,ChN,Christopher,Morel,,4.24,,,2.14,,,,,1,-4,0,-1,8,-1
1448,542932,448,2B,R,33,Mia,Jon,Berti,,4.28,2.68,,,,,,,1,-2,-8,-3,4,18
1449,516416,449,2B,R,33,Mia,Jean,Segura,,4.24,,,,,,,,-6,-10,-21,14,23,48
1450,647351,450,2B,B,26,Mil,Abraham,Toro,,4.22,2.68,,,,,,,-7,-6,6,16,13,-14
1451,641645,451,2B,L,28,NYN,Luis,Guillorme,,4.27,2.68,,,,,,,7,9,19,-20,-26,-55
1452,669357,452,2B,L,22,StL,Nolan,Gorman,,4.24,,,,,,,,3,4,15,-12,-13,-53
1453,666801,453,2B,B,23,Pit,Rodolfo,Castro,,4.25,2.67,,,,,,,-10,-5,-20,23,13,47
1454,645277,454,2B,B,26,Atl,Ozzie,Albies,,4.28,,,,,,,,-11,-5,-15,27,13,38
1455,665862,455,2B,L,25,Mia,Jazz,Chisholm,,4.3,,,,,,,,7,10,20,-20,-31,-60
1456,606115,456,2B,R,28,Atl,Orlando,Arcia,,4.28,,,,,,,,-3,-6,-6,7,13,15
1457,663611,457,2B,R,26,ChN,Nick,Madrigal,,4.27,,,,,,,,-6,-7,-13,14,15,30
1458,656716,458,2B,L,28,ChN,Zach,McKinstry,,4.25,2.66,,,,,,,3,4,15,-9,-13,-49
1459,672779,459,2B,L,23,Pit,Tucupita,Marcano,,4.25,,,2.08,,,,,2,4,13,-7,-12,-39
1460,664670,460,2B,B,26,Cin,Alejo,Lopez,,4.24,,,,,,,,-7,-4,-5,16,10,11
1461,687093,461,2B,R,22,Atl,Vaughn,Grissom,,4.24,,,,,,,,-5,-8,-13,11,18,30
1462,665019,462,2B,L,26,Phi,Kody,Clemens,,4.25,,,,,,,,1,4,7,-3,-12,-23
1463,671083,463,2B,R,24,Ari,Buddy,Kennedy,,4.27,,,,,,,,-5,-7,-13,10,15,28
1464,678225,464,2B,L,23,Pit,JiHwan,Bae,,4.25,,,,,,,,7,8,18,-21,-27,-56
1465,621011,465,2B,L,28,SD,Max,Schrock,,4.25,,,,,,,,5,6,15,-18,-19,-51
1466,670156,466,2B,L,27,ChN,Miles,Mastrobuoni,,4.25,,,,,,,,4,6,15,-13,-19,-46
1467,666703,467,2B,R,23,SD,Eguy,Rosario,,4.25,,,,,,,,-4,-6,-11,8,13,24
1468,656371,468,2B,L,26,SF,Isan,Diaz,,4.25,,,,,,,,6,9,21,-18,-27,-60
1469,672012,469,2B,L,22,Mil,Tyler,Black,,4.25,,,,,,,,4,6,16,-14,-20,-48
1470,,470,2B,R,22,Mil,Felix,Valerio,,4.25,,,,,,,,-4,-6,-11,8,14,24
1471,,471,2B,B,21,Atl,Geraldo,Quintero,,4.25,,,,,,,,-8,-4,-7,18,11,16
1472,683737,472,2B,L,25,LAD,Michael,Busch,,4.25,,,,,,,,4,6,16,-14,-20,-48
1473,,473,2B,L,22,LAD,Jorbit,Vivas,,4.25,,,,,,,,4,6,16,-14,-20,-48
1474,693304,474,2B,R,24,Pit,Nick,Gonzales,,4.25,,,,,,,,-4,-6,-11,8,14,24
1475,702261,475,2B,L,19,Pit,Termarr(round/1/2022/MLB/draft),Johnson,,4.25,,,,,,,,4,6,16,-14,-20,-48
1476,,476,2B,L,23,SF,Brett,Wisely,,4.25,,,,,,,,4,6,16,-14,-20,-48
1477,669364,477,2B,B,23,Mia,Xavier,Edwards,,4.25,,,,,,,,-8,-4,-7,18,11,16
1478,663586,478,3B,R,26,Atl,Austin,Riley,,,2.63,,,,,,,-3,-5,-7,8,14,18
1479,592518,479,3B,R,30,SD,Manny,Machado,,,2.64,,,,,,,4,-2,2,-11,6,-5
1480,664761,480,3B,R,26,Phi,Alec,Bohm,,,2.6,,,,,,,-12,-16,-27,28,36,63
1481,571448,481,3B,R,32,StL,Nolan,Arenado,,,2.73,,,,,,,-1,-2,-12,2,6,36
1482,641857,482,3B,L,28,Col,Ryan,McMahon,,,2.73,,,,,,,6,6,24,-17,-17,-69
1483,663647,483,3B,R,26,Pit,Ke'Bryan,Hayes,,,2.74,,,,,,,-6,-8,-16,15,17,37
1484,500871,484,3B,B,34,NYN,Eduardo,Escobar,,,2.6,,,,,,,-10,-4,-18,23,11,42
1485,621550,485,3B,R,31,ChN,Patrick,Wisdom,,,2.68,,,,,,,-6,-8,-16,13,18,39
1486,600869,486,3B,B,29,Was,Jeimer,Candelario,,,2.61,,,,,,,-6,0,-6,15,0,16
1487,605119,487,3B,R,29,Mil,Brian,Anderson,,,2.69,,2.08,,,,,-1,1,-7,1,-2,17
1488,605204,488,3B,R,30,SF,J.D.,Davis,,,2.61,,,,,,,0,-6,-4,1,11,7
1489,656896,489,3B,R,26,Ari,Emmanuel,Rivera,,,2.63,,,,,,,-6,-8,-12,12,17,27
1490,446334,490,3B,R,37,Ari,Evan,Longoria,,,2.63,,,,,,,-9,-12,-19,19,25,40
1491,545121,491,3B,B,31,Was,Ildemaro,Vargas,,,2.68,,,,,,,-4,0,-6,10,0,13
1492,660707,492,3B,R,24,Col,Elehuris,Montero,,,2.64,,,,,,,-5,-7,-15,11,16,32
1493,681584,493,3B,R,26,SF,David,Villar,,,2.66,,,,,,,-7,-9,-19,15,20,42
1494,670712,494,3B,R,29,Mil,Mike,Brosseau,,,2.66,,,,,,,-7,-11,-15,13,18,26
1495,668715,495,3B,R,25,Cin,Spencer,Steer,,,2.65,,,,,,,-6,-8,-15,13,19,36
1496,677954,496,3B,R,23,Mia,Jordan,Groshans,,,2.65,,,,,,,-4,-6,-11,9,15,25
1497,678246,497,3B,R,23,LAD,MiguelAntonio,Vargas,,,2.65,,,,,,,-3,-5,-10,7,10,23
1498,683146,498,3B,L,23,NYN,Brett,Baty,,,2.65,,,,,,,5,7,17,-15,-22,-53
1499,668901,499,3B,R,23,NYN,Mark,Vientos,,,2.65,,,,,,,-4,-8,-13,9,17,28
1500,660634,500,3B,B,24,LAD,Yonny,Hernandez,,,2.65,,,,,,,-5,0,-3,11,1,8
1501,666198,501,3B,R,25,Was,Carter,Kieboom,,,2.65,,,,,,,-1,-6,-8,2,12,17
1502,701649,502,3B,R,20,ChN,James,Triantos,,,2.65,,,,,,,-4,-6,-11,8,14,24
1503,,503,3B,R,23,Cin,Christian,Encarnacion-Strand,,,2.65,,,,,,,-4,-6,-11,8,14,24
1504,702253,504,3B,L,18,Cin,Cam(round/1/2022/MLB/draft),Collier,,,2.65,,,,,,,4,6,16,-14,-20,-48
1505,,505,3B,R,19,Cin,Sal(round/1A/2022/MLB/draft),Stewart,,,2.65,,,,,,,-4,-6,-11,8,14,24
1506,,506,3B,R,25,Pit,Jared,Triolo,,,2.65,,,,,,,-4,-6,-11,8,14,24
