SSBB,MLBAM,NL,pos,h,age,team,firstName,lastName,1B,2B,3B,SS,OF,osbAL,ocsAL,osbNL,ocsNL,BAvR,OBvR,SLvR,BAvL,OBvL,SLvL
1507,691023,507,3B,R,21,StL,Jordan,Walker,,,2.65,,,,,,,-4,-6,-11,8,14,24
1508,669477,508,3B,R,24,SF,Casey,Schmitt,,,2.65,,,,,,,-4,-6,-11,8,14,24
1509,679734,509,3B,R,23,Col,Julio,Carreras,,,2.65,,,,,,,-4,-6,-11,8,14,24
1510,694351,510,3B,B,21,Mia,Jacob(round/1/2022/MLB/draft),Berry,,,2.65,,,,,,,-8,-4,-7,18,11,16
1511,691021,511,3B,R,21,Ari,A.J.,Vukovich,,,2.65,,,,,,,-4,-6,-11,8,14,24
1512,691277,512,3B,R,19,Ari,Deyvison,DeLosSantos,,,2.65,,,,,,,-4,-6,-11,8,14,24
1513,607208,513,SS,R,29,Phi,Trea,Turner,,,,4.79,,,,,,-6,-7,-25,15,18,63
1514,596019,514,SS,B,29,NYN,Francisco,Lindor,,,,4.78,,,,,,-5,-1,-4,12,2,10
1515,621020,515,SS,R,29,ChN,Dansby,Swanson,,,,4.8,,,,,,-3,-6,-8,7,15,21
1516,669242,516,SS,B,27,StL,Tommy,Edman,,4.32,,4.77,,,,,,-5,-2,-16,13,6,43
1517,593428,517,SS,R,30,SD,Xander,Bogaerts,,,,4.75,,,,,,-6,-12,-9,13,27,21
1518,642715,518,SS,R,27,Mil,Willy,Adames,,,,4.81,,,,,,1,-2,2,-3,5,-5
1519,673490,519,SS,R,27,SD,Ha-seong,Kim,,,2.7,4.81,,,,,,-5,-11,-10,12,23,22
1520,642731,520,SS,R,27,SF,Thairo,Estrada,,4.27,,4.73,,,,,,-4,-7,-14,9,16,31
1521,663538,521,SS,R,25,ChN,Nico,Hoerner,,,,4.73,,,,,,-2,-4,-6,4,9,15
1522,500743,522,SS,R,34,LAD,Miguel,Rojas,,,,4.84,,,,,,-5,-9,-13,13,22,31
1523,672695,523,SS,B,23,Ari,Geraldo,Perdomo,,,,4.72,,,,,,-11,-6,-4,25,15,10
1524,649966,524,SS,R,25,Mil,Luis,Urias,,4.25,2.67,4.73,,,,,,-4,-3,-7,10,8,18
1525,681082,525,SS,L,25,Phi,Bryson,Stott,,4.25,,4.73,,,,,,1,2,8,-4,-5,-24
1526,543063,526,SS,L,36,SF,Brandon,Crawford,,,,4.76,,,,,,6,10,16,-18,-29,-46
1527,671277,527,SS,L,22,Was,Luis,Garcia(Was),,4.25,,4.71,,,,,,3,6,15,-10,-18,-43
1528,621563,528,SS,L,33,Mia,Joey,Wendle,,4.24,2.7,4.73,,,,,,9,6,19,-27,-20,-61
1529,665833,529,SS,L,24,Pit,Oneil,Cruz,,,,4.74,,,,,,11,12,25,-30,-35,-73
1530,621028,530,SS,R,29,Cin,Kevin,Newman,,4.26,,4.77,,,,,,-7,-9,-14,16,19,31
1531,682928,531,SS,L,22,Was,CJ,Abrams,,,,4.78,,,,,,10,13,23,-29,-38,-66
1532,660636,532,SS,R,25,Ari,DiegoA.,Castillo(Ari),,4.25,,4.73,2.09,,,,,-6,-6,-25,11,12,47
1533,608703,533,SS,R,32,Cin,MattW.,Reynolds,,4.25,,4.75,,,,,,-1,-6,-7,1,13,16
1534,657557,534,SS,R,29,StL,Paul,DeJong,,,,4.83,,,,,,-2,-4,-4,4,10,11
1535,624641,535,SS,R,27,Phi,Edmundo,Sosa,,,2.7,4.79,,,,,,1,-1,-11,-1,2,25
1536,676480,536,SS,R,25,Cin,Jose(Garcia),Barrero,,,,4.76,,,,,,-4,-7,-14,9,15,31
1537,676701,537,SS,R,26,Col,Alan,Trejo,,,,4.73,,,,,,-1,-5,-6,3,11,14
1538,664901,538,SS,R,29,NYN,Danny,Mendick,,,,4.75,,,,,,-4,-5,-8,9,11,16
1539,605113,539,SS,R,33,Ari,Nick,Ahmed,,,,4.75,,,,,,-4,-6,-19,9,14,42
1540,669023,540,SS,R,24,Was,Jeter,Downs,,,,4.75,,,,,,-4,-6,-9,8,14,20
1541,678662,541,SS,R,21,Col,Ezequiel,Tovar,,,,4.75,,,,,,-5,-7,-15,12,16,34
1542,676946,542,SS,R,27,SD,Matthew,Batten,,,,4.75,,,,,,-4,-6,-11,9,14,25
1543,678894,543,SS,R,22,Pit,Liover,Peguero,,,,4.75,,,,,,-4,-6,-11,9,14,25
1544,665487,544,SS,R,24,SD,Fernando,Tatis,,,,4.71,2.1,,,,,-2,-4,-3,6,11,7
1545,668930,545,SS,L,23,Mil,Brice,Turang,,,,4.75,,,,,,4,6,16,-14,-20,-48
1546,687521,546,SS,R,22,Mil,Eric(round/1/2022/MLB/draft),Brown,,,,4.75,,,,,,-4,-6,-11,8,14,24
1547,669699,547,SS,L,25,Atl,Braden,Shewmake,,,,4.75,,,,,,4,6,16,-14,-20,-48
1548,694222,548,SS,R,19,Atl,Ambioris,Tavarez,,,,4.75,,,,,,-4,-6,-11,8,14,24
1549,,549,SS,R,18,Atl,Diego,Benitez,,,,4.75,,,,,,-4,-6,-11,8,14,24
1550,694183,550,SS,R,19,ChN,Cristian,Hernandez,,,,4.75,,,,,,-4,-6,-11,8,14,24
1551,682622,551,SS,R,21,Cin,Noelvi,Marte,,,,4.75,,,,,,-4,-6,-11,8,14,24
1552,695490,552,SS,B,19,Cin,Edwin,Arroyo,,,,4.75,,,,,,-8,-4,-7,18,11,16
1553,682829,553,SS,B,21,Cin,Elly,DeLaCruz,,,,4.75,,,,,,-8,-4,-7,18,11,16
1554,680574,554,SS,R,23,Cin,Matt,McLain,,,,4.75,,,,,,-4,-6,-11,8,14,24
1555,678760,555,SS,R,22,LAD,Eddys,Leonard,,,,4.75,,,,,,-4,-6,-11,8,14,24
1556,671276,556,SS,B,23,Was,Yasel,Antuna,,,,4.75,,,,,,-8,-4,-7,18,11,16
1557,694182,557,SS,R,19,Was,Armando,Cruz,,,,4.75,,,,,,-4,-6,-11,8,14,24
1558,691781,558,SS,R,20,Was,Brady,House,,,,4.75,,,,,,-4,-6,-11,8,14,24
1559,677595,559,SS,B,22,NYN,Ronny,Mauricio,,,,4.75,,,,,,-8,-4,-7,18,11,16
1560,702518,560,SS,R,19,NYN,Jett(round/1/2022/MLB/draft),Williams,,,,4.75,,,,,,-4,-6,-11,8,14,24
1561,,561,SS,R,20,Phi,HaoYu,Lee,,,,4.75,,,,,,-4,-6,-11,8,14,24
1562,691026,562,SS,R,21,StL,Masyn,Winn,,,,4.75,,,,,,-4,-6,-11,8,14,24
1563,701538,563,SS,L,19,SD,Jackson,Merrill,,,,4.75,,,,,,4,6,16,-14,-20,-48
1564,682617,564,SS,R,21,SF,Marco,Luciano,,,,4.75,,,,,,-4,-6,-11,8,14,24
1565,692348,565,SS,R,20,SF,Aeverson,Arteaga,,,,4.75,,,,,,-4,-6,-11,8,14,24
1566,,566,SS,B,19,Col,Adael,Amador,,,,4.75,,,,,,-8,-4,-7,18,11,16
1567,,567,SS,R,20,Col,Warming,Bernabel,,,,4.75,,,,,,-4,-6,-11,8,14,24
1568,676070,568,SS,R,24,Mia,Jacob,Amaya,,,,4.75,,,,,,-4,-6,-11,8,14,24
1569,696135,569,SS,L,20,Mia,Kahlil,Watson,,,,4.75,,,,,,4,6,16,-14,-20,-48
1570,691268,570,SS,R,20,Mia,Yiddi,Cappe,,,,4.75,,,,,,-4,-6,-11,8,14,24
1571,691783,571,SS,R,20,Ari,Jordan,Lawlar,,,,4.75,,,,,,-4,-6,-11,8,14,24
1572,677942,572,SS,R,23,Ari,Blaze,Alexander,,,,4.75,,,,,,-4,-6,-11,8,14,24
1573,592885,573,OF,L,31,Mil,Christian,Yelich,,,,,2.11,,,,,6,10,15,-16,-28,-42
1574,656941,574,OF,L,30,Phi,Kyle,Schwarber,,,,,2,,,,,6,5,32,-15,-13,-81
1575,607043,575,OF,L,30,NYN,Brandon,Nimmo,,,,,2.16,,,,,2,2,12,-6,-6,-31
1576,665742,576,OF,L,24,SD,Juan,Soto,,,,,2.1,,,,,9,13,24,-20,-31,-55
1577,664023,577,OF,B,28,ChN,Ian,Happ,,,,,2.12,,,,,-5,-1,3,15,2,-8
1578,605141,578,OF,R,30,LAD,Mookie,Betts,,,,,2.14,,,,,-5,-8,-11,13,19,28
1579,502054,579,OF,R,35,NYN,Tommy,Pham,,,,,2.05,,,,,-3,-7,-9,8,17,23
1580,668804,580,OF,B,28,Pit,Bryan,Reynolds,,,,,2.15,,,,,-7,-5,-1,18,13,2
1581,641820,581,OF,R,31,ChN,Trey,Mancini,1.83,,,,2.03,,,,,-6,-7,-15,12,14,31
1582,457705,582,OF,R,36,Pit,Andrew,McCutchen,,,,,2.04,,,,,-8,-9,-29,17,21,65
1583,453568,583,OF,L,36,Col,Charlie,Blackmon,,,,,2.04,,,,,-2,-1,12,7,4,-35
1584,592206,584,OF,R,31,Phi,Nick,Castellanos,,,,,2.02,,,,,-4,-5,-6,9,12,15
1585,573262,585,OF,L,32,SF,Mike,Yastrzemski,,,,,2.14,,,,,9,11,27,-27,-36,-82
1586,641355,586,OF,L,27,ChN,Cody,Bellinger,,,,,2.16,,,,,6,8,22,-16,-22,-63
1587,608385,587,OF,L,29,Mil,Jesse,Winker,,,,,2.02,,,,,9,9,20,-27,-28,-60
1588,657041,588,OF,R,27,Was,Lane,Thomas,,,,,2.12,,,,,-10,-13,-20,22,26,43
1589,592192,589,OF,R,34,NYN,Mark,Canha,,,,,2.07,,,,,1,0,-7,-3,0,14
1590,545341,590,OF,R,31,Col,Randal,Grichuk,,,,,2.1,,,,,-8,-9,-25,18,20,57
1591,660670,591,OF,R,25,Atl,Ronald,Acuna,,,,,2.07,,,,,0,-5,-2,0,13,7
1592,663757,592,OF,L,26,SD,Trent(Clark),Grisham,,,,,2.22,,,,,0,3,5,-1,-9,-16
1593,516782,593,OF,R,34,NYN,Starling,Marte,,,,,2.09,,,,,0,-2,-7,0,5,16
1594,542303,594,OF,R,32,Atl,Marcell,Ozuna,,,,,2.07,,,,,1,-1,9,-1,4,-22
1595,666971,595,OF,R,29,Ari,Lourdes,Gurriel,,,,,2.05,,,,,0,0,-3,0,1,7
1596,666185,596,OF,B,24,StL,Dylan,Carlson,,,,,2.12,,,,,-15,-11,-17,38,28,44
1597,656582,597,OF,R,30,Pit,Connor,Joe,1.85,,,,2.08,,,,,-5,-7,-13,12,14,29
1598,669016,598,OF,L,25,Phi,Brandon,Marsh,,,,,2.15,,,,,6,9,23,-19,-28,-69
1599,673548,599,OF,R,28,ChN,Seiya,Suzuki,,,,,2.09,,,,,-3,-8,-12,8,18,28
1600,671739,600,OF,L,22,Atl,Michael,Harris,,,,,2.19,,,,,8,10,25,-24,-28,-71
1601,592626,601,OF,L,31,SF,Joc,Pederson,,,,,2.01,,,,,3,3,18,-9,-10,-63
1602,669222,602,OF,R,27,Cin,Nick,Senzel,,,,,2.14,,,,,-5,-4,-10,11,10,23
1603,677950,603,OF,L,23,Ari,Alek,Thomas,,,,,2.19,,,,,6,8,19,-18,-24,-59
1604,602074,604,OF,R,29,Col,Yonathan,Daza,,,,,2.13,,,,,-8,-8,-15,17,16,31
1605,621438,605,OF,R,29,Mil,Tyrone,Taylor,,,,,2.14,,,,,-5,-6,-9,11,12,20
1606,645302,606,OF,R,25,Was,Victor,Robles,,,,,2.2,,,,,-7,-11,-12,15,24,28
1607,573131,607,OF,R,36,NYN,Darin,Ruf,1.84,,,,2.03,,,,,-5,-10,-25,9,18,47
1608,541645,608,OF,R,31,Mia,Avisail,Garcia,,,,,2.09,,,,,-3,-10,-10,9,27,26
1609,641933,609,OF,R,27,StL,Tyler,O'Neill,,,,,2.1,,,,,-3,-7,-8,8,19,23
1610,669261,610,OF,L,24,Pit,Jack,Suwinski,,,,,2.11,,,,,10,12,22,-30,-34,-65
1611,650559,611,OF,R,26,Mia,Bryan,DeLaCruz,,,,,2.1,,,,,0,-4,0,-1,9,-1
1612,664983,612,OF,L,25,Ari,Jake,McCarthy,,,,,2.1,,,,,4,7,12,-11,-20,-35
1613,670768,613,OF,L,27,SF,Luis,Gonzalez,,,,,2.08,,,,,7,9,21,-20,-27,-62
1614,660821,614,OF,L,25,Mia,Jesus,Sanchez,,,,,2.13,,,,,5,9,20,-16,-28,-61
1615,663457,615,OF,L,25,StL,Lars,Nootbaar,,,,,2.11,,,,,1,2,10,-3,-6,-33
1616,596103,616,OF,R,30,SF,Austin,Slater,,,,,2.12,,,,,-11,-16,-28,18,25,45
1617,624585,617,OF,R,31,Mia,Jorge,Soler,,,,,2.03,,,,,-3,-5,-19,7,13,46
1618,572816,618,OF,L,33,Was,Corey,Dickerson,,,,,2.05,,,,,8,7,17,-31,-28,-66
1619,571976,619,OF,R,32,Cin,Wil,Myers,1.85,,,,2.08,,,,,-4,-8,-14,9,19,32
1620,656976,620,OF,L,27,Ari,Pavin,Smith,,,,,2.1,,,,,5,7,21,-15,-22,-62
1621,660766,621,OF,R,25,StL,Juan,Yepez,,,,,2.05,,,,,-3,-6,-6,7,14,15
1622,592696,622,OF,L,31,Atl,Eddie,Rosario,,,,,2.07,,,,,3,4,16,-9,-14,-51
1623,641553,623,OF,R,31,SD,Adam,Engel,,,,,2.11,,,,,4,1,-1,-9,-3,2
1624,572204,624,OF,R,32,LAD,Trayce,Thompson,,,,,2.1,,,,,0,-1,-6,-1,3,14
1625,670770,625,OF,L,27,Cin,TJ,Friedl,,,,,2.11,,,,,2,3,10,-7,-11,-35
1626,664774,626,OF,L,29,SF,LaMonte,Wade,1.84,,,,2.06,,,,,8,10,24,-30,-39,-92
1627,571745,627,OF,R,32,SF,Mitch,Haniger,,,,,2.07,,,,,-7,-10,-18,15,23,41
1628,641584,628,OF,L,27,Cin,Jake,Fraley,,,,,2.09,,,,,9,10,25,-27,-31,-80
1629,608841,629,OF,R,30,Was,Joey,Meneses,1.84,,,,2.06,,,,,-6,-7,-17,14,17,38
1630,668709,630,OF,L,25,Mia,JJ,Bleday,,,,,2.13,,,,,4,9,14,-11,-28,-44
1631,656669,631,OF,R,29,Atl,Jordan,Luplow,,,,,2.1,,,,,4,-4,-7,-7,7,13
1632,668751,632,OF,L,24,Pit,Cal,Mitchell,,,,,2.07,,,,,3,7,10,-9,-21,-30
1633,640492,633,OF,R,26,SD,Jose,Azocar,,,,,2.12,,,,,-2,-3,-8,5,5,17
1634,676369,634,OF,R,24,ChN,Nelson,Velazquez,,,,,2.11,,,,,-2,-6,-14,5,14,31
1635,656541,635,OF,L,29,Atl,Sam,Hilliard,,,,,2.11,,,,,3,6,10,-9,-19,-32
1636,592178,636,OF,R,31,Col,Kris,Bryant,,,,,2.08,,,,,-6,-7,-17,14,17,40
1637,595909,637,OF,L,30,Phi,Jake,Cave,,,,,2.1,,,,,4,8,18,-13,-25,-56
1638,572761,638,OF,L,37,SD,Matt,Carpenter,,,,,2.06,,,,,3,5,8,-9,-17,-29
1639,609280,639,OF,R,28,Pit,Miguel,Andujar,,,,,2.07,,,,,-2,-4,-6,5,8,13
1640,669743,640,OF,R,28,Was,Alex,Call,,,,,2.09,,,,,-2,-4,-5,4,9,12
1641,642201,641,OF,R,28,Atl,Eli,White,,,,,2.11,,,,,1,-4,0,-2,8,-1
1642,682998,642,OF,L,22,Ari,Corbin,Carroll,,,,,2.1,,,,,6,8,18,-19,-26,-55
1643,656413,643,OF,R,27,Cin,Stuart,Fairchild,,,,,2.12,,,,,-3,-6,-11,7,12,25
1644,680814,644,OF,R,26,Mia,Peyton,Burdick,,,,,2.11,,,,,-4,-7,-12,10,15,28
1645,656248,645,OF,R,26,Col,Sean,Bouchard,,,,,2.08,,,,,-1,-1,-8,3,3,18
1646,669256,646,OF,R,28,Cin,Nick,Solak,,,,,2.09,,,,,-6,-8,-12,13,17,27
1647,666134,647,OF,L,24,Col,Nolan,Jones,,,,,2.08,,,,,5,7,16,-17,-23,-52
1648,666464,648,OF,R,25,Mia,Jerar,Encarnacion,,,,,2.07,,,,,-3,-6,-8,7,13,17
1649,656448,649,OF,R,27,Was,Stone,Garrett,,,,,2.08,,,,,-6,-7,-14,12,14,31
1650,669003,650,OF,L,24,Mil,Garrett,Mitchell,,,,,2.15,,,,,4,6,15,-13,-20,-49
1651,641786,651,OF,R,27,Ari,Kyle,Lewis,,,,,2.1,,,,,-4,-4,-7,10,9,17
1652,676475,652,OF,L,24,StL,Alec,Burleson,,,,,2.07,,,,,3,5,14,-11,-18,-44
1653,656495,653,OF,R,27,Phi,Dalton,Guthrie,,,,,2.07,,,,,-4,-7,-9,9,15,21
1654,672279,654,OF,L,23,Cin,Michael,Siani,,,,,2.13,,,,,4,5,14,-12,-17,-44
1655,671218,655,OF,R,23,SF,Heliot,Ramos,,,,,2.07,,,,,-3,-6,-8,6,12,18
1656,681546,656,OF,L,25,LAD,James,Outman,,,,,2.07,,,,,5,7,17,-16,-21,-53
1657,680552,657,OF,L,25,Pit,Travis,Swaggerty,,,,,2.1,,,,,5,7,16,-14,-21,-49
1658,665922,658,OF,L,24,Phi,Simon,Muzziotti,,,,,2.1,,,,,4,6,15,-13,-19,-47
1659,675986,659,OF,L,24,Pit,Canaan,Smith-Njigba,,,,,2.1,,,,,4,6,16,-13,-20,-48
1660,666137,660,OF,L,24,NYN,Khalil,Lee,,,,,2.1,,,,,5,6,16,-14,-20,-51
1661,624424,661,OF,L,30,SF,Michael,Conforto,,,,,2.07,,,,,6,6,25,-17,-18,-73
1662,668723,662,OF,R,25,Pit,Ryan,Vilade,,,,,2.1,,,,,-3,-5,-9,6,12,20
1663,686217,663,OF,L,22,Mil,Sal,Frelick,,,,,2.1,,,,,4,6,16,-14,-20,-48
1664,686894,664,OF,R,24,Mil,Joey,Wiemer,,,,,2.1,,,,,-4,-6,-11,8,14,24
1665,,665,OF,R,19,Mil,Jackson,Chourio,,,,,2.1,,,,,-4,-6,-11,8,14,24
1666,675966,666,OF,L,24,Atl,Jesse,Franklin,,,,,2.1,,,,,4,6,16,-14,-20,-48
1667,682634,667,OF,R,20,ChN,Kevin,Alcantara,,,,,2.1,,,,,-4,-6,-11,8,14,24
1668,680695,668,OF,R,23,ChN,Brennen,Davis,,,,,2.1,,,,,-4,-6,-11,8,14,24
1669,683357,669,OF,L,20,ChN,Owen,Caissie,,,,,2.1,,,,,4,6,16,-14,-20,-48
1670,691718,670,OF,L,21,ChN,Pete,Crow-Armstrong,,,,,2.1,,,,,4,6,16,-14,-20,-48
1671,672744,671,OF,R,22,ChN,Alexander,Canario,,,,,2.1,,,,,-4,-6,-11,8,14,24
1672,695481,672,OF,R,20,Cin,Jay,Allen,,,,,2.1,,,,,-4,-6,-11,8,14,24
1673,681624,673,OF,R,22,LAD,Andy,Pages,,,,,2.1,,,,,-4,-6,-11,8,14,24
1674,682947,674,OF,R,22,LAD,Jose,Ramos,,,,,2.1,,,,,-4,-6,-11,8,14,24
1675,,675,OF,L,17,LAD,Josue,DePaula,,,,,2.1,,,,,4,6,16,-14,-20,-48
1676,,676,OF,R,24,LAD,Jonny,Deluca,,,,,2.1,,,,,-4,-6,-11,8,14,24
1677,682707,677,OF,L,21,Was,Jeremy,DeLaRosa,,,,,2.1,,,,,4,6,16,-14,-20,-48
1678,703143,678,OF,B,18,Was,Cristhian,Vaquero,,,,,2.1,,,,,-8,-4,-7,18,11,16
1679,690987,679,OF,L,21,Was,Robert,Hassell,,,,,2.1,,,,,4,6,16,-14,-20,-48
1680,695578,680,OF,L,20,Was,James,Wood,,,,,2.1,,,,,4,6,16,-14,-20,-48
1681,701327,681,OF,R,19,Was,Elijah(round/1/2022/MLB/draft),Green,,,,,2.1,,,,,-4,-6,-11,8,14,24
1682,691267,682,OF,R,20,NYN,Alex,Ramirez(NYN),,,,,2.1,,,,,-4,-6,-11,8,14,24
1683,,683,OF,L,20,NYN,Luis,DeLaCruz,,,,,2.1,,,,,4,6,16,-14,-20,-48
1684,665560,684,OF,R,24,Phi,Jhailyn,Ortiz,,,,,2.1,,,,,-4,-6,-11,8,14,24
1685,679032,685,OF,R,22,Phi,Johan,Rojas,,,,,2.1,,,,,-4,-6,-11,8,14,24
1686,681159,686,OF,L,23,Phi,Ethan,Wilson,,,,,2.1,,,,,4,6,16,-14,-20,-48
1687,,687,OF,L,19,Phi,Jordan,Viars,,,,,2.1,,,,,4,6,16,-14,-20,-48
1688,702222,688,OF,L,19,Phi,Justin(round/1/2022/MLB/draft),Crawford,,,,,2.1,,,,,4,6,16,-14,-20,-48
1689,,689,OF,L,22,Phi,Gabriel(round/3/2022/MLB/draft),Rincones,,,,,2.1,,,,,4,6,16,-14,-20,-48
1690,696145,690,OF,R,20,Pit,Lonnie,White,,,,,2.1,,,,,-4,-6,-11,8,14,24
1691,695491,691,OF,R,19,StL,Joshua,Baez,,,,,2.1,,,,,-4,-6,-11,8,14,24
1692,,692,OF,R,24,StL,Moises,Gomez,,,,,2.1,,,,,-4,-6,-11,8,14,24
1693,687084,693,OF,R,22,SD,Joshua,Mears,,,,,2.1,,,,,-4,-6,-11,8,14,24
1694,,694,OF,L,18,SD,Samuel,Zavala,,,,,2.1,,,,,4,6,16,-14,-20,-48
1695,682641,695,OF,R,21,SF,Luis,Matos,,,,,2.1,,,,,-4,-6,-11,8,14,24
1696,682646,696,OF,L,22,SF,Jairo,Pomares,,,,,2.1,,,,,4,6,16,-14,-20,-48
1697,,697,OF,R,25,SF,Vaun,Brown,,,,,2.1,,,,,-4,-6,-11,8,14,24
1698,,698,OF,L,22,SF,Grant,McCray,,,,,2.1,,,,,4,6,16,-14,-20,-48
1699,691728,699,OF,L,21,Col,Zac,Veen,,,,,2.1,,,,,4,6,16,-14,-20,-48
1700,686668,700,OF,R,24,Col,Brenton,Doyle,,,,,2.1,,,,,-4,-6,-11,8,14,24
1701,695603,701,OF,R,20,Col,Benny,Montgomery,,,,,2.1,,,,,-4,-6,-11,8,14,24
1702,,702,OF,L,21,Col,Sterlin(round/1A/2022/MLB/draft),Thompson,,,,,2.1,,,,,4,6,16,-14,-20,-48
1703,,703,OF,R,21,Col,Jordan(round/1C/2022/MLB/draft),Beck,,,,,2.1,,,,,-4,-6,-11,8,14,24
1704,,704,OF,L,20,Col,Yanquiel,Fernandez,,,,,2.1,,,,,4,6,16,-14,-20,-48
1705,683748,705,OF,B,21,Mia,JuniorVictor,Mesa,,,,,2.1,,,,,-8,-4,-7,18,11,16
1706,,706,OF,R,17,Mia,Jose,Gerardo,,,,,2.1,,,,,-4,-6,-11,8,14,24
1707,,707,OF,L,24,Ari,Dominic,Fletcher,,,,,2.1,,,,,4,6,16,-14,-20,-48
1708,702258,708,OF,R,19,Ari,Druw(round/1/2022/MLB/draft),Jones,,,,,2.1,,,,,-4,-6,-11,8,14,24
1709,,709,OF,B,22,Ari,Jorge,Barrosa,,,,,2.1,,,,,-8,-4,-7,18,11,16
1710,502110,710,DH,R,35,LAD,J.D.,Martinez,,,,,,,,,,-5,-8,-13,11,18,31
1711,443558,711,DH,R,42,SD,Nelson,Cruz,,,,,,,,,,-9,-10,-15,19,22,33
1712,596129,712,DH,L,30,NYN,Daniel,Vogelbach,,,,,,,,,,10,13,28,-34,-49,-96
1713,547180,713,DH,L,30,Phi,Bryce(out/until/July?),Harper,,,,,,,,,,9,7,33,-23,-19,-87
1714,621111,714,P,R,28,LAD,Walker(out/2023),Buehler,,,,,,,,,,,,,,,
1715,661269,715,P,R,27,Cin,Vladimir(out/until/8-23?),Gutierrez,,,,,,,,,,,,,,,
1716,676974,716,P,R,24,Mia,Max(out/until/8-23?),Meyer,,,,,,,,,,,,,,,
1717,592426,717,SR,R,31,SF,Luke(out/until/6-23?),Jackson,,,,,,,,,,,,,,,
1719,682990,719,P,R,22,Pit,Quinn,Priester,,,,,,,,,,,,,,,
1720,608648,720,SR,R,32,ChN,Tyler,Duffey,,,,,,,,,,,,,,,
1721,693310,721,P,L,24,ChN,Burl,Carraway,,,,,,,,,,,,,,,
1722,677565,722,OF,R,22,Ari,Kristian,Robinson,,,,,2.1,,,,,-4,-6,-11,8,14,24
1723,664337,723,P,R,24,SF,Miguel,Yajure,,,,,,,,,,,,,,,
1724,,724,P,R,24,LAD,Nick,Frasso,,,,,,,,,,,,,,,
1725,663911,725,OF,L,26,Cin,Nick,Plummer,,,,,2.07,,,,,6,7,19,-17,-22,-57
1727,695534,727,P,R,19,Cin,Chase,Petty,,,,,,,,,,,,,,,