"Rank","Name","Team","Age","Position","ETA","ETA.Time"
267,"Jose Rodriguez - CHW","CHW",23,"SS/2B",2023,"Late"
268,"George Valera","CLE",23,"OF",2024,"Late"
269,"Yohandy Morales","WSH",22,"3B",2025,"Early"
270,"Kahlil Watson","CLE",21,"SS",2025,"Mid"
271,"Troy Melton","DET",23,"P",2024,"Mid"
272,"Victor Bericoto","SF",22,"1B/OF",2024,"Mid"
273,"Alfredo Duno","CIN",18,"C",2026,"Early"
274,"Osleivis Basabe","TB",23,"2B/SS",2023,"Late"
275,"Gordon Graceffo","STL",24,"P",2024,"Early"
276,"Yordanny Monegro","BOS",21,"P",2026,"Late"
277,"Isaac Coffey","BOS",24,"P",2025,"Mid"
278,"Kevin Parada","NYM",22,"C",2025,"Late"
279,"Dax Fulton","MIA",22,"P",2024,"Late"
280,"Colton Ledbetter","TB",22,"OF",2025,"Mid"
281,"Yophery Rodriguez","MIL",18,"OF",2027,"Late"
282,"Jhancarlos Lara","ATL",21,"P",2025,"Late"
283,"Ralphy Velazquez","CLE",19,"C",2026,"Late"
284,"Royber Salinas","OAK",23,"P",2024,"Mid"
285,"Leonardo Balcazar","CIN",20,"SS",2025,"Late"
286,"Landon Knack","LAD",26,"P",2024,"Mid"
287,"Cooper Pratt","MIL",19,"SS",2026,"Mid"
288,"Damiano Palmegiani","TOR",24,"1B",2024,"Mid"
289,"Nehomar Ochoa Jr.","HOU",18,"OF",2026,"Late"
290,"Brando Mayea","NYY",18,"OF",2028,"Mid"
291,"Santiago Suarez","TB",19,"P",2025,"Early"
292,"Nazzan Zanetello","BOS",19,"SS/3B",2027,"Late"
293,"Kristian Robinson","ARI",23,"OF",2025,"Mid"
294,"Marco Vargas","NYM",19,"2B",2027,"Mid"
295,"Cayden Wallace","KC",22,"3B",2024,"Early"
296,"Cristofer Torin","ARI",19,"2B",2027,"Mid"
297,"Josh Stephan","TEX",22,"P",2025,"Mid"
298,"Elijah Green","WSH",20,"OF",2026,"Mid"
299,"Luis Suisbel","SEA",21,"1B",2025,"Late"
300,"Leonardo Bernal","STL",20,"C",2025,"Mid"
301,"Yeremi Cabrera","TEX",18,"OF",2027,"Mid"
302,"A.J. Vukovich","ARI",22,"OF/3B",2024,"Mid"
303,"Carlos F. Rodriguez","MIL",22,"P",2026,"Early"
304,"Kenedy Corona","HOU",24,"OF",2024,"Mid"
305,"Colton Gordon","HOU",25,"P",2024,"Early"
306,"Josh Knoth","MIL",18,"P",2026,"Late"
307,"Cade Marlowe","SEA",27,"OF",2023,"Late"
308,"Owen Murphy","ATL",20,"P",2025,"Early"
309,"Blake Mitchell","KC",19,"C",2026,"Early"
310,"Cole Carrigg","COL",22,"C",2025,"Late"
311,"Paulino Santana","TEX",17,"OF",2027,"Late"
312,"Kala'i Rosario","MIN",21,"OF",2025,"Early"
313,"David Sandlin","BOS",23,"P",2024,"Late"
314,"Chris Newell","LAD",23,"OF",2025,"Mid"
315,"Ryan Ritter","COL",23,"SS",2025,"Mid"
316,"Frank Mozzicato","KC",21,"P",2024,"Mid"
317,"Luis Morales","OAK",21,"P",2025,"Mid"
318,"Alex Clemmey","CLE",18,"P",2026,"Late"
319,"Alejandro Osuna","TEX",21,"OF",2024,"Mid"
320,"Dylan O'Rae","MIL",20,"SS/3B",2026,"Mid"
321,"Dawel Joseph","SEA",17,"SS",2027,"Late"
322,"Dyan Jorge","COL",21,"SS",2026,"Late"
323,"Landen Roupp","SF",25,"P",2024,"Early"
324,"Blake Wolters","KC",19,"P",2026,"Early"
325,"Bryan Rincon","PHI",20,"SS",2025,"Late"
326,"Daylen Lile","WSH",21,"OF",2025,"Early"
327,"Luis Guanipa","ATL",18,"SS",2028,"Mid"
328,"Deyvison De Los Santos","CLE",21,"3B",2024,"Late"
329,"Homer Bush Jr.","SD",22,"OF",2025,"Early"
330,"Spencer Arrighetti","HOU",24,"P",2024,"Mid"
331,"Landon Sims","ARI",23,"P",2025,"Mid"
332,"Adam Mazur","SD",23,"P",2024,"Mid"
333,"Johnathan Rodriguez","CLE",24,"OF",2024,"Mid"
334,"Oswaldo Osorio","LAD",19,"3B/SS",2026,"Late"
335,"Jake Eder","CHW",25,"P",2024,"Mid"
336,"Patrick Monteverde","MIA",26,"P",2024,"Mid"
337,"Zach Cole","HOU",23,"OF",2025,"Mid"
338,"Gino Groover","ARI",22,"3B",2026,"Early"
339,"Tre' Morgan","TB",21,"1B",2026,"Early"
340,"Brock Jones","TB",23,"OF",2025,"Mid"
341,"Gavin Cross","KC",23,"OF",2024,"Late"
342,"Adolfo Sanchez","CIN",17,"OF",2027,"Late"
343,"DJ Herz","WSH",23,"P",2024,"Late"
344,"Jhonkensy Noel","CLE",22,"1B/OF",2024,"Mid"
345,"Aaron Zavala","TEX",24,"OF",2024,"Mid"
346,"Troy Johnston","MIA",27,"1B",2024,"Mid"
347,"Angel Bastardo","BOS",22,"P",2024,"Late"
348,"Haydn McGeary","CHC",24,"1B",2024,"Late"
349,"Yeiner Fernandez","LAD",21,"C/2B",2025,"Mid"
350,"Ricardo Yan","ARI",21,"P",2026,"Early"
351,"Luke Keaschall","MIN",21,"2B/3B",2025,"Early"
352,"Grant McCray","SF",23,"OF",2024,"Late"
353,"Lonnie White Jr.","PIT",21,"OF",2025,"Late"
354,"Austin Martin","MIN",25,"3B/OF",2024,"Mid"
355,"Maddux Bruns","LAD",22,"P",2025,"Mid"
356,"Travis Sykora","WSH",20,"P",2025,"Late"
357,"Joe Whitman","SF",22,"P",2025,"Early"
358,"Chandler Simpson","TB",23,"OF",2025,"Mid"
359,"Rayne Doncon","LAD",20,"2B/SS",2025,"Mid"
360,"Connor Prielipp","MIN",23,"P",2025,"Mid"
361,"Wilfredo Lara","NYM",20,"3B",2026,"Early"
362,"Nikau Pouaka-Grego","PHI",19,"2B",2026,"Early"
363,"Javier Mogollon","CHW",18,"2B/SS",2027,"Late"
364,"Jacob Lopez","TB",26,"P",2023,"Mid"
365,"Kendall George","LAD",19,"OF",2027,"Early"
366,"Michael McGreevy","STL",23,"P",2024,"Mid"
367,"Sixto Sanchez","MIA",25,"P",2020,"Late"
368,"Robert Hassell III","WSH",22,"OF",2024,"Mid"
369,"Wenceel Perez","DET",24,"SS",2024,"Early"
370,"Waner Luciano","HOU",19,"3B",2026,"Mid"
371,"Shane Sasaki","TB",23,"OF",2024,"Late"
372,"Jacob Hurtubise","CIN",26,"OF",2024,"Early"
373,"Alexander Albertus","LAD",19,"2B/3B/SS",2027,"Early"
374,"Rafael Ramirez Jr.","CLE",18,"SS",2026,"Late"
375,"Andres Chaparro","ARI",25,"3B",2024,"Late"
376,"Christopher Familia","NYY",24,"OF",2024,"Late"
377,"Jorge Barrosa","ARI",23,"OF",2024,"Late"
378,"Jared Serna","NYY",22,"2B",2024,"Late"
379,"Brandon Walter","BOS",27,"P",2023,"Mid"
380,"Jose Corniell","TEX",21,"P",2025,"Mid"
381,"Daniel Pena","MIN",19,"C/1B",2026,"Mid"
382,"Enmanuel Bonilla","TOR",18,"OF",2028,"Late"
383,"Justin Wrobleski","LAD",23,"P",2025,"Late"
384,"Jace Avina","MIL",21,"OF",2025,"Early"
385,"Juan Baez","MIL",19,"SS",2026,"Late"
386,"Ben Joyce","LAA",23,"P",2023,"Mid"
387,"Spencer Horwitz","TOR",26,"1B",2023,"Late"
388,"Starlyn Caba","PHI",18,"SS",2028,"Early"
389,"Parker Messick","CLE",23,"P",2025,"Mid"
390,"Alexander Ramirez - NYM","NYM",21,"OF",2025,"Mid"
391,"Emerson Hancock","SEA",25,"P",2023,"Late"
392,"Nick Loftin","KC",25,"SS",2023,"Late"
393,"Michael Burrows","PIT",24,"P",2024,"Late"
394,"Walter Ford","SEA",19,"P",2026,"Mid"
395,"Prelander Berroa","CHW",24,"P",2023,"Late"
396,"Vaun Brown","SF",26,"OF",2024,"Late"
397,"Adrian Santana","TB",18,"SS",2027,"Late"
398,"Owen White","TEX",24,"P",2023,"Mid"
399,"Shane Drohan","CHW",25,"P",2024,"Mid"
400,"Cade Kuehler","ATL",22,"P",2025,"Mid"
401,"Brock Selvidge","NYY",21,"P",2024,"Late"
402,"Braylin Morel","TEX",18,"OF",2026,"Late"
403,"Johanfran Garcia","BOS",19,"C",2027,"Late"
404,"Ruben Santana","ARI",19,"3B",2027,"Early"
405,"Logan Henderson","MIL",22,"P",2025,"Mid"
406,"Will Wagner","HOU",25,"2B/3B",2024,"Late"
407,"Jake Gelof","LAD",22,"2B",2025,"Mid"
408,"Drue Hackenberg","ATL",22,"P",2025,"Late"
409,"Teddy Sharkey","BAL",22,"P",2026,"Mid"
410,"Keaton Winn","SF",26,"P",2023,"Mid"
411,"William Bergolla","PHI",19,"SS",2026,"Mid"
412,"Cristian Santana","DET",20,"SS/2B",2025,"Early"
413,"Drew Rom","STL",24,"P",2022,"Late"
414,"Brant Hurter","DET",25,"P",2024,"Late"
415,"Hunter Barco","PIT",23,"P",2026,"Early"
416,"Adam Serwinowski","CIN",20,"P",2026,"Mid"
417,"Allan Winans","ATL",28,"P",2023,"Late"
418,"Carter Jensen","KC",20,"C",2025,"Mid"
419,"Emaarion Boyd","PHI",20,"OF",2026,"Mid"
420,"Isaiah Lowe","SD",21,"P",2027,"Early"
421,"Christian McGowan","PHI",24,"P",2025,"Mid"
422,"Jaime Melendez","HOU",22,"P",2024,"Late"
423,"Gabriel Rincones Jr.","PHI",23,"OF",2025,"Early"
424,"Wen Hui Pan","PHI",21,"P",2026,"Mid"
425,"Gabriel Hughes","COL",22,"P",2025,"Mid"
426,"Luke Little","CHC",23,"P",2024,"Mid"
427,"Jaden Hamm","DET",21,"P",2026,"Mid"
428,"Trystan Vrieling","NYY",23,"P",2025,"Late"
429,"Riley Frey","ATL",22,"P",2026,"Mid"
430,"Max Wagner","BAL",22,"3B",2024,"Mid"
431,"Jhonny Severino","PIT",19,"SS",2027,"Late"
432,"Luis Gil","NYY",26,"P",2021,"Late"
433,"Sandy Mejia","HOU",20,"P",2025,"Late"
434,"Eguy Rosario","SD",24,"2B",2023,"Mid"
435,"Yovanny Rodriguez","NYM",17,"C",2028,"Mid"
436,"Niko Kavadas","BOS",25,"1B",2024,"Late"
437,"Leonel Sequera","STL",18,"P",2027,"Mid"
438,"Jacob Reimer","NYM",20,"3B",2025,"Late"
439,"Shawn Dubin","HOU",28,"P",2023,"Late"
440,"David Davalillo","TEX",21,"P",2027,"Late"
441,"Gabriel Martinez","TOR",21,"OF",2024,"Mid"
442,"Tucker Toman","TOR",20,"SS",2026,"Early"
443,"Hendry Mendez","MIL",20,"OF",2024,"Late"
444,"Daiber De Los Santos","MIN",17,"SS",2028,"Mid"
445,"Christian Cerda","ARI",21,"C",2025,"Late"
446,"Jackson Wolf","PIT",25,"P",2023,"Late"
447,"Zander Mueth","PIT",18,"P",2026,"Early"
448,"Pedro Ramirez","CHC",20,"2B/3B",2025,"Mid"
449,"Luis Perales","BOS",21,"P",2025,"Mid"
450,"Julian Aguiar","CIN",23,"P",2025,"Late"
451,"Reid VanScoter","SEA",25,"P",2025,"Mid"
452,"Ben Casparius","LAD",25,"P",2024,"Late"
453,"Ben Williamson","SEA",23,"3B",2025,"Mid"
454,"Sean Sullivan","PIT",23,"P",2024,"Late"
455,"Aneudis Mordan","BAL",20,"C/1B",2025,"Late"
456,"Tanner Burns","CLE",25,"P",2023,"Early"
457,"Manuel Medina","MIA",22,"P",2026,"Early"
458,"Jorge Ruiz","LAA",20,"OF",2026,"Early"
459,"Brandon Winokur","MIN",19,"OF",2026,"Late"
460,"Alberto Rodriguez","SEA",23,"OF",2025,"Late"
461,"Adam Kloffenstein","STL",23,"P",2024,"Late"
462,"Wilfred Veras","CHW",21,"1B/3B",2026,"Mid"
463,"Danny Serretti","DET",24,"SS/2B",2024,"Mid"
464,"Yunior Severino","MIN",24,"3B",2024,"Mid"
465,"Aaron Palensky","NYY",25,"OF",2024,"Late"
466,"Nathan Hickey","BOS",24,"C",2024,"Late"
467,"Jack Brannigan","PIT",23,"3B",2024,"Late"
468,"Roni Cabrera","KC",18,"OF",2027,"Late"
469,"Emiliano Teodo","TEX",23,"P",2025,"Late"
470,"Juan Carela","CHW",22,"P",2025,"Mid"
471,"Drake Baldwin","ATL",23,"C",2024,"Late"
472,"Michael Arias","CHC",22,"P",2025,"Mid"
473,"Eddys Leonard","DET",23,"2B",2023,"Mid"
474,"Sean Bouchard","COL",28,"OF",2022,"Mid"
475,"Seth Johnson","BAL",25,"P",2024,"Mid"
476,"Jeter Martinez","SEA",18,"P",2027,"Late"
477,"Malcom Nunez","PIT",23,"1B",2024,"Mid"
478,"Leo Jimenez","TOR",23,"SS/2B",2024,"Mid"
479,"Yoeilin Cespedes","BOS",18,"SS",2028,"Early"
480,"Victor Arias","TOR",20,"OF",2025,"Mid"
481,"Jorge Quintana","MIL",17,"SS",2028,"Early"
482,"Marcos Torres","TEX",19,"1B/OF",2028,"Late"
483,"Moises Gomez","STL",25,"OF",2024,"Early"
484,"Andrew Cossetti","MIN",24,"C",2025,"Early"
485,"Enmanuel Valdez","BOS",25,"2B/3B",2023,"Early"
486,"Franklin Gomez","NYM",18,"P",2025,"Late"
487,"Austin Gauthier","LAD",25,"SS/2B",2024,"Late"
488,"Jeffry Rosa","NYM",19,"OF",2027,"Early"
489,"Myles Naylor","OAK",19,"SS",2027,"Mid"
490,"Brent Headrick","MIN",26,"P",2023,"Early"
491,"Johnfrank Salazar","BOS",18,"3B",2026,"Early"
492,"Jake Bennett","WSH",23,"P",2025,"Early"
493,"T.J. White","WSH",20,"1B/OF",2026,"Early"
494,"Jonathon Long","CHC",22,"1B/3B",2025,"Late"
495,"Connelly Early","BOS",22,"P",2026,"Early"
496,"Logan Martin","KC",22,"P",2026,"Early"
497,"Alan Roden","TOR",24,"OF",2024,"Late"
498,"Nick Schwartz","OAK",23,"C",2025,"Mid"
499,"Trevor Werner","KC",23,"3B",2026,"Mid"
500,"Cesar Prieto","STL",25,"2B/SS",2024,"Early"
501,"Brian Kalmer","CHC",23,"1B",2025,"Mid"
502,"Creed Willems","BAL",21,"C",2025,"Mid"
503,"Michael Kennedy","PIT",19,"P",2027,"Mid"
504,"Matthew Etzel","BAL",22,"OF",2025,"Late"
505,"Anthony Gutierrez","TEX",19,"OF",2026,"Mid"
506,"Edward Duran","TOR",20,"C/1B",2027,"Early"
507,"Bo Bonds","TOR",23,"P",2026,"Early"
508,"Carlos De La Cruz","PHI",24,"1B/OF",2024,"Mid"
509,"Reggie Crawford","SF",23,"P",2025,"Mid"
510,"Jay Harry","MIN",21,"2B/3B/SS",2026,"Late"
511,"Jose Ramos","LAD",23,"OF",2024,"Mid"
512,"Jose Colmenares - NYY","NYY",22,"2B",2027,"Mid"
513,"Aidan Curry","TEX",21,"P",2025,"Late"
514,"Andrew Pinckney","WSH",23,"OF",2026,"Late"
515,"Brooks Brannon","BOS",20,"C",2027,"Late"
516,"Cooper Ingle","CLE",22,"C",2026,"Early"
517,"Jonathan Cannon","CHW",23,"P",2024,"Late"
518,"Derek Bernard","COL",18,"SS",2028,"Early"
519,"B.J. Murray Jr.","CHC",24,"3B/1B",2024,"Late"
520,"C.J. Kayfus","CLE",22,"1B/OF",2025,"Late"
521,"Zyhir Hope","LAD",19,"OF",2027,"Mid"
522,"Caden Grice","ARI",22,"1B/P",2025,"Mid"
523,"Thomas Sosa","BAL",19,"OF",2027,"Early"
524,"Yonathan Perlaza","CHC",25,"OF",2024,"Mid"
525,"Quinn McDaniel","SF",21,"2B",2026,"Mid"
526,"Joey Estes","OAK",22,"P",2023,"Late"
527,"Cory Lewis","MIN",23,"P",2025,"Mid"
528,"Yiddi Cappe","MIA",21,"SS",2024,"Late"
529,"Juaron Watts-Brown","TOR",21,"P",2025,"Late"
